
$ nl -ba semantic.k
     1	requires "domains.md"
semantic.k:157:  rule <k> If(E, THEN, ELSE) => E ~> #if(THEN, ELSE) ... </k>
semantic.k:158:  rule <k> true ~> #if(THEN, _) => #exec(THEN) ... </k>
semantic.k:159:  rule <k> false ~> #if(_, ELSE) => #exec(ELSE) ... </k>
semantic.k:161:  rule <k> For(Name(X), E, BODY) => E ~> #for(X, BODY) ... </k>
semantic.k:162:  rule <k> SVal(CS) ~> #for(X, BODY) => #loop(X, CS, BODY) ... </k>
semantic.k:163:  rule <k> #loop(_, .Chars, _) => .K ... </k>
semantic.k:164:  rule <k> #loop(X, C CS, BODY) => #set(X, SVal(C)) ~> #exec(BODY) ~> #loop(X, CS, BODY) ... </k>
semantic.k:166:  rule <k> #set(X, V) => .K ... </k>
semantic.k:167:       <env> RHO => RHO [ X <- V ] </env>
semantic.k:169:  rule <k> Return(E) => E ~> #return ... </k>
semantic.k:170:  rule <k> V:Value ~> #return ~> _ => .K </k>
semantic.k:171:       <result> _ => V </result>
semantic.k:173:  rule <k> Expr(E) => E ~> #discard ... </k>
semantic.k:174:  rule <k> _V:Value ~> #discard => .K ... </k>
semantic.k:176:  rule <k> Call(Attribute(Name(X), "append"), E) => E ~> #append(X) ... </k>
semantic.k:177:  rule <k> SVal(CS) ~> #append(X) => none ... </k>
semantic.k:178:       <env> ... X |-> (OutList(OS) => OutList(#snocOut(OS, CS))) ... </env>
semantic.k:180:  rule <k> Compare(E1, CmpOp(OP, E2)) => E1 ~> #cmpLeft(OP, E2) ... </k>
semantic.k:181:  rule <k> V:Value ~> #cmpLeft(OP, E2) => E2 ~> #cmpRight(OP, V) ... </k>
semantic.k:182:  rule <k> zero ~> #cmpRight("==", zero) => true ... </k>
semantic.k:183:  rule <k> zero ~> #cmpRight("==", succ(_)) => false ... </k>
semantic.k:184:  // Character/literal comparisons used by this translated program.  Keeping
semantic.k:185:  // these constructor-disjoint also lets symbolic execution split cleanly on
semantic.k:186:  // the finite Char datatype.
semantic.k:187:  rule <k> SVal(SP) ~> #cmpRight("!=", SVal(SP)) => false ... </k>
semantic.k:188:  rule <k> SVal(SP) ~> #cmpRight("!=", SVal(LP)) => true ... </k>
semantic.k:189:  rule <k> SVal(SP) ~> #cmpRight("!=", SVal(RP)) => true ... </k>
semantic.k:190:  rule <k> SVal(LP) ~> #cmpRight("==", SVal(LP)) => true ... </k>
semantic.k:191:  rule <k> SVal(LP) ~> #cmpRight("==", SVal(RP)) => false ... </k>
semantic.k:192:  rule <k> SVal(LP) ~> #cmpRight("==", SVal(SP)) => false ... </k>
semantic.k:194:  rule <k> Name(X) => V ... </k>
semantic.k:195:       <env> ... X |-> V ... </env>
semantic.k:196:  rule <k> Str(S) => SVal(#chars(S)) ... </k>
semantic.k:197:  rule <k> Int(0) => zero ... </k>
semantic.k:198:  rule <k> Int(1) => succ(zero) ... </k>
semantic.k:199:  rule <k> ListExpr() => OutList(.Outputs) ... </k>
semantic.k:201:endmodule
[exit 0]

$ rg -o \^\[\[:space:\]\]\*rule semantic.k
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
[exit 0]

$ rg -o \^\[\[:space:\]\]\*rule verification.k
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
  rule
[exit 0]

$ rg -o \^\[\[:space:\]\]\*claim spec.k
  claim
  claim
[exit 0]
