COMMAND: inspect Lean installation detection source
     1	/-
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-135-    | .error e => throw s!"'LAKE_PKG_URL_MAP' has invalid JSON: {e}"
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-136-  @[macro_inline] getUrlD var default := do
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-137-    if let some url ← IO.getEnv var then
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-138-      return if url.back == '/' then url.dropRight 1 else url
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-139-    else
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-140-       return default
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-141-
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-142-/--
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-143-The string Lake uses to identify Lean in traces.
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean:144:Either the environment-specified `LEAN_GITHASH` or the detected Lean's githash.
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-145-
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-146-The override allows one to replace the Lean version used by a library
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-147-(e.g., Mathlib) without completely rebuilding it, which is useful for testing
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-148-custom builds of Lean.
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-149--/
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-150-def leanGithash (env : Env) : String :=
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-151-  if env.githashOverride.isEmpty then env.lean.githash else env.githashOverride
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-152-
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-153-/--
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-154-The binary search path of the environment (i.e., `PATH`).
