COMMAND: bash -lc $'\nprintf "FROZEN verification.k\\n"\nnl -ba /reference/k-proof/verification.k\nprintf "FROZEN spec.k\\n"\nnl -ba /reference/k-proof/spec.k\nprintf "FROZEN connection-spec.k\\n"\nnl -ba /reference/k-proof/connection-spec.k\nprintf "FROZEN source solution.py\\n"\nnl -ba /reference/k-proof/solution.py\nprintf "FROZEN translated solution.mpy\\n"\nnl -ba /reference/k-proof/solution.mpy\nprintf "FROZEN problem prompt\\n"\nnl -ba /reference/k-proof/prompt.py\nprintf "PROOF COMMAND RECORD (inspection only; not executed)\\n"\nnl -ba /reference/k-proof/prove.sh\nprintf "RELEVANT SEMANTICS MATCHES\\n"\nrg -n -C 4 "seqLen|project:Str|:>Str|syntax Val|syntax Str|str\\(|isLen|length|VStr|String" /reference/k-proof/reference-semantics/semantics.k /reference/k-proof/reference-semantics/semantics/*.k\n'
WORKDIR: /audit-output
START_UTC: 2026-07-31T04:04:50Z
FROZEN verification.k
     1	requires "reference-semantics/semantics.k"
/reference/k-proof/reference-semantics/semantics/float.k-166-  rule headIS(iCons(C:Int, _:IntSeq)) => C
/reference/k-proof/reference-semantics/semantics/float.k-167-  syntax Int ::= intPart(IntSeq) [function, total] | intPartAcc(IntSeq, Int) [function, total]
/reference/k-proof/reference-semantics/semantics/float.k-168-  rule intPart(CS:IntSeq) => intPartAcc(CS, 0)
--
/reference/k-proof/reference-semantics/semantics/float.k-181-  rule fracScale(iCons(46, R:IntSeq)) => fscAcc(R, 1)
/reference/k-proof/reference-semantics/semantics/float.k-182-  rule fracScale(iCons(C:Int, R:IntSeq)) => fracScale(R) requires C =/=Int 46
/reference/k-proof/reference-semantics/semantics/float.k-183-  rule fscAcc(.IntSeq, A:Int) => A
/reference/k-proof/reference-semantics/semantics/float.k-184-  rule fscAcc(iCons(_:Int, R:IntSeq), A:Int) => fscAcc(R, A *Int 10)
/reference/k-proof/reference-semantics/semantics/float.k:185:  rule applyBuiltin("float", str(CS:IntSeq), .Vals) => decStrToF(CS)
/reference/k-proof/reference-semantics/semantics/float.k-186-  rule applyBuiltin("float", I:Int, .Vals)          => intToF(I)
/reference/k-proof/reference-semantics/semantics/float.k-187-  rule applyBuiltin("float", F:Float, .Vals)        => F
/reference/k-proof/reference-semantics/semantics/float.k-188-
/reference/k-proof/reference-semantics/semantics/float.k-189-  // ---- float / int division (promoted from mean_absolute_deviation) ----
--
/reference/k-proof/reference-semantics/semantics/subscript.k-7-  // valSeqAt is [total]: in-bounds vCons access reduces as usual; on an OPAQUE sequence (e.g.
/reference/k-proof/reference-semantics/semantics/subscript.k-8-  // a trusted sort's sortVS(VS)) or OOB it stays an abstract total value — so indexing the
/reference/k-proof/reference-semantics/semantics/subscript.k-9-  // opaque sorted list is DEFINED (no undischarged #Ceil), matching the old semantics' total
/reference/k-proof/reference-semantics/semantics/subscript.k-10-  // atK. K trusts the [total] annotation; valid programs index in-bounds.
/reference/k-proof/reference-semantics/semantics/subscript.k:11:  syntax Val ::= valSeqAt(ValSeq, Int) [function, total]
/reference/k-proof/reference-semantics/semantics/subscript.k-12-  rule valSeqAt(vCons(V:Val, _:ValSeq), 0)     => V
/reference/k-proof/reference-semantics/semantics/subscript.k-13-  rule valSeqAt(vCons(_:Val, S:ValSeq), I:Int) => valSeqAt(S, I -Int 1)
/reference/k-proof/reference-semantics/semantics/subscript.k-14-       requires I >Int 0
/reference/k-proof/reference-semantics/semantics/subscript.k-15-
--
/reference/k-proof/reference-semantics/semantics/subscript.k-33-       [priority(40)]
/reference/k-proof/reference-semantics/semantics/subscript.k-34-
/reference/k-proof/reference-semantics/semantics/subscript.k-35-  rule <k> Subscript(OBJ:Val, I:Int) => applyIndex(OBJ, I) ... </k>
/reference/k-proof/reference-semantics/semantics/subscript.k-36-
/reference/k-proof/reference-semantics/semantics/subscript.k:37:  syntax Val ::= applyIndex(Val, Int) [function]
/reference/k-proof/reference-semantics/semantics/subscript.k-38-  rule applyIndex(list(VS:ValSeq),  I:Int) => valSeqAt(VS, normIdx(I, vsLen(VS)))
/reference/k-proof/reference-semantics/semantics/subscript.k-39-  rule applyIndex(tuple(VS:ValSeq), I:Int) => valSeqAt(VS, normIdx(I, vsLen(VS)))
/reference/k-proof/reference-semantics/semantics/subscript.k:40:  rule applyIndex(str(IS:IntSeq),   I:Int)
/reference/k-proof/reference-semantics/semantics/subscript.k:41:    => str(iCons(intSeqAt(IS, normIdx(I, isLen(IS))), .IntSeq))
/reference/k-proof/reference-semantics/semantics/subscript.k-42-
/reference/k-proof/reference-semantics/semantics/subscript.k-43-  // ==== Slice: obj[lo:hi:step] (list / str) — CPython slice.indices ==========
/reference/k-proof/reference-semantics/semantics/subscript.k-44-  syntax KItem ::= #evalB(Bound) | "#toSome"
/reference/k-proof/reference-semantics/semantics/subscript.k-45-                 | #slLo(Val, Bound, Bound)
--
/reference/k-proof/reference-semantics/semantics/subscript.k-59-        => #alloc(doSlice(list(VS), LO, HI, ST)) ... </k>
/reference/k-proof/reference-semantics/semantics/subscript.k-60-       [priority(45)]
/reference/k-proof/reference-semantics/semantics/subscript.k-61-  rule <k> ST:OptInt ~> #slStep(OBJ:Val, LO:OptInt, HI:OptInt) => doSlice(OBJ, LO, HI, ST) ... </k>
/reference/k-proof/reference-semantics/semantics/subscript.k-62-
/reference/k-proof/reference-semantics/semantics/subscript.k:63:  syntax Val ::= doSlice(Val, OptInt, OptInt, OptInt) [function]
/reference/k-proof/reference-semantics/semantics/subscript.k-64-  rule doSlice(list(VS:ValSeq), LO:OptInt, HI:OptInt, ST:OptInt)
/reference/k-proof/reference-semantics/semantics/subscript.k-65-    => list(buildVS(VS, slStart(LO, ST, vsLen(VS)), slStop(HI, ST, vsLen(VS)), slStep(ST)))
/reference/k-proof/reference-semantics/semantics/subscript.k-66-  rule doSlice(tuple(VS:ValSeq), LO:OptInt, HI:OptInt, ST:OptInt)
/reference/k-proof/reference-semantics/semantics/subscript.k-67-    => tuple(buildVS(VS, slStart(LO, ST, vsLen(VS)), slStop(HI, ST, vsLen(VS)), slStep(ST)))
/reference/k-proof/reference-semantics/semantics/subscript.k:68:  rule doSlice(str(IS:IntSeq), LO:OptInt, HI:OptInt, ST:OptInt)
/reference/k-proof/reference-semantics/semantics/subscript.k:69:    => str(buildIS(IS, slStart(LO, ST, isLen(IS)), slStop(HI, ST, isLen(IS)), slStep(ST)))
/reference/k-proof/reference-semantics/semantics/subscript.k-70-
/reference/k-proof/reference-semantics/semantics/subscript.k-71-  // ==== slice.indices: step / start / stop / clamp ==========================
/reference/k-proof/reference-semantics/semantics/subscript.k-72-  syntax Int ::= slStep(OptInt) [function, total]
/reference/k-proof/reference-semantics/semantics/subscript.k-73-  rule slStep(noB)          => 1
--
/reference/k-proof/reference-semantics/semantics/subscript.k-105-  rule clampHi(I:Int, LEN:Int, STEP:Int)  => #if STEP <Int 0 #then LEN -Int 1 #else LEN #fi
/reference/k-proof/reference-semantics/semantics/subscript.k-106-       requires I >=Int LEN
/reference/k-proof/reference-semantics/semantics/subscript.k-107-
/reference/k-proof/reference-semantics/semantics/subscript.k-108-  // ==== build the strided sub-sequence (indices in range by construction) ====
/reference/k-proof/reference-semantics/semantics/subscript.k:109:  syntax ValSeq ::= buildVS(ValSeq, Int, Int, Int) [function]
/reference/k-proof/reference-semantics/semantics/subscript.k-110-  rule buildVS(VS:ValSeq, I:Int, STOP:Int, STEP:Int)
/reference/k-proof/reference-semantics/semantics/subscript.k-111-    => vCons(valSeqAt(VS, I), buildVS(VS, I +Int STEP, STOP, STEP))
/reference/k-proof/reference-semantics/semantics/subscript.k-112-       requires (STEP >Int 0 andBool I <Int STOP) orBool (STEP <Int 0 andBool I >Int STOP)
/reference/k-proof/reference-semantics/semantics/subscript.k-113-  rule buildVS(_:ValSeq, I:Int, STOP:Int, STEP:Int) => .ValSeq
--
/reference/k-proof/reference-semantics/semantics/dict.k-15-  imports MPY-ITER
/reference/k-proof/reference-semantics/semantics/dict.k-16-  imports MPY-METHODS
/reference/k-proof/reference-semantics/semantics/dict.k-17-  imports MPY-LIST
/reference/k-proof/reference-semantics/semantics/dict.k-18-
/reference/k-proof/reference-semantics/semantics/dict.k:19:  // dict as PARALLEL ordered key/value ValSeqs (same length; keys distinct).
/reference/k-proof/reference-semantics/semantics/dict.k:20:  syntax Val ::= dictV(ValSeq, ValSeq)
/reference/k-proof/reference-semantics/semantics/dict.k-21-
/reference/k-proof/reference-semantics/semantics/dict.k-22-  // ==== DictExpr: {k: v, ...} literal. Eval each key then value, left to right, insert-with-dedup.
/reference/k-proof/reference-semantics/semantics/dict.k-23-  syntax KItem ::= #dictAcc(Entries, ValSeq, ValSeq)
/reference/k-proof/reference-semantics/semantics/dict.k-24-                 | #dictKey(Expr, Entries, ValSeq, ValSeq)
--
/reference/k-proof/reference-semantics/semantics/dict.k-39-  rule dHasKey(vCons(A:Val, _:ValSeq), K:Val) => true          requires A ==K K
/reference/k-proof/reference-semantics/semantics/dict.k-40-  rule dHasKey(vCons(A:Val, R:ValSeq), K:Val) => dHasKey(R, K) requires notBool (A ==K K)
/reference/k-proof/reference-semantics/semantics/dict.k-41-
/reference/k-proof/reference-semantics/semantics/dict.k-42-  // dPutK: KS unchanged if K already present, else append K (keep-first-position).
/reference/k-proof/reference-semantics/semantics/dict.k:43:  syntax ValSeq ::= dPutK(ValSeq, Val) [function, total]
/reference/k-proof/reference-semantics/semantics/dict.k-44-  rule dPutK(KS:ValSeq, K:Val) => KS                                  requires dHasKey(KS, K)
/reference/k-proof/reference-semantics/semantics/dict.k-45-  rule dPutK(KS:ValSeq, K:Val) => valSeqConcat(KS, vCons(K, .ValSeq)) requires notBool dHasKey(KS, K)
/reference/k-proof/reference-semantics/semantics/dict.k-46-
/reference/k-proof/reference-semantics/semantics/dict.k-47-  // dPutV: parallel to KS — set the value at K's position if present, else append V at the end. The
/reference/k-proof/reference-semantics/semantics/dict.k:48:  // [owise] catch-all covers the degenerate mismatched-length case (never reached for a well-formed dict).
/reference/k-proof/reference-semantics/semantics/dict.k:49:  syntax ValSeq ::= dPutV(ValSeq, ValSeq, Val, Val) [function, total]
/reference/k-proof/reference-semantics/semantics/dict.k-50-  rule dPutV(vCons(A:Val, _:ValSeq), vCons(_:Val, VR:ValSeq), K:Val, V:Val)  => vCons(V, VR)
/reference/k-proof/reference-semantics/semantics/dict.k-51-       requires A ==K K
/reference/k-proof/reference-semantics/semantics/dict.k-52-  rule dPutV(vCons(A:Val, KR:ValSeq), vCons(B:Val, VR:ValSeq), K:Val, V:Val) => vCons(B, dPutV(KR, VR, K, V))
/reference/k-proof/reference-semantics/semantics/dict.k-53-       requires notBool (A ==K K)
--
/reference/k-proof/reference-semantics/semantics/dict.k-60-       [priority(40)]
/reference/k-proof/reference-semantics/semantics/dict.k-61-
/reference/k-proof/reference-semantics/semantics/dict.k-62-  // ==== dict subscript READ: d[k] (assoc lookup; KeyError is out of subset) ==
/reference/k-proof/reference-semantics/semantics/dict.k-63-  rule applyIndexD(dictV(KS:ValSeq, VS:ValSeq), K:Val) => dGet(KS, VS, K)
/reference/k-proof/reference-semantics/semantics/dict.k:64:  syntax Val ::= applyIndexD(Val, Val) [function]
/reference/k-proof/reference-semantics/semantics/dict.k-65-  rule <k> Subscript(dictV(KS:ValSeq, VS:ValSeq), K:Val) => applyIndexD(dictV(KS, VS), K) ... </k>
/reference/k-proof/reference-semantics/semantics/dict.k-66-       [priority(45)]
/reference/k-proof/reference-semantics/semantics/dict.k-67-
/reference/k-proof/reference-semantics/semantics/dict.k-68-  // ==== dict subscript-assign: d[k] = v (insert/update in place) =============
/reference/k-proof/reference-semantics/semantics/dict.k-69-  // Only for a LOCAL dict variable X (the current scope holds it). Reuses dPutK/dPutV.
/reference/k-proof/reference-semantics/semantics/dict.k:70:  syntax Val ::= dictSet(Val, Val, Val) [function]
/reference/k-proof/reference-semantics/semantics/dict.k-71-  rule dictSet(dictV(KS:ValSeq, VS:ValSeq), K:Val, V:Val) => dictV(dPutK(KS, K), dPutV(KS, VS, K, V))
/reference/k-proof/reference-semantics/semantics/dict.k-72-
/reference/k-proof/reference-semantics/semantics/dict.k-73-  // RHS evaluates first (Assign strictness), then the key. Dispatch on the scope
/reference/k-proof/reference-semantics/semantics/dict.k-74-  // value: a bare dict updates in the scope (dicts stay values); a ref (a heap
/reference/k-proof/reference-semantics/semantics/dict.k-75-  // list — or a heap dict later) writes the heap in place.
/reference/k-proof/reference-semantics/semantics/dict.k:76:  syntax KItem ::= #dsetK(String, Val)
/reference/k-proof/reference-semantics/semantics/dict.k:77:  rule <k> Assign(Subscript(Name(X:String), K:Expr), VV:Val) => K ~> #dsetK(X, VV) ... </k>
/reference/k-proof/reference-semantics/semantics/dict.k:78:  rule <k> KV:Val ~> #dsetK(X:String, VV:Val) => .K ... </k>
/reference/k-proof/reference-semantics/semantics/dict.k-79-       <env> L:Int </env>
/reference/k-proof/reference-semantics/semantics/dict.k-80-       <scopes> ... L |-> scope(M:Map => M [ X <- dictSet({M[X]}:>Val, KV, VV) ], _) ... </scopes>
/reference/k-proof/reference-semantics/semantics/dict.k-81-       requires X in_keys(M) andBool notBool isRefV({M[X]}:>Val)
/reference/k-proof/reference-semantics/semantics/dict.k:82:  rule <k> KV:Val ~> #dsetK(X:String, VV:Val) => #dsetV({M[X]}:>Val, KV, VV) ... </k>
/reference/k-proof/reference-semantics/semantics/dict.k-83-       <env> L:Int </env>
/reference/k-proof/reference-semantics/semantics/dict.k-84-       <scopes> ... L |-> scope(M:Map, _) ... </scopes>
/reference/k-proof/reference-semantics/semantics/dict.k-85-       requires X in_keys(M) andBool isRefV({M[X]}:>Val)
/reference/k-proof/reference-semantics/semantics/dict.k-86-  syntax KItem ::= #dsetV(Val, Val, Val)
--
/reference/k-proof/reference-semantics/semantics/dict.k-97-  syntax Bool ::= dSubset(ValSeq, ValSeq, ValSeq, ValSeq) [function]
/reference/k-proof/reference-semantics/semantics/dict.k-98-  rule dSubset(.ValSeq, .ValSeq, _:ValSeq, _:ValSeq) => true
/reference/k-proof/reference-semantics/semantics/dict.k-99-  rule dSubset(vCons(K:Val, KR:ValSeq), vCons(V:Val, VR:ValSeq), KS2:ValSeq, VS2:ValSeq)
/reference/k-proof/reference-semantics/semantics/dict.k-100-    => dHasKey(KS2, K) andBool (dGet(KS2, VS2, K) ==K V) andBool dSubset(KR, VR, KS2, VS2)
/reference/k-proof/reference-semantics/semantics/dict.k:101:  syntax Val ::= dGet(ValSeq, ValSeq, Val) [function]
/reference/k-proof/reference-semantics/semantics/dict.k-102-  rule dGet(vCons(A:Val, _:ValSeq), vCons(B:Val, _:ValSeq), K:Val) => B                requires A ==K K
/reference/k-proof/reference-semantics/semantics/dict.k-103-  rule dGet(vCons(A:Val, KR:ValSeq), vCons(_:Val, VR:ValSeq), K:Val) => dGet(KR, VR, K) requires notBool (A ==K K)
/reference/k-proof/reference-semantics/semantics/dict.k-104-endmodule
--
/reference/k-proof/reference-semantics/semantics/str.k-4-  imports MPY-CORE
/reference/k-proof/reference-semantics/semantics/str.k-5-  imports MPY-ITER
/reference/k-proof/reference-semantics/semantics/str.k-6-
/reference/k-proof/reference-semantics/semantics/str.k-7-  // ==== iteration (the iterator protocol's str case; yields 1-char strings) ==
/reference/k-proof/reference-semantics/semantics/str.k:8:  rule <k> #iterNext(str(.IntSeq))                 => #iterDone ... </k>
/reference/k-proof/reference-semantics/semantics/str.k:9:  rule <k> #iterNext(str(iCons(C:Int, R:IntSeq)))
/reference/k-proof/reference-semantics/semantics/str.k:10:        => #iterYield(str(iCons(C, .IntSeq)), str(R)) ... </k>
/reference/k-proof/reference-semantics/semantics/str.k-11-
/reference/k-proof/reference-semantics/semantics/str.k-12-  // ==== str literal (ASCII-only) ============================================
/reference/k-proof/reference-semantics/semantics/str.k:13:  syntax IntSeq ::= strToCodes(String) [function]
/reference/k-proof/reference-semantics/semantics/str.k:14:  rule <k> Str(S:String) => str(strToCodes(S)) ... </k>
/reference/k-proof/reference-semantics/semantics/str.k-15-  rule strToCodes("") => .IntSeq
/reference/k-proof/reference-semantics/semantics/str.k:16:  rule strToCodes(S:String) => iCons(ordChar(substrString(S, 0, 1)), strToCodes(substrString(S, 1, lengthString(S))))
/reference/k-proof/reference-semantics/semantics/str.k:17:    requires S =/=String "" andBool ordChar(substrString(S, 0, 1)) <Int 128
/reference/k-proof/reference-semantics/semantics/str.k-18-
/reference/k-proof/reference-semantics/semantics/str.k-19-  // ==== operators: + / == / != / in =========================================
/reference/k-proof/reference-semantics/semantics/str.k-20-  syntax IntSeq ::= seqConcat(IntSeq, IntSeq) [function, total]
/reference/k-proof/reference-semantics/semantics/str.k-21-  rule seqConcat(.IntSeq, T:IntSeq)                => T
/reference/k-proof/reference-semantics/semantics/str.k-22-  rule seqConcat(iCons(I:Int, S:IntSeq), T:IntSeq) => iCons(I, seqConcat(S, T))
/reference/k-proof/reference-semantics/semantics/str.k-23-
/reference/k-proof/reference-semantics/semantics/str.k:24:  rule applyBin("+",  str(A:IntSeq), str(B:IntSeq)) => str(seqConcat(A, B))
/reference/k-proof/reference-semantics/semantics/str.k:25:  rule applyCmp("==", str(A:IntSeq), str(B:IntSeq)) => A ==K B
/reference/k-proof/reference-semantics/semantics/str.k:26:  rule applyCmp("!=", str(A:IntSeq), str(B:IntSeq)) => notBool (A ==K B)
/reference/k-proof/reference-semantics/semantics/str.k-27-
/reference/k-proof/reference-semantics/semantics/str.k-28-  // substring membership: `P in X` iff the code-seq P occurs contiguously in X
/reference/k-proof/reference-semantics/semantics/str.k:29:  rule applyCmp("in",     str(P:IntSeq), str(X:IntSeq)) => strContains(P, X)
/reference/k-proof/reference-semantics/semantics/str.k:30:  rule applyCmp("not in", str(P:IntSeq), str(X:IntSeq)) => notBool strContains(P, X)
/reference/k-proof/reference-semantics/semantics/str.k-31-
/reference/k-proof/reference-semantics/semantics/str.k-32-  syntax Bool ::= strPrefix(IntSeq, IntSeq) [function, total]
/reference/k-proof/reference-semantics/semantics/str.k-33-  rule strPrefix(.IntSeq, _:IntSeq)               => true
/reference/k-proof/reference-semantics/semantics/str.k-34-  rule strPrefix(iCons(_:Int, _:IntSeq), .IntSeq) => false
--
/reference/k-proof/reference-semantics/semantics/str.k-52-  rule strLt(iCons(A:Int, As:IntSeq), iCons(B:Int, Bs:IntSeq)) => true          requires A  <Int B
/reference/k-proof/reference-semantics/semantics/str.k-53-  rule strLt(iCons(A:Int, As:IntSeq), iCons(B:Int, Bs:IntSeq)) => false         requires A  >Int B
/reference/k-proof/reference-semantics/semantics/str.k-54-  rule strLt(iCons(A:Int, As:IntSeq), iCons(B:Int, Bs:IntSeq)) => strLt(As, Bs) requires A ==Int B
/reference/k-proof/reference-semantics/semantics/str.k-55-
/reference/k-proof/reference-semantics/semantics/str.k:56:  rule applyCmp("<",  str(A:IntSeq), str(B:IntSeq)) => strLt(A, B)
/reference/k-proof/reference-semantics/semantics/str.k:57:  rule applyCmp(">",  str(A:IntSeq), str(B:IntSeq)) => strLt(B, A)
/reference/k-proof/reference-semantics/semantics/str.k:58:  rule applyCmp("<=", str(A:IntSeq), str(B:IntSeq)) => notBool strLt(B, A)
/reference/k-proof/reference-semantics/semantics/str.k:59:  rule applyCmp(">=", str(A:IntSeq), str(B:IntSeq)) => notBool strLt(A, B)
/reference/k-proof/reference-semantics/semantics/str.k-60-endmodule
--
/reference/k-proof/reference-semantics/semantics/core.k-10-  imports K-EQUAL
/reference/k-proof/reference-semantics/semantics/core.k-11-
/reference/k-proof/reference-semantics/semantics/core.k-12-  // ==== values, the algebraic lists, and the scope heap =====================
/reference/k-proof/reference-semantics/semantics/core.k-13-  syntax IntSeq ::= ".IntSeq" | iCons(Int, IntSeq)
/reference/k-proof/reference-semantics/semantics/core.k:14:  syntax ValSeq ::= ".ValSeq" | vCons(Val, ValSeq)
/reference/k-proof/reference-semantics/semantics/core.k:15:  syntax Str    ::= str(IntSeq)
/reference/k-proof/reference-semantics/semantics/core.k-16-
/reference/k-proof/reference-semantics/semantics/core.k-17-  // the iterable values, grouped under one sort (typing only — dispatch is <k>-cell)
/reference/k-proof/reference-semantics/semantics/core.k-18-  syntax Iterable ::= list(ValSeq)
/reference/k-proof/reference-semantics/semantics/core.k-19-                    | tuple(ValSeq)
--
/reference/k-proof/reference-semantics/semantics/core.k-21-                    | rangeObj(Int, Int, Int)
/reference/k-proof/reference-semantics/semantics/core.k-22-                    | zipObj(ValSeq, ValSeq)
/reference/k-proof/reference-semantics/semantics/core.k-23-                    | zipObjS(IntSeq, IntSeq)
/reference/k-proof/reference-semantics/semantics/core.k-24-
/reference/k-proof/reference-semantics/semantics/core.k:25:  syntax Val      ::= Int
/reference/k-proof/reference-semantics/semantics/core.k-26-                    | Bool
/reference/k-proof/reference-semantics/semantics/core.k-27-                    | "noneV"
/reference/k-proof/reference-semantics/semantics/core.k-28-                    | Iterable
/reference/k-proof/reference-semantics/semantics/core.k-29-                    | ref(Int)          // a heap object: <heap> holds its list(VS)
/reference/k-proof/reference-semantics/semantics/core.k-30-                    | cellRef(Int)      // a closure cell: <heap> holds cellV(V)
/reference/k-proof/reference-semantics/semantics/core.k-31-                    | closureVal(ParamNames, Stmts, Int)
/reference/k-proof/reference-semantics/semantics/core.k:32:                    | typeV(String)     // a type object (int/str), resolved from the builtins frame
/reference/k-proof/reference-semantics/semantics/core.k:33:                    | builtinV(String)  // a builtin function, resolved like any name (LEGB fallthrough)
/reference/k-proof/reference-semantics/semantics/core.k:34:                    | boundMethodV(Val, String)   // a cooled Attribute: obj.method
/reference/k-proof/reference-semantics/semantics/core.k-35-
/reference/k-proof/reference-semantics/semantics/core.k-36-  syntax Parent   ::= "root" | parent(Int)
/reference/k-proof/reference-semantics/semantics/core.k-37-  syntax Scope    ::= scope(Map, Parent)
/reference/k-proof/reference-semantics/semantics/core.k-38-  syntax KResult  ::= Val
/reference/k-proof/reference-semantics/semantics/core.k-39-  syntax Expr     ::= Val   // cooling puts results back into expression holes
/reference/k-proof/reference-semantics/semantics/core.k:40:  syntax Vals     ::= List{Val, ","}
/reference/k-proof/reference-semantics/semantics/core.k-41-  syntax Exc      ::= "NoExc" | "AssertionError"
/reference/k-proof/reference-semantics/semantics/core.k-42-  syntax RetState ::= "noRet" | retV(Val)
/reference/k-proof/reference-semantics/semantics/core.k-43-
/reference/k-proof/reference-semantics/semantics/core.k-44-  // ==== configuration =======================================================
--
/reference/k-proof/reference-semantics/semantics/core.k-91-
/reference/k-proof/reference-semantics/semantics/core.k-92-  // write through a cell (Assign / #bindP / #bindTgt dispatch here on
/reference/k-proof/reference-semantics/semantics/core.k-93-  // cell-bound names)
/reference/k-proof/reference-semantics/semantics/core.k-94-  // a keyword argument cools to a TAGGED value (consumed by kw-aware builtins)
/reference/k-proof/reference-semantics/semantics/core.k:95:  syntax Val ::= kwV(String, Val)
/reference/k-proof/reference-semantics/semantics/core.k:96:  syntax KItem ::= #kwTag(String)
/reference/k-proof/reference-semantics/semantics/core.k:97:  rule <k> KwArg(N:String, E:Expr) => E ~> #kwTag(N) ... </k>
/reference/k-proof/reference-semantics/semantics/core.k:98:  rule <k> V:Val ~> #kwTag(N:String) => kwV(N, V) ... </k>
/reference/k-proof/reference-semantics/semantics/core.k-99-       requires notBool isKwV(V)
/reference/k-proof/reference-semantics/semantics/core.k-100-  syntax Bool ::= isKwV(Val) [function, total]
/reference/k-proof/reference-semantics/semantics/core.k:101:  rule isKwV(kwV(_:String, _:Val)) => true
/reference/k-proof/reference-semantics/semantics/core.k-102-  rule isKwV(_:Val)                => false [owise]
/reference/k-proof/reference-semantics/semantics/core.k-103-
/reference/k-proof/reference-semantics/semantics/core.k-104-  // the frame marker carries the CONCRETE cellvar list, so cell-write dispatch
/reference/k-proof/reference-semantics/semantics/core.k-105-  // decides by pnMember even over an abstract frame rest (no prover branching)
/reference/k-proof/reference-semantics/semantics/core.k:106:  syntax Val ::= cellsMark(ParamNames)
/reference/k-proof/reference-semantics/semantics/core.k-107-  syntax ParamNames ::= cellsOf(Val) [function]
/reference/k-proof/reference-semantics/semantics/core.k-108-  rule cellsOf(cellsMark(CVS:ParamNames)) => CVS
/reference/k-proof/reference-semantics/semantics/core.k:109:  syntax Bool ::= pnMember(String, ParamNames) [function, total]
/reference/k-proof/reference-semantics/semantics/core.k:110:  rule pnMember(_:String, .ParamNames) => false
/reference/k-proof/reference-semantics/semantics/core.k:111:  rule pnMember(X:String, (P:String, R:ParamNames)) => X ==String P orBool pnMember(X, R)
/reference/k-proof/reference-semantics/semantics/core.k-112-
/reference/k-proof/reference-semantics/semantics/core.k-113-  syntax KItem ::= #cellW(Val, Val)
/reference/k-proof/reference-semantics/semantics/core.k-114-  rule <k> #cellW(cellRef(H:Int), V:Val) => .K ... </k>
/reference/k-proof/reference-semantics/semantics/core.k-115-       <heap> ... H |-> cellV(_:Val => V) ... </heap>
--
/reference/k-proof/reference-semantics/semantics/core.k-126-  rule <k> (S:Stmt SS:Stmts):Stmts => S ~> SS ... </k>
/reference/k-proof/reference-semantics/semantics/core.k-127-  rule <k> .Stmts => .K ... </k>
/reference/k-proof/reference-semantics/semantics/core.k-128-
/reference/k-proof/reference-semantics/semantics/core.k-129-  // ==== Name lookup (walk the scope chain; builtins live in the -1 scope) ====
/reference/k-proof/reference-semantics/semantics/core.k:130:  syntax KItem ::= #look(String, Int)
/reference/k-proof/reference-semantics/semantics/core.k:131:  rule <k> Name(X:String) => #look(X, L) ... </k> <env> L:Int </env>
/reference/k-proof/reference-semantics/semantics/core.k:132:  rule <k> #look(X:String, L:Int) => {M[X]}:>Val ... </k>
/reference/k-proof/reference-semantics/semantics/core.k-133-       <scopes> ... L |-> scope(M:Map, _:Parent) ... </scopes>
/reference/k-proof/reference-semantics/semantics/core.k-134-       requires X in_keys(M)
/reference/k-proof/reference-semantics/semantics/core.k-135-  // a SYNTACTICALLY cell-bound name reads through the heap cell AT THE
/reference/k-proof/reference-semantics/semantics/core.k-136-  // LOOKUP (higher priority beats the plain return above on concrete cell
--
/reference/k-proof/reference-semantics/semantics/core.k-141-  // cellsMark): decidable for every concrete frame pin — plain frames and
/reference/k-proof/reference-semantics/semantics/core.k-142-  // non-cell names prune outright, so an abstract looked-up value never
/reference/k-proof/reference-semantics/semantics/core.k-143-  // drags a narrowing cellV heap match along (probed on 5-intersperse and
/reference/k-proof/reference-semantics/semantics/core.k-144-  // Q4's abstract `numbers` in the annotated frame)
/reference/k-proof/reference-semantics/semantics/core.k:145:  rule <k> #look(X:String, L:Int) => V ... </k>
/reference/k-proof/reference-semantics/semantics/core.k-146-       <scopes> ... L |-> scope(M:Map, _:Parent) ... </scopes>
/reference/k-proof/reference-semantics/semantics/core.k-147-       <heap> ... H |-> cellV(V:Val) ... </heap>
/reference/k-proof/reference-semantics/semantics/core.k-148-       requires X in_keys(M) andBool "$cells" in_keys(M)
/reference/k-proof/reference-semantics/semantics/core.k-149-        andBool pnMember(X, cellsOf({M["$cells"]}:>Val))
/reference/k-proof/reference-semantics/semantics/core.k-150-        andBool {M[X]}:>Val ==K cellRef(H)
/reference/k-proof/reference-semantics/semantics/core.k-151-       [priority(40)]
/reference/k-proof/reference-semantics/semantics/core.k:152:  rule <k> #look(X:String, L:Int) => #look(X, P) ... </k>
/reference/k-proof/reference-semantics/semantics/core.k-153-       <scopes> ... L |-> scope(M:Map, parent(P:Int)) ... </scopes>
/reference/k-proof/reference-semantics/semantics/core.k-154-       requires notBool (X in_keys(M))
/reference/k-proof/reference-semantics/semantics/core.k-155-
/reference/k-proof/reference-semantics/semantics/core.k-156-  // the ONE predefined builtins scope (the -1 frame; claims write `-1 |-> builtinsScope`)
--
