COMMAND: bash -lc for\ audit_path\ in\ /audit-input.json\ /audit-campaign-lock.json\ /run.json\ /task.json\ /generation-result.json\ /candidate\ /reference\ /generation-evidence\;\ do\ if\ test\ -e\ \"\$audit_path\"\ \|\|\ test\ -L\ \"\$audit_path\"\;\ then\ stat\ -c\ \"%F\ %A\ %U:%G\ %s\ %N\"\ \"\$audit_path\"\;\ else\ echo\ \"MISSING\ \$audit_path\"\;\ fi\;\ done\;\ find\ /candidate\ /reference\ /generation-evidence\ -printf\ \"%y\ %p\ -\>\ %l\\n\"\ 2\>\&1\ \|\ sort
WORKDIR: /audit-output
f /candidate/runtime-kompiled/dt/LblisAlphaC'LParUndsRParUnds'MPY-METHODS'Unds'Bool'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblisApplyK.yaml -> 
f /candidate/runtime-kompiled/dt/LblisArithOp'LParUndsRParUnds'MPY-CORE'Unds'Bool'Unds'String.yaml -> 
f /candidate/runtime-kompiled/dt/LblisBool.yaml -> 
f /candidate/runtime-kompiled/dt/LblisBound.yaml -> 
f /candidate/runtime-kompiled/dt/LblisCellRef'LParUndsRParUnds'MPY-CORE'Unds'Bool'Unds'Val.yaml -> 
f /candidate/runtime-kompiled/dt/LblisCellVars.yaml -> 
f /candidate/runtime-kompiled/dt/LblisCmpOp.yaml -> 
f /candidate/runtime-kompiled/dt/LblisCompFor.yaml -> 
f /candidate/runtime-kompiled/dt/LblisCompFors.yaml -> 
f /candidate/runtime-kompiled/dt/LblisDigitC'LParUndsRParUnds'MPY-METHODS'Unds'Bool'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblisEntries.yaml -> 
f /candidate/runtime-kompiled/dt/LblisEntry.yaml -> 
f /candidate/runtime-kompiled/dt/LblisEnvCell.yaml -> 
f /candidate/runtime-kompiled/dt/LblisEnvCellOpt.yaml -> 
f /candidate/runtime-kompiled/dt/LblisEqOrdOp'LParUndsRParUnds'MPY-CORE'Unds'Bool'Unds'String.yaml -> 
f /candidate/runtime-kompiled/dt/LblisEvPair.yaml -> 
f /candidate/runtime-kompiled/dt/LblisExc.yaml -> 
f /candidate/runtime-kompiled/dt/LblisExcCell.yaml -> 
f /candidate/runtime-kompiled/dt/LblisExcCellOpt.yaml -> 
f /candidate/runtime-kompiled/dt/LblisExitCodeCell.yaml -> 
f /candidate/runtime-kompiled/dt/LblisExitCodeCellOpt.yaml -> 
f /candidate/runtime-kompiled/dt/LblisExpr.yaml -> 
f /candidate/runtime-kompiled/dt/LblisExprs.yaml -> 
f /candidate/runtime-kompiled/dt/LblisFloat.yaml -> 
f /candidate/runtime-kompiled/dt/LblisFreeVars.yaml -> 
f /candidate/runtime-kompiled/dt/LblisGeneratedCounterCell.yaml -> 
f /candidate/runtime-kompiled/dt/LblisGeneratedTopCell.yaml -> 
f /candidate/runtime-kompiled/dt/LblisGeneratedTopCellFragment.yaml -> 
f /candidate/runtime-kompiled/dt/LblisHeapCell.yaml -> 
f /candidate/runtime-kompiled/dt/LblisHeapCellOpt.yaml -> 
f /candidate/runtime-kompiled/dt/LblisHeapLocCell.yaml -> 
f /candidate/runtime-kompiled/dt/LblisHeapLocCellOpt.yaml -> 
f /candidate/runtime-kompiled/dt/LblisHeapVal.yaml -> 
f /candidate/runtime-kompiled/dt/LblisIndex.yaml -> 
f /candidate/runtime-kompiled/dt/LblisInfinite'LParUndsRParUnds'FLOAT'Unds'Bool'Unds'Float.yaml -> 
f /candidate/runtime-kompiled/dt/LblisInt.yaml -> 
f /candidate/runtime-kompiled/dt/LblisIntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblisIntV'LParUndsRParUnds'MPY-BUILTINS'Unds'Bool'Unds'Val.yaml -> 
f /candidate/runtime-kompiled/dt/LblisIterable.yaml -> 
f /candidate/runtime-kompiled/dt/LblisK.yaml -> 
f /candidate/runtime-kompiled/dt/LblisKCell.yaml -> 
f /candidate/runtime-kompiled/dt/LblisKCellOpt.yaml -> 
f /candidate/runtime-kompiled/dt/LblisKConfigVar.yaml -> 
f /candidate/runtime-kompiled/dt/LblisKItem.yaml -> 
f /candidate/runtime-kompiled/dt/LblisKResult.yaml -> 
f /candidate/runtime-kompiled/dt/LblisKwV'LParUndsRParUnds'MPY-CORE'Unds'Bool'Unds'Val.yaml -> 
f /candidate/runtime-kompiled/dt/LblisLen'LParUndsRParUnds'MPY-CORE'Unds'Int'Unds'IntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblisList.yaml -> 
f /candidate/runtime-kompiled/dt/LblisLowerC'LParUndsRParUnds'MPY-METHODS'Unds'Bool'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblisMap.yaml -> 
f /candidate/runtime-kompiled/dt/LblisModule.yaml -> 
f /candidate/runtime-kompiled/dt/LblisMutMethod'LParUndsRParUnds'MPY-CALL'Unds'Bool'Unds'String.yaml -> 
f /candidate/runtime-kompiled/dt/LblisNaN'LParUndsRParUnds'FLOAT'Unds'Bool'Unds'Float.yaml -> 
f /candidate/runtime-kompiled/dt/LblisOpSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblisOptInt.yaml -> 
f /candidate/runtime-kompiled/dt/LblisOrdOp'LParUndsRParUnds'MPY-CORE'Unds'Bool'Unds'String.yaml -> 
f /candidate/runtime-kompiled/dt/LblisParamNames.yaml -> 
f /candidate/runtime-kompiled/dt/LblisParams.yaml -> 
f /candidate/runtime-kompiled/dt/LblisParent.yaml -> 
f /candidate/runtime-kompiled/dt/LblisRefV'LParUndsRParUnds'MPY-CORE'Unds'Bool'Unds'Val.yaml -> 
f /candidate/runtime-kompiled/dt/LblisRetCell.yaml -> 
f /candidate/runtime-kompiled/dt/LblisRetCellOpt.yaml -> 
f /candidate/runtime-kompiled/dt/LblisRetState.yaml -> 
f /candidate/runtime-kompiled/dt/LblisScope.yaml -> 
f /candidate/runtime-kompiled/dt/LblisScopeLocCell.yaml -> 
f /candidate/runtime-kompiled/dt/LblisScopeLocCellOpt.yaml -> 
f /candidate/runtime-kompiled/dt/LblisScopesCell.yaml -> 
f /candidate/runtime-kompiled/dt/LblisScopesCellOpt.yaml -> 
f /candidate/runtime-kompiled/dt/LblisSet.yaml -> 
f /candidate/runtime-kompiled/dt/LblisStackCell.yaml -> 
f /candidate/runtime-kompiled/dt/LblisStackCellOpt.yaml -> 
f /candidate/runtime-kompiled/dt/LblisStmt.yaml -> 
f /candidate/runtime-kompiled/dt/LblisStmts.yaml -> 
f /candidate/runtime-kompiled/dt/LblisStr.yaml -> 
f /candidate/runtime-kompiled/dt/LblisStrV'LParUndsRParUnds'MPY-BUILTINS'Unds'Bool'Unds'Val.yaml -> 
f /candidate/runtime-kompiled/dt/LblisString.yaml -> 
f /candidate/runtime-kompiled/dt/LblisUpperC'LParUndsRParUnds'MPY-METHODS'Unds'Bool'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblisVal.yaml -> 
f /candidate/runtime-kompiled/dt/LblisValSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblisVals.yaml -> 
f /candidate/runtime-kompiled/dt/LblisWSC'LParUndsRParUnds'MPY-METHODS'Unds'Bool'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/Lblite.yaml -> 
f /candidate/runtime-kompiled/dt/LbljoinCodes'LParUndsCommUndsRParUnds'MPY-METHODS'Unds'IntSeq'Unds'IntSeq'Unds'ValSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblkLt'LParUndsCommUndsRParUnds'MPY-CONCRETE'Unds'Bool'Unds'Val'Unds'Val.yaml -> 
f /candidate/runtime-kompiled/dt/Lblkeys'LParUndsRParUnds'MAP'Unds'Set'Unds'Map.yaml -> 
f /candidate/runtime-kompiled/dt/LbllengthString'LParUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String.yaml -> 
f /candidate/runtime-kompiled/dt/LbllowerC'LParUndsRParUnds'MPY-METHODS'Unds'Int'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblltFI.yaml -> 
f /candidate/runtime-kompiled/dt/LblltIF.yaml -> 
f /candidate/runtime-kompiled/dt/LblmapLower'LParUndsRParUnds'MPY-METHODS'Unds'IntSeq'Unds'IntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblmapStrVS'LParUndsRParUnds'MPY-BUILTINS'Unds'ValSeq'Unds'ValSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblmapSwap'LParUndsRParUnds'MPY-METHODS'Unds'IntSeq'Unds'IntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblmapUpper'LParUndsRParUnds'MPY-METHODS'Unds'IntSeq'Unds'IntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblmaxFloat'LParUndsCommUndsRParUnds'FLOAT'Unds'Float'Unds'Float'Unds'Float.yaml -> 
f /candidate/runtime-kompiled/dt/LblmaxInt'LParUndsCommUndsRParUnds'INT-COMMON'Unds'Int'Unds'Int'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblmaxVals'LParUndsCommUndsRParUnds'MPY-BUILTINS'Unds'Val'Unds'Val'Unds'Vals.yaml -> 
f /candidate/runtime-kompiled/dt/LblmaxValueFloat'LParUndsCommUndsRParUnds'FLOAT'Unds'Float'Unds'Int'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/Lblmd5hexCodes.yaml -> 
f /candidate/runtime-kompiled/dt/LblminFloat'LParUndsCommUndsRParUnds'FLOAT'Unds'Float'Unds'Float'Unds'Float.yaml -> 
f /candidate/runtime-kompiled/dt/LblminInt'LParUndsCommUndsRParUnds'INT-COMMON'Unds'Int'Unds'Int'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblminVals'LParUndsCommUndsRParUnds'MPY-BUILTINS'Unds'Val'Unds'Val'Unds'Vals.yaml -> 
f /candidate/runtime-kompiled/dt/LblmulF.yaml -> 
f /candidate/runtime-kompiled/dt/LblnormIdx'LParUndsCommUndsRParUnds'MPY-SUBSCRIPT'Unds'Int'Unds'Int'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblnormIdxD'LParUndsCommUndsRParUnds'MPY-DICT'Unds'Int'Unds'Int'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblnotBool'Unds'.yaml -> 
f /candidate/runtime-kompiled/dt/LblnumOrKEq'LParUndsCommUndsRParUnds'MPY-CONCRETE'Unds'Bool'Unds'Val'Unds'Val.yaml -> 
f /candidate/runtime-kompiled/dt/LblordChar'LParUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String.yaml -> 
f /candidate/runtime-kompiled/dt/LblpassAddE'LParUndsRParUnds'MPY-BUILTINS'Unds'EvPair'Unds'EvPair.yaml -> 
f /candidate/runtime-kompiled/dt/LblpassLGoE'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-BUILTINS'Unds'EvPair'Unds'String'Unds'Int'Unds'OpSeq'Unds'IntSeq'Unds'OpSeq'Unds'IntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblpassMulE'LParUndsRParUnds'MPY-BUILTINS'Unds'EvPair'Unds'EvPair.yaml -> 
f /candidate/runtime-kompiled/dt/LblpassPowE'LParUndsCommUndsRParUnds'MPY-BUILTINS'Unds'EvPair'Unds'OpSeq'Unds'IntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblpnMember'LParUndsCommUndsRParUnds'MPY-CORE'Unds'Bool'Unds'String'Unds'ParamNames.yaml -> 
f /candidate/runtime-kompiled/dt/LblpowCarryE'LParUndsCommUndsCommUndsRParUnds'MPY-BUILTINS'Unds'EvPair'Unds'String'Unds'Int'Unds'EvPair.yaml -> 
f /candidate/runtime-kompiled/dt/LblpowCombE'LParUndsCommUndsRParUnds'MPY-BUILTINS'Unds'EvPair'Unds'Int'Unds'EvPair.yaml -> 
f /candidate/runtime-kompiled/dt/LblpowF.yaml -> 
f /candidate/runtime-kompiled/dt/LblprecisionFloat'LParUndsRParUnds'FLOAT'Unds'Int'Unds'Float.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'ApplyK.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'Bool.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'Bound.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'CellVars.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'CmpOp.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'CompFor.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'CompFors.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'Entries.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'Entry.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'EnvCell.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'EnvCellOpt.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'EvPair.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'Exc.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'ExcCell.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'ExcCellOpt.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'ExitCodeCell.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'ExitCodeCellOpt.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'Expr.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'Exprs.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'Float.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'FreeVars.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'GeneratedCounterCell.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'GeneratedTopCell.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'GeneratedTopCellFragment.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'HeapCell.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'HeapCellOpt.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'HeapLocCell.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'HeapLocCellOpt.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'HeapVal.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'Index.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'Int.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'IntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'Iterable.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'K.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'KCell.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'KCellOpt.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'KItem.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'KResult.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'List.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'Map.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'Module.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'OpSeq.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'OptInt.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'ParamNames.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'Params.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'Parent.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'RetCell.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'RetCellOpt.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'RetState.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'Scope.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'ScopeLocCell.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'ScopeLocCellOpt.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'ScopesCell.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'ScopesCellOpt.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'Set.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'StackCell.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'StackCellOpt.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'Stmt.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'Stmts.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'Str.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'String.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'Val.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'ValSeq.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'Vals.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'frame'LParUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'K'Unds'Int'Unds'Int'Coln'callerEnv.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'frame'LParUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'K'Unds'Int'Unds'Int'Coln'continuation.yaml -> 
f /candidate/runtime-kompiled/dt/Lblproject'Coln'frame'LParUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'K'Unds'Int'Unds'Int'Coln'savedLoc.yaml -> 
f /candidate/runtime-kompiled/dt/LblpushList.yaml -> 
f /candidate/runtime-kompiled/dt/LblpyMod'LParUndsCommUndsRParUnds'MPY-INT'Unds'Int'Unds'Int'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblrExDenom'LParUndsRParUnds'MPY-FLOAT'Unds'Int'Unds'Float.yaml -> 
f /candidate/runtime-kompiled/dt/LblrExK'LParUndsRParUnds'MPY-FLOAT'Unds'Int'Unds'Float.yaml -> 
f /candidate/runtime-kompiled/dt/LblrExNumer'LParUndsRParUnds'MPY-FLOAT'Unds'Int'Unds'Float.yaml -> 
f /candidate/runtime-kompiled/dt/LblrangeLen'LParUndsCommUndsCommUndsRParUnds'MPY-RANGE'Unds'Int'Unds'Int'Unds'Int'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblremoveAll'LParUndsCommUndsRParUnds'MAP'Unds'Map'Unds'Map'Unds'Set.yaml -> 
f /candidate/runtime-kompiled/dt/Lblreplace'LParUndsCommUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'String'Unds'String'Unds'String'Unds'String'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblreplaceAll'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'String'Unds'String'Unds'String'Unds'String.yaml -> 
f /candidate/runtime-kompiled/dt/LblreplaceC'LParUndsCommUndsCommUndsRParUnds'MPY-METHODS'Unds'IntSeq'Unds'IntSeq'Unds'Int'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblreplaceFirst'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'String'Unds'String'Unds'String'Unds'String.yaml -> 
f /candidate/runtime-kompiled/dt/LblrevIS'LParUndsRParUnds'MPY-METHODS'Unds'IntSeq'Unds'IntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblrevISAcc'LParUndsCommUndsRParUnds'MPY-METHODS'Unds'IntSeq'Unds'IntSeq'Unds'IntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblrevVS'LParUndsRParUnds'MPY-SORT'Unds'ValSeq'Unds'ValSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblrevVSAcc'LParUndsCommUndsRParUnds'MPY-SORT'Unds'ValSeq'Unds'ValSeq'Unds'ValSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblrfindChar'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String'Unds'String'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblrfindString'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String'Unds'String'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblrheToFloat'LParUndsCommUndsCommUndsRParUnds'MPY-FLOAT'Unds'Float'Unds'Int'Unds'Int'Unds'Float.yaml -> 
f /candidate/runtime-kompiled/dt/LblrndHE'LParUndsCommUndsCommUndsRParUnds'MPY-FLOAT'Unds'Int'Unds'Int'Unds'Int'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblrndHalfEven'LParUndsCommUndsRParUnds'MPY-FLOAT'Unds'Int'Unds'Int'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblrootFloat'LParUndsCommUndsRParUnds'FLOAT'Unds'Float'Unds'Float'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblroundExactFN'LParUndsCommUndsRParUnds'MPY-FLOAT'Unds'Float'Unds'Float'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblroundF.yaml -> 
f /candidate/runtime-kompiled/dt/LblroundFN.yaml -> 
f /candidate/runtime-kompiled/dt/LblsameSet'LParUndsCommUndsRParUnds'MPY-SET'Unds'Bool'Unds'IntSeq'Unds'IntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblseqConcat'LParUndsCommUndsRParUnds'MPY-STR'Unds'IntSeq'Unds'IntSeq'Unds'IntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblseqLen'LParUndsRParUnds'MPY-BUILTINS'Unds'Int'Unds'Val.yaml -> 
f /candidate/runtime-kompiled/dt/LblsetVSAt'LParUndsCommUndsCommUndsRParUnds'MPY-CORE'Unds'ValSeq'Unds'ValSeq'Unds'Int'Unds'Val.yaml -> 
f /candidate/runtime-kompiled/dt/LblsignExtendBitRangeInt'LParUndsCommUndsCommUndsRParUnds'INT-COMMON'Unds'Int'Unds'Int'Unds'Int'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblsignFloat'LParUndsRParUnds'FLOAT'Unds'Bool'Unds'Float.yaml -> 
f /candidate/runtime-kompiled/dt/LblsinFloat'LParUndsRParUnds'FLOAT'Unds'Float'Unds'Float.yaml -> 
f /candidate/runtime-kompiled/dt/Lblsize'LParUndsRParUnds'SET'Unds'Int'Unds'Set.yaml -> 
f /candidate/runtime-kompiled/dt/LblsizeList.yaml -> 
f /candidate/runtime-kompiled/dt/LblsizeMap.yaml -> 
f /candidate/runtime-kompiled/dt/LblslAdjust'LParUndsCommUndsCommUndsRParUnds'MPY-SUBSCRIPT'Unds'Int'Unds'Int'Unds'Int'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblslStart'LParUndsCommUndsCommUndsRParUnds'MPY-SUBSCRIPT'Unds'Int'Unds'OptInt'Unds'OptInt'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblslStep'LParUndsRParUnds'MPY-SUBSCRIPT'Unds'Int'Unds'OptInt.yaml -> 
f /candidate/runtime-kompiled/dt/LblslStop'LParUndsCommUndsCommUndsRParUnds'MPY-SUBSCRIPT'Unds'Int'Unds'OptInt'Unds'OptInt'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblsnocCode'LParUndsCommUndsRParUnds'MPY-SET'Unds'IntSeq'Unds'IntSeq'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblsortKeyVS.yaml -> 
f /candidate/runtime-kompiled/dt/LblsortVS.yaml -> 
f /candidate/runtime-kompiled/dt/LblsplitSep'LParUndsCommUndsCommUndsRParUnds'MPY-METHODS'Unds'ValSeq'Unds'IntSeq'Unds'Int'Unds'IntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblsplitWS'LParUndsCommUndsCommUndsRParUnds'MPY-METHODS'Unds'ValSeq'Unds'IntSeq'Unds'IntSeq'Unds'ValSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblsqrtF.yaml -> 
f /candidate/runtime-kompiled/dt/LblsqrtFloat'LParUndsRParUnds'FLOAT'Unds'Float'Unds'Float.yaml -> 
f /candidate/runtime-kompiled/dt/LblstartsWith'LParUndsCommUndsRParUnds'MPY-METHODS'Unds'Bool'Unds'IntSeq'Unds'IntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblstrContains'LParUndsCommUndsRParUnds'MPY-STR'Unds'Bool'Unds'IntSeq'Unds'IntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblstrLt'LParUndsCommUndsRParUnds'MPY-STR'Unds'Bool'Unds'IntSeq'Unds'IntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblstrPrefix'LParUndsCommUndsRParUnds'MPY-STR'Unds'Bool'Unds'IntSeq'Unds'IntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblstrToCodes'LParUndsRParUnds'MPY-STR'Unds'IntSeq'Unds'String.yaml -> 
f /candidate/runtime-kompiled/dt/LblsubF.yaml -> 
f /candidate/runtime-kompiled/dt/LblsubsetCodes'LParUndsCommUndsRParUnds'MPY-SET'Unds'Bool'Unds'IntSeq'Unds'IntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblsubstrString'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'String'Unds'String'Unds'Int'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblswapC'LParUndsRParUnds'MPY-METHODS'Unds'Int'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LbltoF.yaml -> 
f /candidate/runtime-kompiled/dt/LbltokNdAcc'LParUndsCommUndsRParUnds'MPY-BUILTINS'Unds'IntSeq'Unds'Int'Unds'IntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LbltokNds'LParUndsRParUnds'MPY-BUILTINS'Unds'IntSeq'Unds'IntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LbltokOps'LParUndsRParUnds'MPY-BUILTINS'Unds'OpSeq'Unds'IntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LbltrimWS'LParUndsRParUnds'MPY-METHODS'Unds'IntSeq'Unds'IntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LbltruncF.yaml -> 
f /candidate/runtime-kompiled/dt/LbltruncFloat'LParUndsRParUnds'FLOAT'Unds'Float'Unds'Float.yaml -> 
f /candidate/runtime-kompiled/dt/Lbltruthy'LParUndsRParUnds'MPY-CORE'Unds'Bool'Unds'Val.yaml -> 
f /candidate/runtime-kompiled/dt/LblunpairVS'LParUndsRParUnds'MPY-CONCRETE'Unds'ValSeq'Unds'ValSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblupdateMap'LParUndsCommUndsRParUnds'MAP'Unds'Map'Unds'Map'Unds'Map.yaml -> 
f /candidate/runtime-kompiled/dt/LblupperC'LParUndsRParUnds'MPY-METHODS'Unds'Int'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblvalSeqAt'LParUndsCommUndsRParUnds'MPY-SUBSCRIPT'Unds'Val'Unds'ValSeq'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblvalSeqConcat'LParUndsCommUndsRParUnds'MPY-LIST'Unds'ValSeq'Unds'ValSeq'Unds'ValSeq.yaml -> 
f /candidate/runtime-kompiled/dt/Lblvals2valSeq'LParUndsRParUnds'MPY-CORE'Unds'ValSeq'Unds'Vals.yaml -> 
