WORKDIR: /audit-output
            "semantic-kompiled/dt/Lblproject'Coln'MiniPythonCellFragment.yaml": "9ba88d3310303b13de015fb5ff7f45fb6f738929eb28d5d9efcac69cbc9c3d9d",
            "semantic-kompiled/dt/Lblproject'Coln'MiniPythonCellOpt.yaml": "06922be82836f9e5226fac822f3998a2ba3aa6f1615b32e772353562e6629f9e",
            "semantic-kompiled/dt/Lblproject'Coln'Params.yaml": "0a72b04c4c83b9bff49b5020ac4b1adaa2f78c9ba7568ae4ad4dc2664321b7d3",
            "semantic-kompiled/dt/Lblproject'Coln'Pgm.yaml": "49a99eaaf6ada0bc844fe3c170f58e1a2a72934785222d6ca931eda5c0b67727",
            "semantic-kompiled/dt/Lblproject'Coln'Result.yaml": "b45ccda6b5d2f3958a5423784b7266ae0862fdc45e123ed3832697c58f60b945",
            "semantic-kompiled/dt/Lblproject'Coln'ResultCell.yaml": "f04efa45fbe7ecd07998e8adeb35171c0a0132c85857f6d0cf100f4a7084b632",
            "semantic-kompiled/dt/Lblproject'Coln'ResultCellOpt.yaml": "e368c29925b51637be3344141af5e0dfa728dafd208186049f8f62f9a9b8df2f",
            "semantic-kompiled/dt/Lblproject'Coln'Set.yaml": "c0f016f9c2ab4bf9abf77ca6af818b8358711688e42f7f9f122acdd2acd83693",
            "semantic-kompiled/dt/Lblproject'Coln'Stmt.yaml": "3d67eca0c2dcea7960dca1563172228513270b8d688aab3bcf22d51995c31951",
            "semantic-kompiled/dt/Lblproject'Coln'Stmts.yaml": "0671f4b16acb044613d13c7b085422034a437009ed4ccabafc377b0e88324a43",
            "semantic-kompiled/dt/Lblproject'Coln'String.yaml": "6a1b98df34ace1b26e8a855fa15f2a4c10ee423435e61ba84ed04601b6d80ee5",
            "semantic-kompiled/dt/Lblproject'Coln'Strings.yaml": "60cefe8ef24fce1d6c4f5a9625e92c4ae1db0e1ffae7ab740a7b61328678a20b",
            "semantic-kompiled/dt/Lblproject'Coln'Value.yaml": "49814b52c6e8411bb7246a62a6e2aea66a89589a61efdf239a91d7e4a4591979",
            "semantic-kompiled/dt/LblpushList.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/LblremoveAll'LParUndsCommUndsRParUnds'MAP'Unds'Map'Unds'Map'Unds'Set.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lblreplace'LParUndsCommUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'String'Unds'String'Unds'String'Unds'String'Unds'Int.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/LblreplaceAll'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'String'Unds'String'Unds'String'Unds'String.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/LblreplaceFirst'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'String'Unds'String'Unds'String'Unds'String.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/LblrfindChar'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String'Unds'String'Unds'Int.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/LblrfindString'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String'Unds'String'Unds'Int.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/LblsignExtendBitRangeInt'LParUndsCommUndsCommUndsRParUnds'INT-COMMON'Unds'Int'Unds'Int'Unds'Int'Unds'Int.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lblsize'LParUndsRParUnds'SET'Unds'Int'Unds'Set.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/LblsizeList.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/LblsizeMap.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/LblsubstrString'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'String'Unds'String'Unds'Int'Unds'Int.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/LbltupleAt'LParUndsCommUndsRParUnds'MINI-PYTHON'Unds'String'Unds'Strings'Unds'Int.yaml": "61d75285799633843f33cd7ff8fcce9511eb3c23b5089e76eeb2580fadad9dcd",
            "semantic-kompiled/dt/LbltupleStrings'LParUndsRParUnds'MINI-PYTHON'Unds'Strings'Unds'Exprs.yaml": "b714f3f5fc892708ae4f30ca797aeb4e70a167a3da1c815b8361ba0a90b1d440",
            "semantic-kompiled/dt/LblupdateMap'LParUndsCommUndsRParUnds'MAP'Unds'Map'Unds'Map'Unds'Map.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/append.yaml": "70fa6c782175659b1c0ba0ec1fb35da2844866373193dd68b7ac05eb3dd53d0d",
            "semantic-kompiled/dt/dt-search.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/dt.yaml": "04ca2c0e7862cfc22e08cb3583f1a524559153eeae23273ace5fa3854d1e2e8f",
            "semantic-kompiled/dt/index.txt": "153eced6f136778d57dbd716985cbc263d6fe0ef3e3d5c3a1274fbda74da6b30",
            "semantic-kompiled/dt/match_334.yaml": "a28a8d0372f8dd16e9773da33815b45fe72ae47e00bc2f92f98f025a9ca9e08b",
            "semantic-kompiled/dt/match_335.yaml": "c87f1cda339e8538fa897921f22377ba74e863b0acb34198a1eee100aab607ab",
            "semantic-kompiled/dt/match_336.yaml": "f59b1be553b46690afd91c243db9bea0745a7e34b01f8f5ed662efa4466d8461",
            "semantic-kompiled/dt/match_337.yaml": "090a653998468f24f9328941229a61464b3e9d4c6002315d68f7c9aeedb5ec22",
            "semantic-kompiled/dt/match_338.yaml": "ac0d762462b1029e2b8d52e27350cc08cbe612124809b0c5c19ce38fffd5f35b",
            "semantic-kompiled/dt/match_339.yaml": "f171a55e2db14f793f38285d68280ca5c85538b5db1d5a96b05d9e3c7e1f750a",
            "semantic-kompiled/dt/match_340.yaml": "bb5962c0ebf4708763cbbbf6a20d1b551f6a1edad1c500a9c8475a87810a1b14",
            "semantic-kompiled/dt/match_341.yaml": "5aa996b9a7771bb41e03d3a546c583ae82d924b11de025f5eddd67e661c36e36",
            "semantic-kompiled/dt/match_342.yaml": "b27f68a07015cbf03c266916657c7d9f071c1bf36a716669eaa5540f6fc2fae6",
            "semantic-kompiled/dt/match_343.yaml": "180c98641be25506c27d1d0342dbea22266727c5ef3163c4aefd78451f9901c2",
            "semantic-kompiled/dt/match_344.yaml": "4f0f712bc26cf868797f048130f60b27754a39c5f27dd791c01e6f345334cc86",
            "semantic-kompiled/dt/match_345.yaml": "c6d5d5901535c86ac59b279c05110522f01ce6d95c27836481ce56389bc2859f",
            "semantic-kompiled/dt/match_346.yaml": "39a52e90e08c156c53c7b65568ac354bbc64ca3f47b9489722cbd2b63572cd00",
            "semantic-kompiled/dt/match_347.yaml": "8028a62fc85a982fe6be886214c6a11ebb33830f02e3f7485aee2e8e852a8352",
            "semantic-kompiled/dt/match_348.yaml": "572801b9ee14b87952e9bd5638210a70a561e358c5a7b7919e5b169a56c51aa7",
            "semantic-kompiled/dt/match_349.yaml": "259b652052fb62d207cd5122893d012945956f4912999f900a6f837febe17627",
            "semantic-kompiled/dt/match_350.yaml": "f3ae54a21ffc025ec346b859a1c01b9a31464561202eebe7261f442289352321",
            "semantic-kompiled/dt/match_351.yaml": "9851cb356bcd208994d2eeb2be9416d9fa484c0c21d2f388f7b0e72bde156f93",
            "semantic-kompiled/dt/match_352.yaml": "eb1afa03c291a602da64b3e0d3feb86ebd20cc75557e874d936c452f3508ebb3",
            "semantic-kompiled/dt/match_353.yaml": "d807b5f8c04f427d842b70950dcd55910b6bd62b3887c1f84c5231a3036b99e2",
            "semantic-kompiled/interpreter": "6087eab1e2019b8dceb08c852a57fcb00899c42392da149d78ceb5f37ec8ab8a",
            "semantic-kompiled/macros.kore": "3585c084b81281ec26971b2e42c56b9968a802c5d645a81062296350493491cf",
            "semantic-kompiled/mainModule.txt": "50c56206fec7069d5728873bf1f174cbbf868725c02ab0f62b53dbe95f4d8fc7",
            "semantic-kompiled/mainSyntaxModule.txt": "3a9fa98107091a542569d5a362dc6cec199baf8b0bd6c4f6616ec1ed80f34111",
            "semantic-kompiled/parsed.txt": "7f0c7666b8e4de354daeb9b91f52a26e0433fe0382b8a65b5f98b273f4424e26",
            "semantic-kompiled/scanner": "4cfd23758a978ad336ef85e29d3a94057b2391a0edcfc2abf6eb3e06cc01541b",
            "semantic-kompiled/syntaxDefinition.kore": "08eb41ee1b599a4c1a15c581d681db02fd1bd847274513cfcbcc6a6afce7811f",
            "semantic-kompiled/timestamp": "55800d7983a2a9904d34a306a176e303c5cd2b75dd99b8a761e92140ef9d4510",
            "semantic.k": "0dd7b3792eea2235fbd6d643aa1d5527f3cbe890f8575c515e2b8c45246f1b2d",
            "solution.mpy": "90b1a4e45486fbbd3a5be66547e7bc69e2c73314fe305a1da1c5e4bc992a2f38",
            "solution.py": "27b08508ef2d7ee1aae37bdeeff60404c0108a1359d2d63c112b2447e5ccfb07",
            "spec.k": "b66e536e33cb3ed77e26d1a482e55b0286b8a44cbc956fb04dfa9f117fa6b5d7",
            "verification-kompiled/README.md": "7202c455a322f60276c475075cc7f76c08065b6ef12b4312181038a9f8cb2120",
            "verification-kompiled/allRules.txt": "44019ebd71f768bbc84e04d331fe048897cac92d667cb649670d19c28f1b8c71",
            "verification-kompiled/backend.txt": "d11158b53adecdbfce1ad5c64d1adb628145cac84e958b1bf6fed68be5a6b64c",
            "verification-kompiled/cache.bin": "449d837ba545ca8387b6d6878f81c02f7b3fc5dfd6e9d302e191f285660be85a",
            "verification-kompiled/compiled.bin": "2cf7ba00fa047ab8e3c1e4655436324ac4510e98b45227a3dbbda441d19aaebe",
            "verification-kompiled/compiled.txt": "0b3c971c554c270cff7240dafb0ba7fc1aac1de0022f761247fe8ef307fd1038",
            "verification-kompiled/configVars.sh": "389e2ebfdbf900cf0b56c462770ac5987349febcae30a33c3d0ce251d23c3873",
            "verification-kompiled/definition.kore": "d8b2fba7bca78384fb34355386fd550836fef8b12f29f3cef80c36cd104cd9fb",
            "verification-kompiled/haskellDefinition.bin": "c31dbceeeda70cbd513c5d520e6dce2df32217f93f8f37b60ccdcb87d5eca9fe",
            "verification-kompiled/macros.kore": "eb8bec89b5b75f721edb38ffe7efeb1e3f83b85c0bfae73b0b96a3686604ce41",
            "verification-kompiled/mainModule.txt": "3d19ef7f0801da0ad9018adadd14dad135699c0bff375795e33cd695e910cf70",
            "verification-kompiled/mainSyntaxModule.txt": "3a9fa98107091a542569d5a362dc6cec199baf8b0bd6c4f6616ec1ed80f34111",
            "verification-kompiled/parsed.txt": "f381dd9a8041ec9a18aa4068eb6fa9e84f4f36bce88c232cd41d3dfd8ae616df",
            "verification-kompiled/scanner": "9708621d8da6b278d0665701da870290c4fa01a71198e3d34c914a663985c2c9",
            "verification-kompiled/syntaxDefinition.kore": "5146373b5f2fc9d42e71329efe83d940fb951232275d2dd54e3c6844b1c71888",
            "verification-kompiled/timestamp": "55800d7983a2a9904d34a306a176e303c5cd2b75dd99b8a761e92140ef9d4510",
            "verification.k": "5abfd379507b8b0e69ccfec2cdd23d81bba7c88a4fe2942c887f8136b6d9c112"
        },
        "stage4_preflight": {
            "designated_sorry_count": 0,
            "diagnostics": [
                {
                    "command": [
                        "lake",
                        "clean"
                    ],
                    "exit_code": 0,
                    "output_sha256": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
                    "output_tail": ""
                },
                {
                    "command": [
                        "lake",
                        "build"
                    ],
                    "exit_code": 0,
                    "output_sha256": "df34a8e359631caefa0eb3f23b10feabbe230b1222f77adc1b017b712a0a24e7",
                    "output_tail": "\u2714 [2/9] Built Klean156IntToMiniRoman.Prelude\n\u2714 [3/9] Built Klean156IntToMiniRoman.Sorts\n\u2714 [4/9] Built Klean156IntToMiniRoman.Inj\n\u2714 [5/9] Built Klean156IntToMiniRoman.Func\n\u2714 [6/9] Built Klean156IntToMiniRoman.Lemmas\n\u2714 [7/9] Built Klean156IntToMiniRoman.Rewrite\n\u2714 [8/9] Built Klean156IntToMiniRoman\nBuild completed successfully.\n"
                }
            ],
            "frozen_input_sha256": "43fc3caea839135ebaefe591f8cc08c1d74feb534a5c2b017d8cffb7dcf51c12",
            "generated_tree_sha256": "250a264ecd375328b3a24526d7b9b690700f157bf4884f4f1de1f72f199dc3b1",
            "obligation_count": 0,
            "schema_version": 3,
            "stage1_workspace_sha256": "43fc3caea839135ebaefe591f8cc08c1d74feb534a5c2b017d8cffb7dcf51c12",
            "stage3_discovery_manifest_sha256": "1421f4dba177bb737ae7058513abbe96a7d5a15272d699d9cb5edfbace94137c",
            "status": "KLEAN_NO_OBLIGATIONS",
            "target": null,
            "trust_declaration_count": 46
        },
        "stage5_result": null,
        "target": null,
        "trust_inventory": "/home/yuqing/Documents/Code/humaneval-benchmark/runs/codex-gpt-5.6-sol-xhigh-bare/tasks/156-int-to-mini-roman/04-klean-generation/generations/001/trust-inventory.json"
    },
    "resolved_input_sha256": "1f5e9c7d41a3a494f7b088bb946aaade4644bdc67b1d10bbc376693b41f8157d",
    "schema_version": 4
}
EXIT_CODE: 0
