+ rg -n 'kleanMapContainsModel|kleanMapDeleteModel|notBool_|in_keys|<-undef' /reference/klean-generation/generated/Klean70StrangeSortList/Func.lean
42:private noncomputable def kleanMapContainsModel
49:      else kleanMapContainsModel rest key
1772:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'branch'LParUndsCommUndsCommUndsRParUnds'MPY-CONTROLS'Unds'KItem'Unds'Bool'Unds'Stmts'Unds'Stmts{}(X0:SortBool{}, X1:SortStmts{}, X2:SortStmts{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
1846:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'brk'Unds'MPY-CONTROLS'Unds'KItem{}(), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
1847:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'brk'Unds'MPY-CONTROLS'Unds'KItem{}(), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
1921:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'callee'LParUndsRParUnds'MPY-CALL'Unds'KItem'Unds'Exprs{}(X0:SortExprs{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
1922:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'callee'LParUndsRParUnds'MPY-CALL'Unds'KItem'Unds'Exprs{}(X0:SortExprs{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
1995:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'cellW'LParUndsCommUndsRParUnds'MPY-CORE'Unds'KItem'Unds'Val'Unds'Val{}(X0:SortVal{}, X1:SortVal{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
1996:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'cellW'LParUndsCommUndsRParUnds'MPY-CORE'Unds'KItem'Unds'Val'Unds'Val{}(X0:SortVal{}, X1:SortVal{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
2067:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'cont'Unds'MPY-CONTROLS'Unds'KItem{}(), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
2068:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'cont'Unds'MPY-CONTROLS'Unds'KItem{}(), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
2139:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'dictAcc'LParUndsCommUndsCommUndsRParUnds'MPY-DICT'Unds'KItem'Unds'Entries'Unds'ValSeq'Unds'ValSeq{}(X0:SortEntries{}, X1:SortValSeq{}, X2:SortValSeq{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
2140:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'dictAcc'LParUndsCommUndsCommUndsRParUnds'MPY-DICT'Unds'KItem'Unds'Entries'Unds'ValSeq'Unds'ValSeq{}(X0:SortEntries{}, X1:SortValSeq{}, X2:SortValSeq{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
2210:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'dictKey'LParUndsCommUndsCommUndsCommUndsRParUnds'MPY-DICT'Unds'KItem'Unds'Expr'Unds'Entries'Unds'ValSeq'Unds'ValSeq{}(X0:SortExpr{}, X1:SortEntries{}, X2:SortValSeq{}, X3:SortValSeq{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
2211:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'dictKey'LParUndsCommUndsCommUndsCommUndsRParUnds'MPY-DICT'Unds'KItem'Unds'Expr'Unds'Entries'Unds'ValSeq'Unds'ValSeq{}(X0:SortExpr{}, X1:SortEntries{}, X2:SortValSeq{}, X3:SortValSeq{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
2280:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'dictVal'LParUndsCommUndsCommUndsCommUndsRParUnds'MPY-DICT'Unds'KItem'Unds'Val'Unds'Entries'Unds'ValSeq'Unds'ValSeq{}(X0:SortVal{}, X1:SortEntries{}, X2:SortValSeq{}, X3:SortValSeq{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
2281:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'dictVal'LParUndsCommUndsCommUndsCommUndsRParUnds'MPY-DICT'Unds'KItem'Unds'Val'Unds'Entries'Unds'ValSeq'Unds'ValSeq{}(X0:SortVal{}, X1:SortEntries{}, X2:SortValSeq{}, X3:SortValSeq{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
2349:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'dsetK'LParUndsCommUndsRParUnds'MPY-DICT'Unds'KItem'Unds'String'Unds'Val{}(X0:SortString{}, X1:SortVal{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
2350:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'dsetK'LParUndsCommUndsRParUnds'MPY-DICT'Unds'KItem'Unds'String'Unds'Val{}(X0:SortString{}, X1:SortVal{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
2417:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'dsetV'LParUndsCommUndsCommUndsRParUnds'MPY-DICT'Unds'KItem'Unds'Val'Unds'Val'Unds'Val{}(X0:SortVal{}, X1:SortVal{}, X2:SortVal{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
2418:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'dsetV'LParUndsCommUndsCommUndsRParUnds'MPY-DICT'Unds'KItem'Unds'Val'Unds'Val'Unds'Val{}(X0:SortVal{}, X1:SortVal{}, X2:SortVal{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
2483:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'endcall'Unds'MPY-FUNCTIONS'Unds'KItem{}(), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
2484:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'endcall'Unds'MPY-FUNCTIONS'Unds'KItem{}(), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
2549:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'evalArgCont'LParUndsCommUndsCommUndsRParUnds'MPY-CORE'Unds'KItem'Unds'Exprs'Unds'Vals'Unds'ApplyK{}(X0:SortExprs{}, X1:SortVals{}, X2:SortApplyK{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
2550:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'evalArgCont'LParUndsCommUndsCommUndsRParUnds'MPY-CORE'Unds'KItem'Unds'Exprs'Unds'Vals'Unds'ApplyK{}(X0:SortExprs{}, X1:SortVals{}, X2:SortApplyK{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
2614:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'evalArgs'LParUndsCommUndsCommUndsRParUnds'MPY-CORE'Unds'KItem'Unds'Exprs'Unds'Vals'Unds'ApplyK{}(X0:SortExprs{}, X1:SortVals{}, X2:SortApplyK{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
2615:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'evalArgs'LParUndsCommUndsCommUndsRParUnds'MPY-CORE'Unds'KItem'Unds'Exprs'Unds'Vals'Unds'ApplyK{}(X0:SortExprs{}, X1:SortVals{}, X2:SortApplyK{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
2678:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'evalB'LParUndsRParUnds'MPY-SUBSCRIPT'Unds'KItem'Unds'Bound{}(X0:SortBound{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
2679:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'evalB'LParUndsRParUnds'MPY-SUBSCRIPT'Unds'KItem'Unds'Bound{}(X0:SortBound{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
2740:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerAssert'LParUndsRParUnds'MPY-SYNTAX'Unds'Stmt'Unds'Expr0'Unds'{}(), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
2741:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerAssert'LParUndsRParUnds'MPY-SYNTAX'Unds'Stmt'Unds'Expr0'Unds'{}(), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
2802:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerAssign'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Stmt'Unds'Expr'Unds'Expr1'Unds'{}(X0:SortK{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
2803:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerAssign'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Stmt'Unds'Expr'Unds'Expr1'Unds'{}(X0:SortK{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
2863:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerAttribute'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'Expr'Unds'String0'Unds'{}(X0:SortK{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
2864:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerAttribute'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'Expr'Unds'String0'Unds'{}(X0:SortK{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
2923:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerAugAssign'LParUndsCommUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Stmt'Unds'Expr'Unds'String'Unds'Expr2'Unds'{}(X0:SortK{}, X1:SortK{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
2924:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerAugAssign'LParUndsCommUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Stmt'Unds'Expr'Unds'String'Unds'Expr2'Unds'{}(X0:SortK{}, X1:SortK{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
2982:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerBinOp'LParUndsCommUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String'Unds'Expr'Unds'Expr1'Unds'{}(X0:SortK{}, X1:SortK{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
2983:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerBinOp'LParUndsCommUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String'Unds'Expr'Unds'Expr1'Unds'{}(X0:SortK{}, X1:SortK{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
3040:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerBinOp'LParUndsCommUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String'Unds'Expr'Unds'Expr2'Unds'{}(X0:SortK{}, X1:SortK{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
3041:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerBinOp'LParUndsCommUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String'Unds'Expr'Unds'Expr2'Unds'{}(X0:SortK{}, X1:SortK{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
3097:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerBoolOp'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String'Unds'Exprs1'Unds'{}(X0:SortK{}, X1:SortK{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
3098:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerBoolOp'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'String'Unds'Exprs1'Unds'{}(X0:SortK{}, X1:SortK{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
3153:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'freezerCompare'LParUndsCommUndsRParUnds'MPY-SYNTAX'Unds'Expr'Unds'Expr'Unds'CmpOp0'Unds'{}(X0:SortK{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
