Script started on 2026-07-28 17:44:29-05:00 [<not executed on terminal>]
COMMAND: nl -ba /reference/k-proof/verification.k
     1	requires "reference-semantics/semantics.k"
        "source_rule_id": "rule-298b968657698a5d9d83db8728cf50f7a8c0aec30b1303a724c1d34ceab3ef95",
        "start_line": 43,
        "text": "  rule nextBestIndex(V:Int, B:Int, BI:Int, _:Int) => BI\n    requires pyMod(V, 2) ==Int 0\n     andBool B =/=Int -1 andBool V >=Int B"
      },
      {
        "attributes": [],
        "classification": "DEFINITION",
        "end_line": 52,
        "module": "PLUCK-VERIFICATION",
        "normalized_sha256": "5cbe8ae4d73799f30efd6c131725659c94c7c49dcaf2f29ca8124013fc189ea7",
        "rationale": "Base equation of the functional scan, returning the accumulated proof state for an empty suffix.",
        "source_rule_id": "rule-5cbe8ae4d73799f30efd6c131725659c94c7c49dcaf2f29ca8124013fc189ea7",
        "start_line": 51,
        "text": "  rule scanPluck(.ValSeq, B:Int, BI:Int, I:Int, LAST:Int)\n    => pstate(B, BI, I, LAST)"
      },
      {
        "attributes": [],
        "classification": "DEFINITION",
        "end_line": 60,
        "module": "PLUCK-VERIFICATION",
        "normalized_sha256": "9e3b823a7219882d5746da6399ae65cf20d6ec1d38d7685c1a212dc414c5962c",
        "rationale": "Recursive equation of the functional scan over a nonempty value sequence.",
        "source_rule_id": "rule-9e3b823a7219882d5746da6399ae65cf20d6ec1d38d7685c1a212dc414c5962c",
        "start_line": 53,
        "text": "  rule scanPluck(vCons(V:Val, REST:ValSeq),\n                 B:Int, BI:Int, I:Int, _:Int)\n    => scanPluck(\n         REST,\n         nextBest(asInt(V), B),\n         nextBestIndex(asInt(V), B, BI, I),\n         I +Int 1,\n         asInt(V))"
      },
      {
        "attributes": [],
        "classification": "DEFINITION",
        "end_line": 66,
        "module": "PLUCK-VERIFICATION",
        "normalized_sha256": "8d1fcfc6a7b0654cf07cdb4fa02c51ef9600c0509c4c865423b839e6aa314c64",
        "rationale": "Structural projection equation selecting the best-value component of a pstate proof term.",
        "source_rule_id": "rule-8d1fcfc6a7b0654cf07cdb4fa02c51ef9600c0509c4c865423b839e6aa314c64",
        "start_line": 66,
        "text": "  rule stateBest(pstate(B:Int, _:Int, _:Int, _:Int)) => B"
      },
      {
        "attributes": [],
        "classification": "DEFINITION",
        "end_line": 67,
        "module": "PLUCK-VERIFICATION",
        "normalized_sha256": "0debf238e3a5bbe1d1ae63bae80f10c176fc00c1525cd03f0d4a24494b661b38",
        "rationale": "Structural projection equation selecting the best-index component of a pstate proof term.",
        "source_rule_id": "rule-0debf238e3a5bbe1d1ae63bae80f10c176fc00c1525cd03f0d4a24494b661b38",
        "start_line": 67,
        "text": "  rule stateBestIndex(pstate(_:Int, BI:Int, _:Int, _:Int)) => BI"
      },
      {
        "attributes": [],
        "classification": "DEFINITION",
        "end_line": 68,
        "module": "PLUCK-VERIFICATION",
        "normalized_sha256": "0c360e385016f22aefbfcf260e354775e353cef0e4770d60ac37ad00f6aa9dae",
        "rationale": "Structural projection equation selecting the running-index component of a pstate proof term.",
        "source_rule_id": "rule-0c360e385016f22aefbfcf260e354775e353cef0e4770d60ac37ad00f6aa9dae",
        "start_line": 68,
        "text": "  rule stateIndex(pstate(_:Int, _:Int, I:Int, _:Int)) => I"
      },
      {
        "attributes": [],
        "classification": "DEFINITION",
        "end_line": 69,
        "module": "PLUCK-VERIFICATION",
        "normalized_sha256": "e1dffb155234d657cfb859a1fd0d3da26e513e9b5d6006389fbeffb2d532b406",
        "rationale": "Structural projection equation selecting the last-value component of a pstate proof term.",
        "source_rule_id": "rule-e1dffb155234d657cfb859a1fd0d3da26e513e9b5d6006389fbeffb2d532b406",
        "start_line": 69,
        "text": "  rule stateLast(pstate(_:Int, _:Int, _:Int, LAST:Int)) => LAST"
      },
      {
        "attributes": [],
        "classification": "DEFINITION",
        "end_line": 74,
        "module": "PLUCK-VERIFICATION",
        "normalized_sha256": "59c179a724bc43a6cf59b58d4da4b102c3ee32d9383e21691c0d37a0fdc1489b",
        "rationale": "Defining result-construction case for a scan that retains the no-candidate sentinel.",
        "source_rule_id": "rule-59c179a724bc43a6cf59b58d4da4b102c3ee32d9383e21691c0d37a0fdc1489b",
        "start_line": 72,
        "text": "  rule pluckResult(VS:ValSeq)\n    => .ValSeq\n    requires stateBest(scanPluck(VS, -1, -1, 0, 0)) ==Int -1"
      },
      {
        "attributes": [],
        "classification": "DEFINITION",
        "end_line": 81,
        "module": "PLUCK-VERIFICATION",
        "normalized_sha256": "a27c9e136616de6cdd0f0b2637c4c6bc6f6d73962ac22fb4de44dfb481ca29c5",
        "rationale": "Defining result-construction case that returns the scan's best value and its stored index.",
        "source_rule_id": "rule-a27c9e136616de6cdd0f0b2637c4c6bc6f6d73962ac22fb4de44dfb481ca29c5",
        "start_line": 75,
        "text": "  rule pluckResult(VS:ValSeq)\n    => vCons(\n         stateBest(scanPluck(VS, -1, -1, 0, 0)),\n         vCons(\n           stateBestIndex(scanPluck(VS, -1, -1, 0, 0)),\n           .ValSeq))\n    requires stateBest(scanPluck(VS, -1, -1, 0, 0)) =/=Int -1"
      },
      {
        "attributes": [],
        "classification": "DEFINITION",
        "end_line": 85,
        "module": "PLUCK-VERIFICATION",
        "normalized_sha256": "cf4138b8c8c76302d40452525511bd8b4e31a4b3346bb98e6e73d97d1e6c2974",
        "rationale": "Base equation defining the nonnegative-integer input predicate on the empty sequence.",
        "source_rule_id": "rule-cf4138b8c8c76302d40452525511bd8b4e31a4b3346bb98e6e73d97d1e6c2974",
        "start_line": 85,
        "text": "  rule allNonNegative(.ValSeq) => true"
      },
      {
        "attributes": [],
        "classification": "DEFINITION",
        "end_line": 89,
        "module": "PLUCK-VERIFICATION",
        "normalized_sha256": "08658c75ae76a768ec3561a87b812e6a6f0774f66dece1de6c04027e579c685e",
        "rationale": "Recursive equation defining the nonnegative-integer input predicate on a nonempty sequence.",
        "source_rule_id": "rule-08658c75ae76a768ec3561a87b812e6a6f0774f66dece1de6c04027e579c685e",
        "start_line": 86,
        "text": "  rule allNonNegative(vCons(V:Val, REST:ValSeq))\n    => isInt(V)\n       andBool asInt(V) >=Int 0\n       andBool allNonNegative(REST)"
      }
    ],
    "domain_lemmas": [],
    "operational_rules": [
      {
        "attributes": [
          "priority(40)"
        ],
        "classification": "OPERATIONAL_RULE",
        "end_line": 15,
        "module": "PLUCK-VERIFICATION",
        "normalized_sha256": "3f5db89b9787a3fdf999e8c890b73a2db174f5c7f8ef866a09ac4e01f6c1c04a",
        "rationale": "Operational specialization of list iteration for values satisfying isInt, yielding the proof model's integer projection while advancing the iterator.",
        "source_rule_id": "rule-3f5db89b9787a3fdf999e8c890b73a2db174f5c7f8ef866a09ac4e01f6c1c04a",
        "start_line": 12,
        "text": "  rule <k> #iterNext(list(vCons(V:Val, REST:ValSeq)))\n        => #iterYield(asInt(V), list(REST)) ... </k>\n       requires isInt(V)\n       [priority(40)]"
      }
    ],
    "proved_derived_lemmas": []
  }
}
COMMAND: sed -n 1,360p /reference/lemma-discovery.json
{
  "schema_version": 2,
  "inventory_sha256": "74d32acdd1441ede107a81e6f1273f09ea4c7a684042c14c316e44330ae67f32",
  "rules": [
    {
      "source_rule_id": "rule-a4e3be4281302f405391ec6aaa6964b5a5d4638615c68aff54858ab1ee2d092a",
      "classification": "DEFINITION",
      "rationale": "Defining equation for the proof-only total integer projection; it reduces an already-integer value to that integer."
    },
    {
      "source_rule_id": "rule-3f5db89b9787a3fdf999e8c890b73a2db174f5c7f8ef866a09ac4e01f6c1c04a",
      "classification": "OPERATIONAL_RULE",
      "rationale": "Operational specialization of list iteration for values satisfying isInt, yielding the proof model's integer projection while advancing the iterator."
    },
    {
      "source_rule_id": "rule-4868480142e60a5fc5e0cbd212276c582adf05c328b8192a1fb848ebd4d62069",
      "classification": "DEFINITION",
      "rationale": "Defining equation for the named predicate that says the current value replaces the accumulated candidate."
    },
    {
      "source_rule_id": "rule-8bfc0a45f1090ce2caec3f9d6158f1484560ab13f4e7c56613c588df123c47ff",
      "classification": "DEFINITION",
      "rationale": "First defining case of nextBest: an even value initializes the sentinel candidate."
    },
    {
      "source_rule_id": "rule-8a8a39850618e2f8701a028be1f01e9cc9d984e1c72ee09ed7a6bef81e64d086",
      "classification": "DEFINITION",
      "rationale": "Defining case of nextBest for replacing an existing candidate with a smaller even value."
    },
    {
      "source_rule_id": "rule-54ae24d922ee0e9160b4375c071b4b470592a6b1449bde228838f18d591702f6",
      "classification": "DEFINITION",
      "rationale": "Defining case of nextBest that preserves the candidate when the current value is odd."
    },
    {
      "source_rule_id": "rule-b8012784284cd9618fce60a4c28514e398e05582e617812317f27702bae335ec",
      "classification": "DEFINITION",
      "rationale": "Defining case of nextBest that preserves a no-larger existing candidate for an even value."
    },
    {
      "source_rule_id": "rule-79363d6615f777e7776f478ff574834a9d5fac38d409a9b237ddafefa087851d",
      "classification": "DEFINITION",
      "rationale": "First defining case of nextBestIndex: the current index accompanies initialization by an even value."
    },
    {
      "source_rule_id": "rule-a266f900b4bccf12fbd72100223273bd9fc9f180481b492d47e32d5057882452",
      "classification": "DEFINITION",
      "rationale": "Defining case of nextBestIndex that selects the current index when a smaller even value replaces the candidate."
    },
    {
      "source_rule_id": "rule-ad241e6ab53177283b700157e914dbb05e46eff1d0ac22588b068ad4802a4624",
      "classification": "DEFINITION",
      "rationale": "Defining case of nextBestIndex that preserves the prior index for an odd value."
    },
    {
      "source_rule_id": "rule-298b968657698a5d9d83db8728cf50f7a8c0aec30b1303a724c1d34ceab3ef95",
      "classification": "DEFINITION",
      "rationale": "Defining case of nextBestIndex that preserves the prior index when an even value does not improve the candidate."
    },
    {
      "source_rule_id": "rule-5cbe8ae4d73799f30efd6c131725659c94c7c49dcaf2f29ca8124013fc189ea7",
      "classification": "DEFINITION",
      "rationale": "Base equation of the functional scan, returning the accumulated proof state for an empty suffix."
    },
    {
      "source_rule_id": "rule-9e3b823a7219882d5746da6399ae65cf20d6ec1d38d7685c1a212dc414c5962c",
      "classification": "DEFINITION",
      "rationale": "Recursive equation of the functional scan over a nonempty value sequence."
    },
    {
      "source_rule_id": "rule-8d1fcfc6a7b0654cf07cdb4fa02c51ef9600c0509c4c865423b839e6aa314c64",
      "classification": "DEFINITION",
      "rationale": "Structural projection equation selecting the best-value component of a pstate proof term."
    },
    {
      "source_rule_id": "rule-0debf238e3a5bbe1d1ae63bae80f10c176fc00c1525cd03f0d4a24494b661b38",
      "classification": "DEFINITION",
      "rationale": "Structural projection equation selecting the best-index component of a pstate proof term."
    },
    {
      "source_rule_id": "rule-0c360e385016f22aefbfcf260e354775e353cef0e4770d60ac37ad00f6aa9dae",
      "classification": "DEFINITION",
      "rationale": "Structural projection equation selecting the running-index component of a pstate proof term."
    },
    {
      "source_rule_id": "rule-e1dffb155234d657cfb859a1fd0d3da26e513e9b5d6006389fbeffb2d532b406",
      "classification": "DEFINITION",
      "rationale": "Structural projection equation selecting the last-value component of a pstate proof term."
    },
    {
      "source_rule_id": "rule-59c179a724bc43a6cf59b58d4da4b102c3ee32d9383e21691c0d37a0fdc1489b",
      "classification": "DEFINITION",
      "rationale": "Defining result-construction case for a scan that retains the no-candidate sentinel."
    },
    {
      "source_rule_id": "rule-a27c9e136616de6cdd0f0b2637c4c6bc6f6d73962ac22fb4de44dfb481ca29c5",
      "classification": "DEFINITION",
      "rationale": "Defining result-construction case that returns the scan's best value and its stored index."
    },
    {
      "source_rule_id": "rule-cf4138b8c8c76302d40452525511bd8b4e31a4b3346bb98e6e73d97d1e6c2974",
      "classification": "DEFINITION",
      "rationale": "Base equation defining the nonnegative-integer input predicate on the empty sequence."
    },
    {
      "source_rule_id": "rule-08658c75ae76a768ec3561a87b812e6a6f0774f66dece1de6c04027e579c685e",
      "classification": "DEFINITION",
      "rationale": "Recursive equation defining the nonnegative-integer input predicate on a nonempty sequence."
    }
  ]
}

Script done on 2026-07-28 17:44:29-05:00 [COMMAND_EXIT_CODE="0"]
