+ rg -n '^exec$|^apply_patch$|^write_stdin$|/bin/bash -lc|kompile|kprove|krun|#Top|WarnTrivialClaim|EXPECTED|exhaustive|solutionProgram|#run|#eval|#sortInts|RESULT:' /generation-evidence/codex-output.log
16:must be written here. The K toolchain (`kompile`, `krun`, `kprove`) and
38:4. Exercise the program with `krun`, prove every claim in `spec.k` with
39:   `kprove`, and record exact commands in `prove.sh`.
4461:+    => #eval(E, ENV, FUNS)
4463:+  rule #eval(Name(N), env(N, V), FUNS) => V
4464:+  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
4468:+  rule #eval(BoolOp("or", E1, E2), ENV, FUNS)
4469:+    => #boolOr(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
4473:+  rule #eval(Compare(E1, CmpOp("==", E2)), ENV, FUNS)
4474:+    => #equals(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
4479:+  rule #eval(Call(Name("sorted"), E), ENV, FUNS)
4480:+    => listVal(#sortInts(#asIntList(#eval(E, ENV, FUNS))))
4481:+  rule #eval(
4485:+    => listVal(#reverseInts(#sortInts(#asIntList(#eval(E, ENV, FUNS)))))
4492:+  syntax IntList ::= #sortInts(IntList) [function]
4494:+  rule #sortInts(nil) => nil
4495:+  rule #sortInts(cons(I, L)) => #insertInt(I, #sortInts(L))
4540:+          #run(solutionProgram, listVal(L: IntList))
4546:+          #run(
4547:+            solutionProgram,
4553:+          #run(
4554:+            solutionProgram,
4560:+          #run(
4561:+            solutionProgram,
4580:+  syntax Pgm ::= "solutionProgram"
4581:+  rule solutionProgram =>
4605:+      #eqIntLists(L, #sortInts(L))
4607:+      #eqIntLists(L, #reverseInts(#sortInts(L))))
4610:exec
4611:/bin/bash -lc 'kprove spec.k --definition build/semantic-haskell-kompiled --spec-module SPEC' in /work
4657:+  configuration <k> #run($PGM:Pgm, $ARG:Val) </k>
4671:+  syntax Val ::= #run(Pgm, Val) [function]
4675:+               | #eval(Expr, Env, Stmts) [function]
4679:+  rule #run(Module(FUNS), ARG)
4688:+    => #eval(E, ENV, FUNS)
4690:+  rule #eval(Name(N), env(N, V), FUNS) => V
4691:+  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
4695:+  rule #eval(BoolOp("or", E1, E2), ENV, FUNS)
4696:+    => #boolOr(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
4700:+  rule #eval(Compare(E1, CmpOp("==", E2)), ENV, FUNS)
4701:+    => #equals(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
4706:+  rule #eval(Call(Name("sorted"), E), ENV, FUNS)
4707:+    => listVal(#sortInts(#asIntList(#eval(E, ENV, FUNS))))
4708:+  rule #eval(
4712:+    => listVal(#reverseInts(#sortInts(#asIntList(#eval(E, ENV, FUNS)))))
4719:+  syntax IntList ::= #sortInts(IntList) [function]
4721:+  rule #sortInts(nil) => nil
4722:+  rule #sortInts(cons(I, L)) => #insertInt(I, #sortInts(L))
4767:+          #run(solutionProgram, listVal(L: IntList))
4773:+          #run(
4774:+            solutionProgram,
4780:+          #run(
4781:+            solutionProgram,
4787:+          #run(
4788:+            solutionProgram,
4807:+  syntax Pgm ::= "solutionProgram"
4808:+  rule solutionProgram =>
4832:+      #eqIntLists(L, #sortInts(L))
4834:+      #eqIntLists(L, #reverseInts(#sortInts(L))))
4841:	8 |	          #run(solutionProgram, listVal(L: IntList))
4893:+  configuration <k> #run($PGM:Pgm, $ARG:Val) </k>
4907:+  syntax Val ::= #run(Pgm, Val) [function]
4911:+               | #eval(Expr, Env, Stmts) [function]
4915:+  rule #run(Module(FUNS), ARG)
4924:+    => #eval(E, ENV, FUNS)
4926:+  rule #eval(Name(N), env(N, V), FUNS) => V
4927:+  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
4931:+  rule #eval(BoolOp("or", E1, E2), ENV, FUNS)
4932:+    => #boolOr(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
4936:+  rule #eval(Compare(E1, CmpOp("==", E2)), ENV, FUNS)
4937:+    => #equals(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
4942:+  rule #eval(Call(Name("sorted"), E), ENV, FUNS)
4943:+    => listVal(#sortInts(#asIntList(#eval(E, ENV, FUNS))))
4944:+  rule #eval(
4948:+    => listVal(#reverseInts(#sortInts(#asIntList(#eval(E, ENV, FUNS)))))
4955:+  syntax IntList ::= #sortInts(IntList) [function]
4957:+  rule #sortInts(nil) => nil
4958:+  rule #sortInts(cons(I, L)) => #insertInt(I, #sortInts(L))
5003:+          #run(solutionProgram, listVal(L))
5009:+          #run(
5010:+            solutionProgram,
5016:+          #run(
5017:+            solutionProgram,
5023:+          #run(
5024:+            solutionProgram,
5043:+  syntax Pgm ::= "solutionProgram"
5044:+  rule solutionProgram =>
5068:+      #eqIntLists(L, #sortInts(L))
5070:+      #eqIntLists(L, #reverseInts(#sortInts(L))))
5118:+  configuration <k> #run($PGM:Pgm, $ARG:Val) </k>
5132:+  syntax Val ::= #run(Pgm, Val) [function]
5136:+               | #eval(Expr, Env, Stmts) [function]
5140:+  rule #run(Module(FUNS), ARG)
5149:+    => #eval(E, ENV, FUNS)
5151:+  rule #eval(Name(N), env(N, V), FUNS) => V
5152:+  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
5156:+  rule #eval(BoolOp("or", E1, E2), ENV, FUNS)
5157:+    => #boolOr(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
5161:+  rule #eval(Compare(E1, CmpOp("==", E2)), ENV, FUNS)
5162:+    => #equals(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
5167:+  rule #eval(Call(Name("sorted"), E), ENV, FUNS)
5168:+    => listVal(#sortInts(#asIntList(#eval(E, ENV, FUNS))))
5169:+  rule #eval(
5173:+    => listVal(#reverseInts(#sortInts(#asIntList(#eval(E, ENV, FUNS)))))
5180:+  syntax IntList ::= #sortInts(IntList) [function]
5182:+  rule #sortInts(nil) => nil
5183:+  rule #sortInts(cons(I, L)) => #insertInt(I, #sortInts(L))
5228:+          #run(solutionProgram, listVal(L))
5234:+          #run(
5235:+            solutionProgram,
5241:+          #run(
5242:+            solutionProgram,
5248:+          #run(
5249:+            solutionProgram,
5268:+  syntax Pgm ::= "solutionProgram"
5269:+  rule solutionProgram =>
5293:+      #eqIntLists(L, #sortInts(L))
5295:+      #eqIntLists(L, #reverseInts(#sortInts(L))))
5298:exec
5299:/bin/bash -lc 'kprove spec.k --definition build/semantic-haskell-kompiled --spec-module SPEC' in /work
5345:+  configuration <k> #run($PGM:Pgm, $ARG:Val) </k>
5359:+  syntax Val ::= #run(Pgm, Val) [function]
5363:+               | #eval(Expr, Env, Stmts) [function]
5367:+  rule #run(Module(FUNS), ARG)
5376:+    => #eval(E, ENV, FUNS)
5378:+  rule #eval(Name(N), env(N, V), FUNS) => V
5379:+  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
5383:+  rule #eval(BoolOp("or", E1, E2), ENV, FUNS)
5384:+    => #boolOr(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
5388:+  rule #eval(Compare(E1, CmpOp("==", E2)), ENV, FUNS)
5389:+    => #equals(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
5394:+  rule #eval(Call(Name("sorted"), E), ENV, FUNS)
5395:+    => listVal(#sortInts(#asIntList(#eval(E, ENV, FUNS))))
5396:+  rule #eval(
5400:+    => listVal(#reverseInts(#sortInts(#asIntList(#eval(E, ENV, FUNS)))))
5407:+  syntax IntList ::= #sortInts(IntList) [function]
5409:+  rule #sortInts(nil) => nil
5410:+  rule #sortInts(cons(I, L)) => #insertInt(I, #sortInts(L))
5455:+          #run(solutionProgram, listVal(L))
5461:+          #run(
5462:+            solutionProgram,
5468:+          #run(
5469:+            solutionProgram,
5475:+          #run(
5476:+            solutionProgram,
5495:+  syntax Pgm ::= "solutionProgram"
5496:+  rule solutionProgram =>
5520:+      #eqIntLists(L, #sortInts(L))
5522:+      #eqIntLists(L, #reverseInts(#sortInts(L))))
5554:	73 |	  rule #eval(Name(N), env(N, V), FUNS) => V
5560:	74 |	  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
5566:	74 |	  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
5596:	9 |	  syntax Pgm ::= "solutionProgram"
5603:	10 |	  rule solutionProgram =>
5611:	10 |	  rule solutionProgram =>
5628:	36 |	      #eqIntLists(L, #reverseInts(#sortInts(L))))
5632:exec
5633:/bin/bash -lc 'kompile verification.k --backend haskell --main-module VERIFICATION --syntax-module SEMANTIC-SYNTAX --output-definition build/verification-kompiled' in /work
5679:+  configuration <k> #run($PGM:Pgm, $ARG:Val) </k>
5693:+  syntax Val ::= #run(Pgm, Val) [function]
5697:+               | #eval(Expr, Env, Stmts) [function]
5701:+  rule #run(Module(FUNS), ARG)
5710:+    => #eval(E, ENV, FUNS)
5712:+  rule #eval(Name(N), env(N, V), FUNS) => V
5713:+  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
5717:+  rule #eval(BoolOp("or", E1, E2), ENV, FUNS)
5718:+    => #boolOr(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
5722:+  rule #eval(Compare(E1, CmpOp("==", E2)), ENV, FUNS)
5723:+    => #equals(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
5728:+  rule #eval(Call(Name("sorted"), E), ENV, FUNS)
5729:+    => listVal(#sortInts(#asIntList(#eval(E, ENV, FUNS))))
5730:+  rule #eval(
5734:+    => listVal(#reverseInts(#sortInts(#asIntList(#eval(E, ENV, FUNS)))))
5741:+  syntax IntList ::= #sortInts(IntList) [function]
5743:+  rule #sortInts(nil) => nil
5744:+  rule #sortInts(cons(I, L)) => #insertInt(I, #sortInts(L))
5789:+          #run(solutionProgram, listVal(L))
5795:+          #run(
5796:+            solutionProgram,
5802:+          #run(
5803:+            solutionProgram,
5809:+          #run(
5810:+            solutionProgram,
5829:+  syntax Pgm ::= "solutionProgram"
5830:+  rule solutionProgram =>
5854:+      #eqIntLists(L, #sortInts(L))
5856:+      #eqIntLists(L, #reverseInts(#sortInts(L))))
5888:	73 |	  rule #eval(Name(N), env(N, V), FUNS) => V
5894:	74 |	  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
5900:	74 |	  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
5930:	10 |	  rule solutionProgram =>
5981:+  configuration <k> #run($PGM:Pgm, $ARG:Val) </k>
5995:+  syntax Val ::= #run(Pgm, Val) [function]
5999:+               | #eval(Expr, Env, Stmts) [function]
6003:+  rule #run(Module(FUNS), ARG)
6012:+    => #eval(E, ENV, FUNS)
6014:+  rule #eval(Name(N), env(N, V), FUNS) => V
6015:+  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
6019:+  rule #eval(BoolOp("or", E1, E2), ENV, FUNS)
6020:+    => #boolOr(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
6024:+  rule #eval(Compare(E1, CmpOp("==", E2)), ENV, FUNS)
6025:+    => #equals(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
6030:+  rule #eval(Call(Name("sorted"), E), ENV, FUNS)
6031:+    => listVal(#sortInts(#asIntList(#eval(E, ENV, FUNS))))
6032:+  rule #eval(
6036:+    => listVal(#reverseInts(#sortInts(#asIntList(#eval(E, ENV, FUNS)))))
6043:+  syntax IntList ::= #sortInts(IntList) [function]
6045:+  rule #sortInts(nil) => nil
6046:+  rule #sortInts(cons(I, L)) => #insertInt(I, #sortInts(L))
6091:+          #run(solutionProgram, listVal(L))
6097:+          #run(
6098:+            solutionProgram,
6104:+          #run(
6105:+            solutionProgram,
6111:+          #run(
6112:+            solutionProgram,
6131:+  syntax Pgm ::= "solutionProgram"
6132:+  rule solutionProgram =>
6156:+      #eqIntLists(L, #sortInts(L))
6158:+      #eqIntLists(L, #reverseInts(#sortInts(L))))
6209:+  configuration <k> #run($PGM:Pgm, $ARG:Val) </k>
6223:+  syntax Val ::= #run(Pgm, Val) [function]
6227:+               | #eval(Expr, Env, Stmts) [function]
6231:+  rule #run(Module(FUNS), ARG)
6240:+    => #eval(E, ENV, FUNS)
6242:+  rule #eval(Name(N), env(N, V), FUNS) => V
6243:+  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
6247:+  rule #eval(BoolOp("or", E1, E2), ENV, FUNS)
6248:+    => #boolOr(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
6252:+  rule #eval(Compare(E1, CmpOp("==", E2)), ENV, FUNS)
6253:+    => #equals(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
6258:+  rule #eval(Call(Name("sorted"), E), ENV, FUNS)
6259:+    => listVal(#sortInts(#asIntList(#eval(E, ENV, FUNS))))
6260:+  rule #eval(
6264:+    => listVal(#reverseInts(#sortInts(#asIntList(#eval(E, ENV, FUNS)))))
6271:+  syntax IntList ::= #sortInts(IntList) [function]
6273:+  rule #sortInts(nil) => nil
6274:+  rule #sortInts(cons(I, L)) => #insertInt(I, #sortInts(L))
6319:+          #run(solutionProgram, listVal(L))
6325:+          #run(
6326:+            solutionProgram,
6332:+          #run(
6333:+            solutionProgram,
6339:+          #run(
6340:+            solutionProgram,
6359:+  syntax Pgm ::= "solutionProgram" [function]
6360:+  rule solutionProgram =>
6383:+      #eqIntLists(L, #sortInts(L))
6385:+      #eqIntLists(L, #reverseInts(#sortInts(L))))
6433:+  configuration <k> #run($PGM:Pgm, $ARG:Val) </k>
6447:+  syntax Val ::= #run(Pgm, Val) [function]
6451:+               | #eval(Expr, Env, Stmts) [function]
6455:+  rule #run(Module(FUNS), ARG)
6464:+    => #eval(E, ENV, FUNS)
6466:+  rule #eval(Name(N), env(N, V), FUNS) => V
6467:+  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
6471:+  rule #eval(BoolOp("or", E1, E2), ENV, FUNS)
6472:+    => #boolOr(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
6476:+  rule #eval(Compare(E1, CmpOp("==", E2)), ENV, FUNS)
6477:+    => #equals(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
6482:+  rule #eval(Call(Name("sorted"), E), ENV, FUNS)
6483:+    => listVal(#sortInts(#asIntList(#eval(E, ENV, FUNS))))
6484:+  rule #eval(
6488:+    => listVal(#reverseInts(#sortInts(#asIntList(#eval(E, ENV, FUNS)))))
6495:+  syntax IntList ::= #sortInts(IntList) [function]
6497:+  rule #sortInts(nil) => nil
6498:+  rule #sortInts(cons(I, L)) => #insertInt(I, #sortInts(L))
6543:+          #run(solutionProgram, listVal(L))
6549:+          #run(
6550:+            solutionProgram,
6556:+          #run(
6557:+            solutionProgram,
6563:+          #run(
6564:+            solutionProgram,
6583:+  syntax Pgm ::= "solutionProgram" [function]
6584:+  rule solutionProgram =>
6607:+      #eqIntLists(L, #sortInts(L))
6609:+      #eqIntLists(L, #reverseInts(#sortInts(L))))
6612:exec
6613:/bin/bash -lc 'kompile verification.k --backend haskell --main-module VERIFICATION --syntax-module SEMANTIC-SYNTAX --output-definition build/verification-kompiled' in /work
6659:+  configuration <k> #run($PGM:Pgm, $ARG:Val) </k>
6673:+  syntax Val ::= #run(Pgm, Val) [function]
6677:+               | #eval(Expr, Env, Stmts) [function]
6681:+  rule #run(Module(FUNS), ARG)
6690:+    => #eval(E, ENV, FUNS)
6692:+  rule #eval(Name(N), env(N, V), FUNS) => V
6693:+  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
6697:+  rule #eval(BoolOp("or", E1, E2), ENV, FUNS)
6698:+    => #boolOr(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
6702:+  rule #eval(Compare(E1, CmpOp("==", E2)), ENV, FUNS)
6703:+    => #equals(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
6708:+  rule #eval(Call(Name("sorted"), E), ENV, FUNS)
6709:+    => listVal(#sortInts(#asIntList(#eval(E, ENV, FUNS))))
6710:+  rule #eval(
6714:+    => listVal(#reverseInts(#sortInts(#asIntList(#eval(E, ENV, FUNS)))))
6721:+  syntax IntList ::= #sortInts(IntList) [function]
6723:+  rule #sortInts(nil) => nil
6724:+  rule #sortInts(cons(I, L)) => #insertInt(I, #sortInts(L))
6769:+          #run(solutionProgram, listVal(L))
6775:+          #run(
6776:+            solutionProgram,
6782:+          #run(
6783:+            solutionProgram,
6789:+          #run(
6790:+            solutionProgram,
6809:+  syntax Pgm ::= "solutionProgram" [function]
6810:+  rule solutionProgram =>
6833:+      #eqIntLists(L, #sortInts(L))
6835:+      #eqIntLists(L, #reverseInts(#sortInts(L))))
6867:	73 |	  rule #eval(Name(N), env(N, V), FUNS) => V
6873:	74 |	  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
6879:	74 |	  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
6951:+  configuration <k> #run($PGM:Pgm, $ARG:Val) </k>
6965:+  syntax Val ::= #run(Pgm, Val) [function]
6969:+               | #eval(Expr, Env, Stmts) [function]
6973:+  rule #run(Module(FUNS), ARG)
6982:+    => #eval(E, ENV, FUNS)
6984:+  rule #eval(Name(N), env(N, V), FUNS) => V
6985:+  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
6989:+  rule #eval(BoolOp("or", E1, E2), ENV, FUNS)
6990:+    => #boolOr(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
6994:+  rule #eval(Compare(E1, CmpOp("==", E2)), ENV, FUNS)
6995:+    => #equals(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
7000:+  rule #eval(Call(Name("sorted"), E), ENV, FUNS)
7001:+    => listVal(#sortInts(#asIntList(#eval(E, ENV, FUNS))))
7002:+  rule #eval(
7006:+    => listVal(#reverseInts(#sortInts(#asIntList(#eval(E, ENV, FUNS)))))
7013:+  syntax IntList ::= #sortInts(IntList) [function]
7015:+  rule #sortInts(nil) => nil
7016:+  rule #sortInts(cons(I, L)) => #insertInt(I, #sortInts(L))
7061:+          #run(solutionProgram, listVal(L))
7067:+          #run(
7068:+            solutionProgram,
7074:+          #run(
7075:+            solutionProgram,
7081:+          #run(
7082:+            solutionProgram,
7101:+  syntax Pgm ::= "solutionProgram" [function]
7102:+  rule solutionProgram =>
7125:+      #eqIntLists(L, #sortInts(L))
7127:+      #eqIntLists(L, #reverseInts(#sortInts(L))))
7130:exec
7131:/bin/bash -lc 'kprove spec.k --definition build/verification-kompiled --spec-module SPEC' in /work
7177:+  configuration <k> #run($PGM:Pgm, $ARG:Val) </k>
7191:+  syntax Val ::= #run(Pgm, Val) [function]
7195:+               | #eval(Expr, Env, Stmts) [function]
7199:+  rule #run(Module(FUNS), ARG)
7208:+    => #eval(E, ENV, FUNS)
7210:+  rule #eval(Name(N), env(N, V), FUNS) => V
7211:+  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
7215:+  rule #eval(BoolOp("or", E1, E2), ENV, FUNS)
7216:+    => #boolOr(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
7220:+  rule #eval(Compare(E1, CmpOp("==", E2)), ENV, FUNS)
7221:+    => #equals(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
7226:+  rule #eval(Call(Name("sorted"), E), ENV, FUNS)
7227:+    => listVal(#sortInts(#asIntList(#eval(E, ENV, FUNS))))
7228:+  rule #eval(
7232:+    => listVal(#reverseInts(#sortInts(#asIntList(#eval(E, ENV, FUNS)))))
7239:+  syntax IntList ::= #sortInts(IntList) [function]
7241:+  rule #sortInts(nil) => nil
7242:+  rule #sortInts(cons(I, L)) => #insertInt(I, #sortInts(L))
7287:+          #run(solutionProgram, listVal(L))
7293:+          #run(
7294:+            solutionProgram,
7300:+          #run(
7301:+            solutionProgram,
7307:+          #run(
7308:+            solutionProgram,
7327:+  syntax Pgm ::= "solutionProgram" [function]
7328:+  rule solutionProgram =>
7351:+      #eqIntLists(L, #sortInts(L))
7353:+      #eqIntLists(L, #reverseInts(#sortInts(L))))
7357:kore-exec: [283287] Warning (WarnTrivialClaim):
7359:kore-exec: [284543] Warning (WarnTrivialClaim):
7361:kore-exec: [285369] Warning (WarnTrivialClaim):
7363:kore-exec: [286048] Warning (WarnTrivialClaim):
7365:#Top
7394:	73 |	  rule #eval(Name(N), env(N, V), FUNS) => V
7400:	74 |	  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
7406:	74 |	  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
7478:+  configuration <k> #run($PGM:Pgm, $ARG:Val) </k>
7492:+  syntax Val ::= #run(Pgm, Val) [function]
7496:+               | #eval(Expr, Env, Stmts) [function]
7500:+  rule #run(Module(FUNS), ARG)
7509:+    => #eval(E, ENV, FUNS)
7511:+  rule #eval(Name(N), env(N, V), FUNS) => V
7512:+  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
7516:+  rule #eval(BoolOp("or", E1, E2), ENV, FUNS)
7517:+    => #boolOr(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
7521:+  rule #eval(Compare(E1, CmpOp("==", E2)), ENV, FUNS)
7522:+    => #equals(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
7527:+  rule #eval(Call(Name("sorted"), E), ENV, FUNS)
7528:+    => listVal(#sortInts(#asIntList(#eval(E, ENV, FUNS))))
7529:+  rule #eval(
7533:+    => listVal(#reverseInts(#sortInts(#asIntList(#eval(E, ENV, FUNS)))))
7540:+  syntax IntList ::= #sortInts(IntList) [function]
7542:+  rule #sortInts(nil) => nil
7543:+  rule #sortInts(cons(I, L)) => #insertInt(I, #sortInts(L))
7588:+          #run(solutionProgram, listVal(L))
7594:+          #run(
7595:+            solutionProgram,
7601:+          #run(
7602:+            solutionProgram,
7608:+          #run(
7609:+            solutionProgram,
7628:+  syntax Pgm ::= "solutionProgram" [function]
7629:+  rule solutionProgram =>
7652:+      #eqIntLists(L, #sortInts(L))
7654:+      #eqIntLists(L, #reverseInts(#sortInts(L))))
7674:+kompile verification.k \
7678:+  --output-definition build/verification-kompiled
7680:+krun solution.mpy \
7682:+  --definition build/verification-kompiled
7683:+krun solution.mpy \
7685:+  --definition build/verification-kompiled
7686:+krun solution.mpy \
7688:+  --definition build/verification-kompiled
7690:+kprove spec.k \
7691:+  --definition build/verification-kompiled \
7738:+  configuration <k> #run($PGM:Pgm, $ARG:Val) </k>
7752:+  syntax Val ::= #run(Pgm, Val) [function]
7756:+               | #eval(Expr, Env, Stmts) [function]
7760:+  rule #run(Module(FUNS), ARG)
7769:+    => #eval(E, ENV, FUNS)
7771:+  rule #eval(Name(N), env(N, V), _FUNS) => V
7772:+  rule #eval(Bool(B), _ENV, _FUNS) => boolVal(B)
7776:+  rule #eval(BoolOp("or", E1, E2), ENV, FUNS)
7777:+    => #boolOr(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
7781:+  rule #eval(Compare(E1, CmpOp("==", E2)), ENV, FUNS)
7782:+    => #equals(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
7787:+  rule #eval(Call(Name("sorted"), E), ENV, FUNS)
7788:+    => listVal(#sortInts(#asIntList(#eval(E, ENV, FUNS))))
7789:+  rule #eval(
7793:+    => listVal(#reverseInts(#sortInts(#asIntList(#eval(E, ENV, FUNS)))))
7800:+  syntax IntList ::= #sortInts(IntList) [function]
7802:+  rule #sortInts(nil) => nil
7803:+  rule #sortInts(cons(I, L)) => #insertInt(I, #sortInts(L))
7848:+          #run(solutionProgram, listVal(L))
7854:+          #run(
7855:+            solutionProgram,
7861:+          #run(
7862:+            solutionProgram,
7868:+          #run(
7869:+            solutionProgram,
7888:+  syntax Pgm ::= "solutionProgram" [function]
7889:+  rule solutionProgram =>
7912:+      #eqIntLists(L, #sortInts(L))
7914:+      #eqIntLists(L, #reverseInts(#sortInts(L))))
7917:exec
7918:/bin/bash -lc "chmod +x prove.sh && bash -n prove.sh && python3 - <<'PY'
7928:print('Python exhaustive check passed: 19,531 lists')
7931:Python exhaustive check passed: 19,531 lists
7945:+kompile verification.k \
7949:+  --output-definition build/verification-kompiled
7951:+krun solution.mpy \
7953:+  --definition build/verification-kompiled
7954:+krun solution.mpy \
7956:+  --definition build/verification-kompiled
7957:+krun solution.mpy \
7959:+  --definition build/verification-kompiled
7961:+kprove spec.k \
7962:+  --definition build/verification-kompiled \
8009:+  configuration <k> #run($PGM:Pgm, $ARG:Val) </k>
8023:+  syntax Val ::= #run(Pgm, Val) [function]
8027:+               | #eval(Expr, Env, Stmts) [function]
8031:+  rule #run(Module(FUNS), ARG)
8040:+    => #eval(E, ENV, FUNS)
8042:+  rule #eval(Name(N), env(N, V), _FUNS) => V
8043:+  rule #eval(Bool(B), _ENV, _FUNS) => boolVal(B)
8047:+  rule #eval(BoolOp("or", E1, E2), ENV, FUNS)
8048:+    => #boolOr(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
8052:+  rule #eval(Compare(E1, CmpOp("==", E2)), ENV, FUNS)
8053:+    => #equals(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
8058:+  rule #eval(Call(Name("sorted"), E), ENV, FUNS)
8059:+    => listVal(#sortInts(#asIntList(#eval(E, ENV, FUNS))))
8060:+  rule #eval(
8064:+    => listVal(#reverseInts(#sortInts(#asIntList(#eval(E, ENV, FUNS)))))
8071:+  syntax IntList ::= #sortInts(IntList) [function]
8073:+  rule #sortInts(nil) => nil
8074:+  rule #sortInts(cons(I, L)) => #insertInt(I, #sortInts(L))
8119:+          #run(solutionProgram, listVal(L))
8125:+          #run(
8126:+            solutionProgram,
8132:+          #run(
8133:+            solutionProgram,
8139:+          #run(
8140:+            solutionProgram,
8159:+  syntax Pgm ::= "solutionProgram" [function]
8160:+  rule solutionProgram =>
8183:+      #eqIntLists(L, #sortInts(L))
8185:+      #eqIntLists(L, #reverseInts(#sortInts(L))))
8188:The translated implementation executes correctly on all prompt examples, and an exhaustive Python cross-check covered all 19,531 lists of length at most six over -2..2.
8194:exec
8195:/bin/bash -lc ./prove.sh in /work
8208:+kompile verification.k \
8212:+  --output-definition build/verification-kompiled
8214:+krun solution.mpy \
8216:+  --definition build/verification-kompiled
8217:+krun solution.mpy \
8219:+  --definition build/verification-kompiled
8220:+krun solution.mpy \
8222:+  --definition build/verification-kompiled
8224:+kprove spec.k \
8225:+  --definition build/verification-kompiled \
8272:+  configuration <k> #run($PGM:Pgm, $ARG:Val) </k>
8286:+  syntax Val ::= #run(Pgm, Val) [function]
8290:+               | #eval(Expr, Env, Stmts) [function]
8294:+  rule #run(Module(FUNS), ARG)
8303:+    => #eval(E, ENV, FUNS)
8305:+  rule #eval(Name(N), env(N, V), _FUNS) => V
8306:+  rule #eval(Bool(B), _ENV, _FUNS) => boolVal(B)
8310:+  rule #eval(BoolOp("or", E1, E2), ENV, FUNS)
8311:+    => #boolOr(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
8315:+  rule #eval(Compare(E1, CmpOp("==", E2)), ENV, FUNS)
8316:+    => #equals(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
8321:+  rule #eval(Call(Name("sorted"), E), ENV, FUNS)
8322:+    => listVal(#sortInts(#asIntList(#eval(E, ENV, FUNS))))
8323:+  rule #eval(
8327:+    => listVal(#reverseInts(#sortInts(#asIntList(#eval(E, ENV, FUNS)))))
8334:+  syntax IntList ::= #sortInts(IntList) [function]
8336:+  rule #sortInts(nil) => nil
8337:+  rule #sortInts(cons(I, L)) => #insertInt(I, #sortInts(L))
8382:+          #run(solutionProgram, listVal(L))
8388:+          #run(
8389:+            solutionProgram,
8395:+          #run(
8396:+            solutionProgram,
8402:+          #run(
