Script started on 2026-07-28 00:14:11-05:00 [<not executed on terminal>]
{
  "inventory_sha256": "768c6d425e02156c7113c418107467c11510230db45758138d0307d7efd017c9",
  "rules": [
    {
      "attributes": [],
      "end_line": 24,
      "module": "VERIFICATION",
      "normalized_sha256": "de3f9727c1b2c9f19559bcf49d9facf57997eb3c9d4715f670ff6644a77098f9",
      "source_rule_id": "rule-de3f9727c1b2c9f19559bcf49d9facf57997eb3c9d4715f670ff6644a77098f9",
      "start_line": 11,
      "text": "  rule iscubeProgram =>\n    Module(\n      FuncDef(\"iscube\", Params(\"a\"),\n        If(Compare(Name(\"a\"), CmpOp(\"<\", Int(0))),\n          Assign(Name(\"a\"), UnaryOp(\"-\", Name(\"a\"))),\n          .Stmts)\n        Assign(Name(\"n\"), Int(0))\n        While(Compare(\n          BinOp(\"*\", BinOp(\"*\", Name(\"n\"), Name(\"n\")), Name(\"n\")),\n          CmpOp(\"<\", Name(\"a\"))),\n          Assign(Name(\"n\"), BinOp(\"+\", Name(\"n\"), Int(1))))\n        Return(Compare(\n          BinOp(\"*\", BinOp(\"*\", Name(\"n\"), Name(\"n\")), Name(\"n\")),\n          CmpOp(\"==\", Name(\"a\"))))))"
    },
    {
      "attributes": [],
      "end_line": 27,
      "module": "VERIFICATION",
      "normalized_sha256": "b88003e929c70fa00f8441eaf77e74ba66845261dacd5efbb19e5da9b5a59865",
      "source_rule_id": "rule-b88003e929c70fa00f8441eaf77e74ba66845261dacd5efbb19e5da9b5a59865",
      "start_line": 27,
      "text": "  rule cube(I) => I *Int I *Int I"
    },
    {
      "attributes": [
        "simplification"
      ],
      "end_line": 44,
      "module": "GAP-VERIFICATION",
      "normalized_sha256": "71fab8be3031badfbb8efe37c8587b786b455d6670cf74a013dbf65634d49027",
      "source_rule_id": "rule-71fab8be3031badfbb8efe37c8587b786b455d6670cf74a013dbf65634d49027",
      "start_line": 36,
      "text": "  rule I <Int N +Int 1 => true\n    requires 0 <=Int I\n     andBool I <=Int N +Int 1\n     andBool 0 <=Int N\n     andBool 0 <Int D\n     andBool D <Int ((N +Int 1) *Int (N +Int 1) *Int (N +Int 1))\n                       -Int (N *Int N *Int N)\n     andBool (I *Int I *Int I) <Int (N *Int N *Int N) +Int D\n    [simplification]"
    },
    {
      "attributes": [
        "simplification"
      ],
      "end_line": 54,
      "module": "GAP-VERIFICATION",
      "normalized_sha256": "5cd618327b17d41867b4a5cadea7277532d58e8066be05ee8bd76b5c99b6690f",
      "source_rule_id": "rule-5cd618327b17d41867b4a5cadea7277532d58e8066be05ee8bd76b5c99b6690f",
      "start_line": 46,
      "text": "  rule I ==Int N +Int 1 => true\n    requires 0 <=Int I\n     andBool I <=Int N +Int 1\n     andBool 0 <=Int N\n     andBool 0 <Int D\n     andBool D <Int ((N +Int 1) *Int (N +Int 1) *Int (N +Int 1))\n                       -Int (N *Int N *Int N)\n     andBool (I *Int I *Int I) >=Int (N *Int N *Int N) +Int D\n    [simplification]"
    }
  ],
  "schema_version": 2,
  "verification_file": "verification.k",
  "verification_module": "GAP-VERIFICATION",
  "verification_modules": [
    "VERIFICATION",
    "GAP-VERIFICATION"
  ],
  "verification_sha256": "c941d95f59a2ddb57298abbb42ad637dfc84c7753c2907462ce4ebc3cd966659"
}
--- verification.k ---
     1	requires "semantic.k"
            "type": "SortInt \u2192 SortInt \u2192 SortBool"
        },
        {
            "binding_sha256": "f3ea0ed053a5281817cbf39081dbbe77c8ab7265efbc7b3966fc58f7a1a7bc4b",
            "kore_symbol": "Lbl'UndsEqlsEqls'Int'Unds'",
            "name": "\u00ab_==Int_\u00bb",
            "source_rule_ids": [
                "rule-5cd618327b17d41867b4a5cadea7277532d58e8066be05ee8bd76b5c99b6690f"
            ],
            "type": "SortInt \u2192 SortInt \u2192 SortBool"
        },
        {
            "binding_sha256": "6e07b2da1d6b37cbd9749f3bbed5b285a8bea3b24fb095bef3b7c6ac7d42edf1",
            "kore_symbol": "Lbl'UndsPlus'Int'Unds'",
            "name": "\u00ab_+Int_\u00bb",
            "source_rule_ids": [
                "rule-71fab8be3031badfbb8efe37c8587b786b455d6670cf74a013dbf65634d49027",
                "rule-5cd618327b17d41867b4a5cadea7277532d58e8066be05ee8bd76b5c99b6690f"
            ],
            "type": "SortInt \u2192 SortInt \u2192 SortInt"
        },
        {
            "binding_sha256": "fd24323c5a09e9e323d2136f1f67b732c7943137c8c6e8b636ddd978b6c2dd86",
            "kore_symbol": "Lbl'UndsStar'Int'Unds'",
            "name": "\u00ab_*Int_\u00bb",
            "source_rule_ids": [
                "rule-71fab8be3031badfbb8efe37c8587b786b455d6670cf74a013dbf65634d49027",
                "rule-5cd618327b17d41867b4a5cadea7277532d58e8066be05ee8bd76b5c99b6690f"
            ],
            "type": "SortInt \u2192 SortInt \u2192 SortInt"
        }
    ]
}
--- generator-manifest.json ---
{
    "exporter_sha256": "2f04f1bc0f49f9f8c6f009875e730866a61c76ac029663d2ed2ffaffeab4e773",
    "generated_tree_sha256": "01021315ed43f873b7dfd83015184249e65b44416a4e3a4d94bf6e27301f68d1",
    "klean_py_sha256": "308fb4d213034fc0c00cd37e9617f6b05f10bda7bc7e383994786911f8a04bcc",
    "obligation_count": 2,
    "obligation_map_sha256": "36d31bd7379829c8f298da4634c2dbb6da06e2bca62d7becfbb0a9352453da8d",
    "provenance": {
        "generator_image_id": "sha256:9b919795ce70e46b5f58b36984cd9be4f84d1b056135e41498da6390ff4c5fa2",
        "inventory_sha256": "768c6d425e02156c7113c418107467c11510230db45758138d0307d7efd017c9",
        "stage1_workspace_sha256": "bb5a6d7c5a368cef32fdefa06f1fefce90aab1a7240b995eb522702fc03a9e2d",
        "stage3_discovery_manifest_sha256": "15dc8f8202c2f2bba0a6043e762654a6ecbc4ebdd979765a531e7635eb0888b3"
    },
    "schema_version": 3,
    "target": {
        "declaration": "Klean77Iscube.Lemmas.targetStatement",
        "definition_sha256": "c3c8b0cf83982c67b43958d67a0d411a787722dfb126effabceb89bbd25d9fd6",
        "file": "Klean77Iscube/Lemmas.lean",
        "parameters": [
            {
                "binding_sha256": "76d51a34e817ca75ea5700d625bd72e3d86b8d16184aa3104bb8b2a88d615d11",
                "kore_symbol": "Lbl'Unds'-Int'Unds'",
                "name": "\u00ab_-Int_\u00bb",
                "source_rule_ids": [
                    "rule-71fab8be3031badfbb8efe37c8587b786b455d6670cf74a013dbf65634d49027",
                    "rule-5cd618327b17d41867b4a5cadea7277532d58e8066be05ee8bd76b5c99b6690f"
                ],
                "type": "SortInt \u2192 SortInt \u2192 SortInt"
            },
            {
                "binding_sha256": "74ffa8d27f0d94885d090179a403d553807302ac4b1a87bea92c347fbf807e72",
                "kore_symbol": "Lbl'Unds'andBool'Unds'",
                "name": "_andBool_",
                "source_rule_ids": [
                    "rule-71fab8be3031badfbb8efe37c8587b786b455d6670cf74a013dbf65634d49027",
                    "rule-5cd618327b17d41867b4a5cadea7277532d58e8066be05ee8bd76b5c99b6690f"
                ],
                "type": "SortBool \u2192 SortBool \u2192 SortBool"
            },
            {
                "binding_sha256": "576ac2c9f89ae7f837afd59e28cdc84188e02ca4b322436cd40b866f01697d6a",
                "kore_symbol": "Lbl'Unds-GT-Eqls'Int'Unds'",
                "name": "\u00ab_>=Int_\u00bb",
                "source_rule_ids": [
                    "rule-5cd618327b17d41867b4a5cadea7277532d58e8066be05ee8bd76b5c99b6690f"
                ],
                "type": "SortInt \u2192 SortInt \u2192 SortBool"
            },
            {
                "binding_sha256": "3f592c5e887fb35315658fd7de25962700ef7b895c48890a8abdc7ae0e7b3418",
                "kore_symbol": "Lbl'Unds-LT-'Int'Unds'",
                "name": "\u00ab_<Int_\u00bb",
                "source_rule_ids": [
                    "rule-71fab8be3031badfbb8efe37c8587b786b455d6670cf74a013dbf65634d49027",
                    "rule-5cd618327b17d41867b4a5cadea7277532d58e8066be05ee8bd76b5c99b6690f"
                ],
                "type": "SortInt \u2192 SortInt \u2192 SortBool"
            },
            {
                "binding_sha256": "bd341e5a7b2df7689022c15cd8adcefb2b66663dbdd9a76c0943f7811c935f28",
                "kore_symbol": "Lbl'Unds-LT-Eqls'Int'Unds'",
                "name": "\u00ab_<=Int_\u00bb",
                "source_rule_ids": [
                    "rule-71fab8be3031badfbb8efe37c8587b786b455d6670cf74a013dbf65634d49027",
                    "rule-5cd618327b17d41867b4a5cadea7277532d58e8066be05ee8bd76b5c99b6690f"
                ],
                "type": "SortInt \u2192 SortInt \u2192 SortBool"
            },
            {
                "binding_sha256": "f3ea0ed053a5281817cbf39081dbbe77c8ab7265efbc7b3966fc58f7a1a7bc4b",
                "kore_symbol": "Lbl'UndsEqlsEqls'Int'Unds'",
                "name": "\u00ab_==Int_\u00bb",
                "source_rule_ids": [
                    "rule-5cd618327b17d41867b4a5cadea7277532d58e8066be05ee8bd76b5c99b6690f"
                ],
                "type": "SortInt \u2192 SortInt \u2192 SortBool"
            },
            {
                "binding_sha256": "6e07b2da1d6b37cbd9749f3bbed5b285a8bea3b24fb095bef3b7c6ac7d42edf1",
                "kore_symbol": "Lbl'UndsPlus'Int'Unds'",
                "name": "\u00ab_+Int_\u00bb",
                "source_rule_ids": [
                    "rule-71fab8be3031badfbb8efe37c8587b786b455d6670cf74a013dbf65634d49027",
                    "rule-5cd618327b17d41867b4a5cadea7277532d58e8066be05ee8bd76b5c99b6690f"
                ],
                "type": "SortInt \u2192 SortInt \u2192 SortInt"
            },
            {
                "binding_sha256": "fd24323c5a09e9e323d2136f1f67b732c7943137c8c6e8b636ddd978b6c2dd86",
                "kore_symbol": "Lbl'UndsStar'Int'Unds'",
                "name": "\u00ab_*Int_\u00bb",
                "source_rule_ids": [
                    "rule-71fab8be3031badfbb8efe37c8587b786b455d6670cf74a013dbf65634d49027",
                    "rule-5cd618327b17d41867b4a5cadea7277532d58e8066be05ee8bd76b5c99b6690f"
                ],
                "type": "SortInt \u2192 SortInt \u2192 SortInt"
            }
        ],
        "statement": "Klean77Iscube.Lemmas.targetStatement \u00ab_-Int_\u00bb _andBool_ \u00ab_>=Int_\u00bb \u00ab_<Int_\u00bb \u00ab_<=Int_\u00bb \u00ab_==Int_\u00bb \u00ab_+Int_\u00bb \u00ab_*Int_\u00bb",
        "statement_sha256": "62d5c1728b668edca6cedca0e3d7d020894b66bc4a1c9be50e791dbca195cebb"
    },
    "toolchain": {
        "codex_cli_version": "0.144.6",
        "k_base_image": "runtimeverificationinc/kframework-k:ubuntu-jammy-7.1.293@sha256:f3f64ab72bd7b560082d50e4c6c23e107025cf217ca62ab73700104fc45de09a",
        "k_version": "7.1.293",
        "lean_commit": "ba2cbbf09d4978f416e0ebd1fceeebc2c4138c05",
        "lean_toolchain": "leanprover/lean4:v4.22.0",
        "pyk_project": "pyk@runtimeverification/k",
        "pyk_version": "7.1.293",
        "runtimeverification_k_commit": "ff15baac9e66426612ec45ff912af7f14965b64a"
    }
}
--- input-manifest.json ---
{
    "definitions": [
        {
            "attributes": [],
            "classification": "DEFINITION",
            "end_line": 24,
            "module": "VERIFICATION",
            "normalized_sha256": "de3f9727c1b2c9f19559bcf49d9facf57997eb3c9d4715f670ff6644a77098f9",
            "rationale": "This structural abbreviation expands the named iscubeProgram proof term into the exact MPY constructor tree; it defines a named program representation rather than asserting an additional mathematical fact.",
            "source_rule_id": "rule-de3f9727c1b2c9f19559bcf49d9facf57997eb3c9d4715f670ff6644a77098f9",
            "start_line": 11,
            "text": "  rule iscubeProgram =>\n    Module(\n      FuncDef(\"iscube\", Params(\"a\"),\n        If(Compare(Name(\"a\"), CmpOp(\"<\", Int(0))),\n          Assign(Name(\"a\"), UnaryOp(\"-\", Name(\"a\"))),\n          .Stmts)\n        Assign(Name(\"n\"), Int(0))\n        While(Compare(\n          BinOp(\"*\", BinOp(\"*\", Name(\"n\"), Name(\"n\")), Name(\"n\")),\n          CmpOp(\"<\", Name(\"a\"))),\n          Assign(Name(\"n\"), BinOp(\"+\", Name(\"n\"), Int(1))))\n        Return(Compare(\n          BinOp(\"*\", BinOp(\"*\", Name(\"n\"), Name(\"n\")), Name(\"n\")),\n          CmpOp(\"==\", Name(\"a\"))))))"
        },
        {
            "attributes": [],
            "classification": "DEFINITION",
            "end_line": 27,
            "module": "VERIFICATION",
            "normalized_sha256": "b88003e929c70fa00f8441eaf77e74ba66845261dacd5efbb19e5da9b5a59865",
            "rationale": "This equation defines the verification helper cube(I) to mean I *Int I *Int I.",
            "source_rule_id": "rule-b88003e929c70fa00f8441eaf77e74ba66845261dacd5efbb19e5da9b5a59865",
            "start_line": 27,
            "text": "  rule cube(I) => I *Int I *Int I"
        }
    ],
    "frozen_input_sha256": "bb5a6d7c5a368cef32fdefa06f1fefce90aab1a7240b995eb522702fc03a9e2d",
    "inventory_sha256": "768c6d425e02156c7113c418107467c11510230db45758138d0307d7efd017c9",
    "operational_rules": [],
    "problem": "77-iscube",
    "proved_derived_lemmas": [],
    "required_k_files": [
        "/frozen-k/semantic.k",
        "/frozen-k/verification.k"
    ],
    "schema_version": 3,
    "source_rules": [
        {
            "attributes": [
                "simplification"
            ],
            "classification": "DOMAIN_LEMMA",
            "discovery_manifest_sha256": "15dc8f8202c2f2bba0a6043e762654a6ecbc4ebdd979765a531e7635eb0888b3",
            "end_line": 44,
            "inventory_sha256": "768c6d425e02156c7113c418107467c11510230db45758138d0307d7efd017c9",
            "module": "GAP-VERIFICATION",
            "normalized_sha256": "71fab8be3031badfbb8efe37c8587b786b455d6670cf74a013dbf65634d49027",
            "rationale": "This simplification rule supplies a nontrivial open-cube-gap arithmetic implication. Stage 1 compiles GAP-VERIFICATION with the rule already present before proving GAP-SPEC, so its exact statement is not separately proved against a module that omits it.",
            "source_rule_id": "rule-71fab8be3031badfbb8efe37c8587b786b455d6670cf74a013dbf65634d49027",
            "start_line": 36,
            "text": "  rule I <Int N +Int 1 => true\n    requires 0 <=Int I\n     andBool I <=Int N +Int 1\n     andBool 0 <=Int N\n     andBool 0 <Int D\n     andBool D <Int ((N +Int 1) *Int (N +Int 1) *Int (N +Int 1))\n                       -Int (N *Int N *Int N)\n     andBool (I *Int I *Int I) <Int (N *Int N *Int N) +Int D\n    [simplification]"
        },
        {
            "attributes": [
                "simplification"
            ],
            "classification": "DOMAIN_LEMMA",
            "discovery_manifest_sha256": "15dc8f8202c2f2bba0a6043e762654a6ecbc4ebdd979765a531e7635eb0888b3",
            "end_line": 54,
            "inventory_sha256": "768c6d425e02156c7113c418107467c11510230db45758138d0307d7efd017c9",
            "module": "GAP-VERIFICATION",
            "normalized_sha256": "5cd618327b17d41867b4a5cadea7277532d58e8066be05ee8bd76b5c99b6690f",
            "rationale": "This simplification rule supplies the nontrivial arithmetic fact that the stopped loop index equals N +Int 1 under the open-gap hypotheses. Stage 1 includes the rule in GAP-VERIFICATION before proving GAP-SPEC and provides no prior proof of this exact rule in a module without it.",
            "source_rule_id": "rule-5cd618327b17d41867b4a5cadea7277532d58e8066be05ee8bd76b5c99b6690f",
            "start_line": 46,
            "text": "  rule I ==Int N +Int 1 => true\n    requires 0 <=Int I\n     andBool I <=Int N +Int 1\n     andBool 0 <=Int N\n     andBool 0 <Int D\n     andBool D <Int ((N +Int 1) *Int (N +Int 1) *Int (N +Int 1))\n                       -Int (N *Int N *Int N)\n     andBool (I *Int I *Int I) >=Int (N *Int N *Int N) +Int D\n    [simplification]"
        }
    ],
    "stage1_workspace_sha256": "bb5a6d7c5a368cef32fdefa06f1fefce90aab1a7240b995eb522702fc03a9e2d",
    "stage3_discovery_manifest_sha256": "15dc8f8202c2f2bba0a6043e762654a6ecbc4ebdd979765a531e7635eb0888b3",
    "summary_functions": [],
    "syntax_module": "GAP-VERIFICATION",
    "verification_module": "GAP-VERIFICATION",
    "verification_sha256": "c941d95f59a2ddb57298abbb42ad637dfc84c7753c2907462ce4ebc3cd966659"
}
--- export-result.json ---
{
    "frozen_input_sha256": "bb5a6d7c5a368cef32fdefa06f1fefce90aab1a7240b995eb522702fc03a9e2d",
    "generated_tree_sha256": "01021315ed43f873b7dfd83015184249e65b44416a4e3a4d94bf6e27301f68d1",
    "obligation_count": 2,
    "problem": "77-iscube",
    "schema_version": 3,
    "stage3_discovery_manifest_sha256": "15dc8f8202c2f2bba0a6043e762654a6ecbc4ebdd979765a531e7635eb0888b3",
    "status": "OK",
    "trust_inventory_sha256": "4e3ffaed4e0bb2de84ae4175f107d1eb379936c7a1275a51e4dc23d2079a2a4c"
}
--- trust-inventory.json ---
{
    "allowlist": [
        {
            "declaration_name": "concatAx",
            "kind": "axiom",
            "line": "183",
            "name": "ListHookDef.concatAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "List T \u2192 List T \u2192 Option (List T)"
        },
        {
            "declaration_name": "elementAx",
            "kind": "axiom",
            "line": "184",
            "name": "ListHookDef.elementAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "T \u2192 List T"
        },
        {
            "declaration_name": "fillAx",
            "kind": "axiom",
            "line": "190",
            "name": "ListHookDef.fillAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "List T \u2192 Int \u2192 T \u2192 Option (List T)"
        },
        {
            "declaration_name": "getAx",
            "kind": "axiom",
            "line": "186",
            "name": "ListHookDef.getAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "Int \u2192 List T \u2192 Option T"
        },
        {
            "declaration_name": "inListAx",
            "kind": "axiom",
            "line": "192",
            "name": "ListHookDef.inListAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "T \u2192 List T \u2192 Bool"
        },
        {
            "declaration_name": "makeAx",
            "kind": "axiom",
            "line": "188",
            "name": "ListHookDef.makeAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "Int \u2192 T \u2192 Option (List T)"
        },
        {
            "declaration_name": "pushAx",
            "kind": "axiom",
            "line": "185",
            "name": "ListHookDef.pushAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "T \u2192 List T \u2192 List T"
        },
        {
            "declaration_name": "rangeAx",
            "kind": "axiom",
            "line": "191",
            "name": "ListHookDef.rangeAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "List T \u2192 Int \u2192 Int \u2192 Option (List T)"
        },
        {
            "declaration_name": "sizeAx",
            "kind": "axiom",
            "line": "193",
            "name": "ListHookDef.sizeAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "List T \u2192 Int"
        },
        {
            "declaration_name": "splitAx",
            "kind": "axiom",
            "line": "194",
            "name": "ListHookDef.splitAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "List T \u2192 Nat \u2192 Nat \u2192 Option (List T \u00d7 List T \u00d7 List T)"
        },
        {
            "declaration_name": "unitAx",
            "kind": "axiom",
            "line": "182",
            "name": "ListHookDef.unitAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "List T"
        },
        {
            "declaration_name": "updateAllAx",
            "kind": "axiom",
            "line": "189",
            "name": "ListHookDef.updateAllAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "List T \u2192 Int \u2192 List T \u2192 Option (List T)"
        },
        {
            "declaration_name": "updteAx",
            "kind": "axiom",
            "line": "187",
            "name": "ListHookDef.updteAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "Int \u2192 T \u2192 List T \u2192 Option (List T)"
        },
        {
            "declaration_name": "choiceAx",
            "kind": "axiom",
            "line": "78",
            "name": "MapHookDef.choiceAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "List (K \u00d7 V) \u2192 K -- arbitrary key from a map"
        },
        {
            "declaration_name": "concatAx",
            "kind": "axiom",
            "line": "69",
            "name": "MapHookDef.concatAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "List (K \u00d7 V) \u2192 List (K \u00d7 V) \u2192 Option (List (K \u00d7 V))"
        },
        {
            "declaration_name": "consAx",
            "kind": "axiom",
            "line": "64",
            "name": "MapHookDef.consAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "K \u2192 V \u2192 List (K \u00d7 V) \u2192 List (K \u00d7 V)"
        },
        {
            "declaration_name": "deleteAx",
            "kind": "axiom",
            "line": "68",
            "name": "MapHookDef.deleteAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "List (K \u00d7 V) \u2192 K \u2192 List (K \u00d7 V)"
        },
        {
            "declaration_name": "differenceAx",
            "kind": "axiom",
            "line": "70",
            "name": "MapHookDef.differenceAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "List (K \u00d7 V) \u2192 List (K \u00d7 V) \u2192 List (K \u00d7 V)"
        },
        {
            "declaration_name": "in_keysAx",
            "kind": "axiom",
            "line": "74",
            "name": "MapHookDef.in_keysAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "List (K \u00d7 V) \u2192 K \u2192 Bool"
        },
        {
            "declaration_name": "includesAx",
            "kind": "axiom",
            "line": "77",
            "name": "MapHookDef.includesAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "List (K \u00d7 V) \u2192 List (K \u00d7 V) \u2192 Bool -- map inclusion"
        },
        {
            "declaration_name": "keysAx",
            "kind": "axiom",
            "line": "73",
            "name": "MapHookDef.keysAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "List (K \u00d7 V) \u2192 List K"
        },
        {
            "declaration_name": "lookupAx",
            "kind": "axiom",
            "line": "65",
            "name": "MapHookDef.lookupAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "List (K \u00d7 V) \u2192 K \u2192 Option V"
        },
        {
            "declaration_name": "lookupAx?",
            "kind": "axiom",
            "line": "66",
            "name": "MapHookDef.lookupAx?",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "List (K \u00d7 V) \u2192 K \u2192 V -- lookup with default"
        },
        {
            "declaration_name": "removeAllAx",
            "kind": "axiom",
            "line": "72",
            "name": "MapHookDef.removeAllAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "List (K \u00d7 V) \u2192 List K \u2192 List (K \u00d7 V)"
        },
        {
            "declaration_name": "sizeAx",
            "kind": "axiom",
            "line": "76",
            "name": "MapHookDef.sizeAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "List (K \u00d7 V) \u2192 Nat"
        },
        {
            "declaration_name": "splitAx",
            "kind": "axiom",
            "line": "80",
            "name": "MapHookDef.splitAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "List (K \u00d7 V) \u2192 List K \u2192 Option (List V \u00d7 List (K \u00d7 V))"
        },
        {
            "declaration_name": "unitAx",
            "kind": "axiom",
            "line": "63",
            "name": "MapHookDef.unitAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "List (K \u00d7 V)"
        },
        {
            "declaration_name": "updateAx",
            "kind": "axiom",
            "line": "67",
            "name": "MapHookDef.updateAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "K \u2192 V \u2192 List (K \u00d7 V) \u2192 List (K \u00d7 V)"
        },
        {
            "declaration_name": "updateMapAx",
            "kind": "axiom",
            "line": "71",
            "name": "MapHookDef.updateMapAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "List (K \u00d7 V) \u2192 List (K \u00d7 V) \u2192 List (K \u00d7 V)"
        },
        {
            "declaration_name": "valuesAx",
            "kind": "axiom",
            "line": "75",
            "name": "MapHookDef.valuesAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "List (K \u00d7 V) \u2192 List V"
        },
        {
            "declaration_name": "choiceAx",
            "kind": "axiom",
            "line": "134",
            "name": "SetHookDef.choiceAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "List T \u2192 T"
        },
        {
            "declaration_name": "concatAx",
            "kind": "axiom",
            "line": "126",
            "name": "SetHookDef.concatAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "List T \u2192 List T \u2192 Option (List T)"
        },
        {
            "declaration_name": "differenceAx",
            "kind": "axiom",
            "line": "130",
            "name": "SetHookDef.differenceAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "List T \u2192 List T \u2192 List T"
        },
        {
            "declaration_name": "elementAx",
            "kind": "axiom",
            "line": "127",
            "name": "SetHookDef.elementAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "T \u2192 List T"
        },
        {
            "declaration_name": "inSetAx",
            "kind": "axiom",
            "line": "131",
            "name": "SetHookDef.inSetAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "T \u2192 List T \u2192 Bool"
        },
        {
            "declaration_name": "inclusionAx",
            "kind": "axiom",
            "line": "132",
            "name": "SetHookDef.inclusionAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "List T \u2192 List T \u2192 Bool"
        },
        {
            "declaration_name": "intersectionAx",
            "kind": "axiom",
            "line": "129",
            "name": "SetHookDef.intersectionAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "List T \u2192 List T \u2192 List T"
        },
        {
            "declaration_name": "sizeAx",
            "kind": "axiom",
            "line": "133",
            "name": "SetHookDef.sizeAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "List T \u2192 Int"
        },
        {
            "declaration_name": "splitAx",
            "kind": "axiom",
            "line": "135",
            "name": "SetHookDef.splitAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "List T \u2192 List T \u2192 Option (List T)"
        },
        {
            "declaration_name": "unionAx",
            "kind": "axiom",
            "line": "128",
            "name": "SetHookDef.unionAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "List T \u2192 List T \u2192 List T"
        },
        {
            "declaration_name": "unitAx",
            "kind": "axiom",
            "line": "125",
            "name": "SetHookDef.unitAx",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Prelude.lean",
            "type": "List T"
        },
        {
            "declaration_name": "_Map_",
            "kind": "axiom",
            "line": "11",
            "name": "_Map_",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Func.lean",
            "type": "(x0 : SortMap) (x1 : SortMap) : Option SortMap"
        },
        {
            "declaration_name": "\u00ab.Map\u00bb",
            "kind": "axiom",
            "line": "7",
            "name": "\u00ab.Map\u00bb",
            "reason": "Klean-generated trust boundary",
            "source": "Klean77Iscube/Func.lean",
            "type": "Option SortMap"
        },
        {
            "declaration_name": "\u00ab_|->_\u00bb",
            "kind": "axiom",
            "line": "9",
