COMMAND: python3 /audit-output/evidence/k_rule_inventory.py
SOURCES=26
RECORDS=989
CATEGORY_COUNTS={'configuration': 1, 'context': 5, 'function-declaration': 155, 'ordinary-rule': 738, 'reachability-claim': 5, 'simplification-rule': 2, 'syntax-declaration': 83}
FILE_COUNTS
  reference-semantics/semantics/assert.k: {'ordinary-rule': 3}
  reference-semantics/semantics/bool.k: {'context': 1, 'ordinary-rule': 13}
  reference-semantics/semantics/builtins.k: {'function-declaration': 29, 'ordinary-rule': 137, 'syntax-declaration': 9}
  reference-semantics/semantics/call.k: {'function-declaration': 1, 'ordinary-rule': 21, 'syntax-declaration': 2}
  reference-semantics/semantics/comprehension.k: {'ordinary-rule': 7, 'syntax-declaration': 3}
  reference-semantics/semantics/concrete.k: {'function-declaration': 3, 'ordinary-rule': 16, 'syntax-declaration': 2}
  reference-semantics/semantics/controls.k: {'ordinary-rule': 34, 'syntax-declaration': 3}
  reference-semantics/semantics/core.k: {'configuration': 1, 'function-declaration': 16, 'ordinary-rule': 46, 'syntax-declaration': 21}
  reference-semantics/semantics/dict.k: {'function-declaration': 8, 'ordinary-rule': 28, 'syntax-declaration': 4}
  reference-semantics/semantics/float.k: {'function-declaration': 26, 'ordinary-rule': 121, 'syntax-declaration': 8}
  reference-semantics/semantics/functions.k: {'ordinary-rule': 15, 'syntax-declaration': 4}
  reference-semantics/semantics/int.k: {'function-declaration': 1, 'ordinary-rule': 16}
  reference-semantics/semantics/iter.k: {'syntax-declaration': 1}
  reference-semantics/semantics/list.k: {'function-declaration': 3, 'ordinary-rule': 27, 'syntax-declaration': 2}
  reference-semantics/semantics/methods.k: {'function-declaration': 27, 'ordinary-rule': 75}
  reference-semantics/semantics/operators.k: {'context': 2, 'ordinary-rule': 10}
  reference-semantics/semantics/range.k: {'function-declaration': 2, 'ordinary-rule': 6}
  reference-semantics/semantics/set.k: {'function-declaration': 5, 'ordinary-rule': 12, 'syntax-declaration': 1}
  reference-semantics/semantics/sort.k: {'function-declaration': 6, 'ordinary-rule': 19}
  reference-semantics/semantics/str.k: {'function-declaration': 5, 'ordinary-rule': 28}
  reference-semantics/semantics/subscript.k: {'context': 2, 'function-declaration': 13, 'ordinary-rule': 40, 'syntax-declaration': 2}
  reference-semantics/semantics/syntax.k: {'syntax-declaration': 16}
  reference-semantics/semantics/tuple.k: {'function-declaration': 1, 'ordinary-rule': 21, 'syntax-declaration': 3}
  spec.k: {'reachability-claim': 5}
  verification.k: {'function-declaration': 9, 'ordinary-rule': 43, 'simplification-rule': 2, 'syntax-declaration': 2}
FULL_INVENTORY
file:line | category | attributes | declaration/rule
reference-semantics/semantics/controls.k:53 | ordinary-rule | - | rule <k> #branch(true, T:Stmts, _:Stmts) => T ... </k>
reference-semantics/semantics/controls.k:54 | ordinary-rule | - | rule <k> #branch(false, _:Stmts, E:Stmts) => E ... </k> // ==== IfExp: ternary T if C else E ========================================
reference-semantics/semantics/controls.k:57 | ordinary-rule | - | rule <k> IfExp(V:Val, T:Expr, _:Expr) => T ... </k> requires truthy(V)
reference-semantics/semantics/controls.k:59 | ordinary-rule | - | rule <k> IfExp(V:Val, _:Expr, E:Expr) => E ... </k> requires notBool truthy(V) // ==== For: one loop, in-cell continuation, over #iterNext ================= // (the iterable is evaluated once, by strictness; the protocol stays rewrites — // circularities anchor on #loop and narrowing substitutes the structure)
reference-semantics/semantics/controls.k:65 | syntax-declaration | - | syntax KItem ::= #loop(Val, Expr, Stmts) | #loopStep(Expr, Stmts) | #while(Expr, Stmts) | #whileCond(Expr, Stmts) | #loopLbl(K) | "#cont" | "#brk"
reference-semantics/semantics/controls.k:69 | ordinary-rule | - | rule <k> For(T:Expr, OBJ:Val, B:Stmts) => #loop(OBJ, T, B) ... </k>
reference-semantics/semantics/controls.k:71 | ordinary-rule | - | rule <k> #loop(IT:Iterable, T:Expr, B:Stmts) => #iterNext(IT) ~> #loopStep(T, B) ... </k>
reference-semantics/semantics/controls.k:72 | ordinary-rule | - | rule <k> #iterDone ~> #loopStep(_:Expr, _:Stmts) => .K ... </k>
reference-semantics/semantics/controls.k:73 | ordinary-rule | - | rule <k> #iterYield(V:Val, REST:Iterable) ~> #loopStep(T:Expr, B:Stmts) => #bindTgt(T, V) ~> B ~> #loopLbl(#loop(REST, T, B)) ... </k> // ==== While ==============================================================
reference-semantics/semantics/controls.k:77 | ordinary-rule | - | rule <k> While(C:Expr, B:Stmts) => #while(C, B) ... </k>
reference-semantics/semantics/controls.k:78 | ordinary-rule | - | rule <k> #while(C:Expr, B:Stmts) => C ~> #whileCond(C, B) ... </k>
reference-semantics/semantics/controls.k:79 | ordinary-rule | - | rule <k> V:Val ~> #whileCond(C:Expr, B:Stmts) => B ~> #loopLbl(#while(C, B)) ... </k> requires truthy(V)
reference-semantics/semantics/controls.k:81 | ordinary-rule | - | rule <k> V:Val ~> #whileCond(_C:Expr, _B:Stmts) => .K ... </k> requires notBool truthy(V) // ==== loop control (break / continue) =====================================
reference-semantics/semantics/controls.k:85 | ordinary-rule | - | rule <k> #loopLbl(NEXT:K) => NEXT ... </k>
reference-semantics/semantics/controls.k:86 | ordinary-rule | - | rule <k> Continue => #cont ... </k>
reference-semantics/semantics/controls.k:87 | ordinary-rule | - | rule <k> Break => #brk ... </k>
reference-semantics/semantics/controls.k:88 | ordinary-rule | - | rule <k> #cont ~> #loopLbl(NEXT:K) => NEXT ... </k>
reference-semantics/semantics/controls.k:89 | ordinary-rule | owise | rule <k> #cont ~> (_:KItem => .K) ... </k> [owise]
reference-semantics/semantics/controls.k:90 | ordinary-rule | - | rule <k> #brk ~> #loopLbl(_:K) => .K ... </k>
reference-semantics/semantics/controls.k:91 | ordinary-rule | priority,owise | rule <k> #brk ~> (_:KItem => .K) ... </k> [owise] // ==== heap-object deref at the truthiness/iteration consumers ============== // (priority(40) preempts the generic Val rules so truthy/#loop never see a ref)
reference-semantics/semantics/controls.k:95 | ordinary-rule | priority | rule <k> If(ref(H:Int), T:Stmts, E:Stmts) => If(V, T, E) ... </k> <heap> ... H |-> V:Val ... </heap> [priority(40)]
reference-semantics/semantics/controls.k:98 | ordinary-rule | priority | rule <k> IfExp(ref(H:Int), T:Expr, E:Expr) => IfExp(V, T, E) ... </k> <heap> ... H |-> V:Val ... </heap> [priority(40)]
reference-semantics/semantics/controls.k:101 | ordinary-rule | priority | rule <k> ref(H:Int) ~> #whileCond(C:Expr, B:Stmts) => V ~> #whileCond(C, B) ... </k> <heap> ... H |-> V:Val ... </heap> [priority(40)] // For derefs its iterable ONCE at loop start (iteration is over the snapshot; // mutating the iterated list inside its own loop is outside the subset)
reference-semantics/semantics/controls.k:106 | ordinary-rule | priority | rule <k> For(T:Expr, ref(H:Int), B:Stmts) => For(T, V, B) ... </k> <heap> ... H |-> V:Val ... </heap> [priority(40)] endmodule
reference-semantics/semantics/core.k:13 | syntax-declaration | - | syntax IntSeq ::= ".IntSeq" | iCons(Int, IntSeq)
reference-semantics/semantics/core.k:14 | syntax-declaration | - | syntax ValSeq ::= ".ValSeq" | vCons(Val, ValSeq)
reference-semantics/semantics/core.k:15 | syntax-declaration | - | syntax Str ::= str(IntSeq) // the iterable values, grouped under one sort (typing only — dispatch is <k>-cell)
reference-semantics/semantics/core.k:18 | syntax-declaration | - | syntax Iterable ::= list(ValSeq) | tuple(ValSeq) | Str | rangeObj(Int, Int, Int) | zipObj(ValSeq, ValSeq) | zipObjS(IntSeq, IntSeq)
reference-semantics/semantics/core.k:25 | function-declaration | function | syntax Val ::= Int | Bool | "noneV" | Iterable | ref(Int) // a heap object: <heap> holds its list(VS) | cellRef(Int) // a closure cell: <heap> holds cellV(V) | closureVal(ParamNames, Stmts, Int) | typeV(String) // a type object (int/str), resolved from the builtins frame | builtinV(String) // a builtin function, resolved like any name (LEGB fallthrough) | boundMethodV(Val, String) // a cooled Attribute: obj.method
reference-semantics/semantics/core.k:36 | syntax-declaration | - | syntax Parent ::= "root" | parent(Int)
reference-semantics/semantics/core.k:37 | syntax-declaration | - | syntax Scope ::= scope(Map, Parent)
reference-semantics/semantics/core.k:38 | syntax-declaration | - | syntax KResult ::= Val
reference-semantics/semantics/core.k:39 | syntax-declaration | - | syntax Expr ::= Val // cooling puts results back into expression holes
reference-semantics/semantics/core.k:40 | syntax-declaration | - | syntax Vals ::= List{Val, ","}
reference-semantics/semantics/core.k:41 | syntax-declaration | - | syntax Exc ::= "NoExc" | "AssertionError"
reference-semantics/semantics/core.k:42 | syntax-declaration | - | syntax RetState ::= "noRet" | retV(Val) // ==== configuration ======================================================= // The builtins namespace is a real scope at reserved location -1 (the bottom of every // chain; scopeLoc only allocates >=1, so -1 never collides). The module scope (loc 0) // has it as parent, so an unbound name resolves there last — exactly LEGB. `int`/`str` // resolve to their type objects; any local/global binding shadows them via normal lookup.
reference-semantics/semantics/core.k:49 | configuration | - | configuration <k> #loadAll($PGM:Module) </k> <env> 0 </env> <scopes> 0 |-> scope(.Map, parent(-1)) -1 |-> builtinsScope </scopes> <scopeLoc> 1 </scopeLoc> <heap> .Map </heap> <heapLoc> 0 </heapLoc> <stack> .List </stack> <ret> noRet </ret> <exc> NoExc </exc> <exit-code exit=""> 0 </exit-code> // ==== heap allocation (constructed lists become objects) ================== // Cons-form emission with a freshness guard (the heap-list-probe discipline: // an update-form H[N <- _] never re-normalizes symbolically). heapLoc is // monotonic — it does NOT wind back at #pop: returned lists escape by ref. // A bare list(VS) Val stays legal (read-only inputs in claims flow unboxed); // only CONSTRUCTORS in program syntax allocate.
reference-semantics/semantics/core.k:68 | function-declaration | function,total | syntax Bool ::= isRefV(Val) [function, total]
reference-semantics/semantics/core.k:69 | ordinary-rule | - | rule isRefV(ref(_:Int)) => true
reference-semantics/semantics/core.k:70 | ordinary-rule | owise | rule isRefV(_:Val) => false [owise] // closure cells (Python-faithful capture): the heap holds cellV(V); a // cellRef surfacing as the k-redex reads through (lookup is the only use — // cellRefs never escape to user-visible values)
reference-semantics/semantics/core.k:75 | syntax-declaration | - | syntax HeapVal ::= cellV(Val)
reference-semantics/semantics/core.k:76 | function-declaration | function,total | syntax Bool ::= isCellRef(Val) [function, total]
reference-semantics/semantics/core.k:77 | ordinary-rule | - | rule isCellRef(cellRef(_:Int)) => true
reference-semantics/semantics/core.k:78 | ordinary-rule | function,owise | rule isCellRef(_:Val) => false [owise] // k-top deref for cell-bound reads surfacing INSIDE the annotated frame // (AugAssign's in-place read and friends). The "$cells" guard keeps this // DECIDABLY inapplicable in plain frames — an unguarded rule lets the // prover narrow abstract k-top values into cellRef junk (probed on // 26-remove-duplicates). Cross-frame reads (a comprehension closure // reading the enclosing function's cellvar) deref inside #look instead.
reference-semantics/semantics/core.k:85 | ordinary-rule | priority | rule <k> cellRef(H:Int) => V ... </k> <env> L:Int </env> <scopes> ... L |-> scope(M:Map, _) ... </scopes> <heap> ... H |-> cellV(V:Val) ... </heap> requires "$cells" in_keys(M) [priority(40)] // write through a cell (Assign / #bindP / #bindTgt dispatch here on // cell-bound names) // a keyword argument cools to a TAGGED value (consumed by kw-aware builtins)
reference-semantics/semantics/core.k:95 | syntax-declaration | - | syntax Val ::= kwV(String, Val)
reference-semantics/semantics/core.k:96 | syntax-declaration | - | syntax KItem ::= #kwTag(String)
reference-semantics/semantics/core.k:97 | ordinary-rule | - | rule <k> KwArg(N:String, E:Expr) => E ~> #kwTag(N) ... </k>
reference-semantics/semantics/core.k:98 | ordinary-rule | - | rule <k> V:Val ~> #kwTag(N:String) => kwV(N, V) ... </k> requires notBool isKwV(V)
reference-semantics/semantics/core.k:100 | function-declaration | function,total | syntax Bool ::= isKwV(Val) [function, total]
reference-semantics/semantics/core.k:101 | ordinary-rule | - | rule isKwV(kwV(_:String, _:Val)) => true
reference-semantics/semantics/core.k:102 | ordinary-rule | owise | rule isKwV(_:Val) => false [owise] // the frame marker carries the CONCRETE cellvar list, so cell-write dispatch // decides by pnMember even over an abstract frame rest (no prover branching)
reference-semantics/semantics/core.k:106 | syntax-declaration | - | syntax Val ::= cellsMark(ParamNames)
reference-semantics/semantics/core.k:107 | function-declaration | function | syntax ParamNames ::= cellsOf(Val) [function]
reference-semantics/semantics/core.k:108 | ordinary-rule | - | rule cellsOf(cellsMark(CVS:ParamNames)) => CVS
reference-semantics/semantics/core.k:109 | function-declaration | function,total | syntax Bool ::= pnMember(String, ParamNames) [function, total]
reference-semantics/semantics/core.k:110 | ordinary-rule | - | rule pnMember(_:String, .ParamNames) => false
reference-semantics/semantics/core.k:111 | ordinary-rule | - | rule pnMember(X:String, (P:String, R:ParamNames)) => X ==String P orBool pnMember(X, R)
reference-semantics/semantics/core.k:113 | syntax-declaration | - | syntax KItem ::= #cellW(Val, Val)
reference-semantics/semantics/core.k:114 | ordinary-rule | - | rule <k> #cellW(cellRef(H:Int), V:Val) => .K ... </k> <heap> ... H |-> cellV(_:Val => V) ... </heap>
reference-semantics/semantics/core.k:117 | syntax-declaration | - | syntax KItem ::= #alloc(Val)
reference-semantics/semantics/core.k:118 | ordinary-rule | - | rule <k> #alloc(V:Val) => ref(N) ... </k> <heap> H:Map => (N |-> V) H </heap> <heapLoc> N:Int => N +Int 1 </heapLoc> requires notBool N in_keys(H) // ==== module load + statement sequencing ==================================
reference-semantics/semantics/core.k:124 | syntax-declaration | - | syntax KItem ::= #loadAll(Module)
reference-semantics/semantics/core.k:125 | ordinary-rule | - | rule <k> #loadAll(Module(SS:Stmts)) => SS ... </k>
reference-semantics/semantics/core.k:126 | ordinary-rule | - | rule <k> (S:Stmt SS:Stmts):Stmts => S ~> SS ... </k>
reference-semantics/semantics/core.k:127 | ordinary-rule | - | rule <k> .Stmts => .K ... </k> // ==== Name lookup (walk the scope chain; builtins live in the -1 scope) ====
reference-semantics/semantics/core.k:130 | syntax-declaration | - | syntax KItem ::= #look(String, Int)
reference-semantics/semantics/core.k:131 | ordinary-rule | - | rule <k> Name(X:String) => #look(X, L) ... </k> <env> L:Int </env>
reference-semantics/semantics/core.k:132 | ordinary-rule | function,priority,concrete | rule <k> #look(X:String, L:Int) => {M[X]}:>Val ... </k> <scopes> ... L |-> scope(M:Map, _:Parent) ... </scopes> requires X in_keys(M) // a SYNTACTICALLY cell-bound name reads through the heap cell AT THE // LOOKUP (higher priority beats the plain return above on concrete cell // bindings; abstract claim values take the plain rule unchanged) — this // covers cross-frame cell reads (a comprehension closure reading the // enclosing function's cellvar) without a narrowing-prone k-top redex // guarded on the FOUND frame's DECLARED cellvars (pnMember over the // cellsMark): decidable for every concrete frame pin — plain frames and // non-cell names prune outright, so an abstract looked-up value never // drags a narrowing cellV heap match along (probed on 5-intersperse and // Q4's abstract `numbers` in the annotated frame)
reference-semantics/semantics/core.k:145 | ordinary-rule | priority | rule <k> #look(X:String, L:Int) => V ... </k> <scopes> ... L |-> scope(M:Map, _:Parent) ... </scopes> <heap> ... H |-> cellV(V:Val) ... </heap> requires X in_keys(M) andBool "$cells" in_keys(M) andBool pnMember(X, cellsOf({M["$cells"]}:>Val)) andBool {M[X]}:>Val ==K cellRef(H) [priority(40)]
reference-semantics/semantics/core.k:152 | ordinary-rule | - | rule <k> #look(X:String, L:Int) => #look(X, P) ... </k> <scopes> ... L |-> scope(M:Map, parent(P:Int)) ... </scopes> requires notBool (X in_keys(M)) // the ONE predefined builtins scope (the -1 frame; claims write `-1 |-> builtinsScope`)
reference-semantics/semantics/core.k:157 | function-declaration | function,total | syntax Scope ::= "builtinsScope" [function, total]
reference-semantics/semantics/core.k:158 | ordinary-rule | - | rule builtinsScope => scope(.Map [ "len" <- builtinV("len") ] [ "set" <- builtinV("set") ] [ "sum" <- builtinV("sum") ] [ "abs" <- builtinV("abs") ] [ "min" <- builtinV("min") ] [ "max" <- builtinV("max") ] [ "ord" <- builtinV("ord") ] [ "chr" <- builtinV("chr") ] [ "range" <- builtinV("range") ] [ "all" <- builtinV("all") ] [ "any" <- builtinV("any") ] [ "zip" <- builtinV("zip") ] [ "isinstance" <- builtinV("isinstance") ] [ "sorted" <- builtinV("sorted") ] [ "list" <- builtinV("list") ] [ "round" <- builtinV("round") ] [ "bin" <- builtinV("bin") ] [ "enumerate" <- builtinV("enumerate") ] [ "map" <- builtinV("map") ] [ "eval" <- builtinV("eval") ] [ "int" <- typeV("int") ] [ "str" <- typeV("str") ] [ "float" <- typeV("float") ], root) // ==== argument/element evaluation: ONE left-to-right loop, tagged by destination == // (list/tuple literals and calls all use it; modules extend ApplyK with their tags)
reference-semantics/semantics/core.k:185 | syntax-declaration | - | syntax ApplyK ::= toCall(Val)
reference-semantics/semantics/core.k:186 | syntax-declaration | - | syntax KItem ::= #evalArgs(Exprs, Vals, ApplyK) | #evalArgCont(Exprs, Vals, ApplyK) | #applyK(ApplyK, Vals)
reference-semantics/semantics/core.k:189 | ordinary-rule | - | rule <k> #evalArgs((A:Expr, REST:Exprs), ACC:Vals, K:ApplyK) => A ~> #evalArgCont(REST, ACC, K) ... </k>
reference-semantics/semantics/core.k:190 | ordinary-rule | - | rule <k> V:Val ~> #evalArgCont(REST:Exprs, ACC:Vals, K:ApplyK) => #evalArgs(REST, appendVal(ACC, V), K) ... </k>
reference-semantics/semantics/core.k:191 | ordinary-rule | - | rule <k> #evalArgs(.Exprs, ACC:Vals, K:ApplyK) => #applyK(K, ACC) ... </k> // ==== Int / Bool / None literals ==========================================
reference-semantics/semantics/core.k:194 | ordinary-rule | - | rule <k> Int(I:Int) => I ... </k>
reference-semantics/semantics/core.k:195 | ordinary-rule | - | rule <k> Bool(B:Bool) => B ... </k>
reference-semantics/semantics/core.k:196 | ordinary-rule | - | rule <k> NoneVal => noneV ... </k> // ==== truthy (If, Assert, BoolOp, IfExp, not, While) ======================
reference-semantics/semantics/core.k:199 | function-declaration | function | syntax Bool ::= truthy(Val) [function]
reference-semantics/semantics/core.k:200 | ordinary-rule | - | rule truthy(B:Bool) => B
reference-semantics/semantics/core.k:201 | ordinary-rule | - | rule truthy(noneV) => false
reference-semantics/semantics/core.k:202 | ordinary-rule | - | rule truthy(I:Int) => I =/=Int 0
reference-semantics/semantics/core.k:203 | ordinary-rule | - | rule truthy(str(S:IntSeq)) => notBool (S ==K .IntSeq)
reference-semantics/semantics/core.k:204 | ordinary-rule | - | rule truthy(list(V:ValSeq)) => notBool (V ==K .ValSeq)
reference-semantics/semantics/core.k:205 | ordinary-rule | - | rule truthy(tuple(V:ValSeq)) => notBool (V ==K .ValSeq) // ==== extensible operator dispatch (cases added by the construct modules) ==
reference-semantics/semantics/core.k:208 | function-declaration | function | syntax Val ::= applyUn(String, Val) [function]
reference-semantics/semantics/core.k:209 | function-declaration | function | syntax Val ::= applyBin(String, Val, Val) [function]
reference-semantics/semantics/core.k:210 | function-declaration | function | syntax Bool ::= applyCmp(String, Val, Val) [function] // ==== shared list helpers =================================================
reference-semantics/semantics/core.k:213 | function-declaration | function,total | syntax Vals ::= appendVal(Vals, Val) [function, total]
reference-semantics/semantics/core.k:214 | ordinary-rule | - | rule appendVal(.Vals, V:Val) => V , .Vals
reference-semantics/semantics/core.k:215 | ordinary-rule | - | rule appendVal((V0:Val, VS:Vals), V:Val) => V0 , appendVal(VS, V)
reference-semantics/semantics/core.k:217 | function-declaration | function,total | syntax ValSeq ::= vals2valSeq(Vals) [function, total]
reference-semantics/semantics/core.k:218 | ordinary-rule | - | rule vals2valSeq(.Vals) => .ValSeq
reference-semantics/semantics/core.k:219 | ordinary-rule | - | rule vals2valSeq((V:Val, VS:Vals)) => vCons(V, vals2valSeq(VS)) // ==== shared sequence length (len / summaries across many modules) ======== // (positional access valSeqAt/intSeqAt + normIdx live in subscript.k)
reference-semantics/semantics/core.k:223 | function-declaration | function,total | syntax Int ::= vsLen(ValSeq) [function, total]
reference-semantics/semantics/core.k:224 | ordinary-rule | - | rule vsLen(.ValSeq) => 0
reference-semantics/semantics/core.k:225 | ordinary-rule | - | rule vsLen(vCons(_:Val, S:ValSeq)) => 1 +Int vsLen(S)
reference-semantics/semantics/core.k:227 | function-declaration | function,total | syntax Int ::= isLen(IntSeq) [function, total]
reference-semantics/semantics/core.k:228 | ordinary-rule | - | rule isLen(.IntSeq) => 0
reference-semantics/semantics/core.k:229 | ordinary-rule | total | rule isLen(iCons(_:Int, S:IntSeq)) => 1 +Int isLen(S) // in-bounds positional write (list subscript-assign); OOB leaves the seq unchanged // (valid programs write in-bounds — mirrors valSeqAt's total-but-underspecified stance)
reference-semantics/semantics/core.k:233 | function-declaration | function,total | syntax ValSeq ::= setVSAt(ValSeq, Int, Val) [function, total]
reference-semantics/semantics/core.k:234 | ordinary-rule | - | rule setVSAt(.ValSeq, _:Int, _:Val) => .ValSeq
reference-semantics/semantics/core.k:235 | ordinary-rule | - | rule setVSAt(vCons(_:Val, S:ValSeq), 0, V:Val) => vCons(V, S)
reference-semantics/semantics/core.k:236 | ordinary-rule | - | rule setVSAt(vCons(W:Val, S:ValSeq), I:Int, V:Val) => vCons(W, setVSAt(S, I -Int 1, V)) requires I >Int 0
reference-semantics/semantics/core.k:238 | ordinary-rule | - | rule setVSAt(VS:ValSeq, I:Int, _:Val) => VS requires I <Int 0 endmodule
reference-semantics/semantics/dict.k:20 | syntax-declaration | - | syntax Val ::= dictV(ValSeq, ValSeq) // ==== DictExpr: {k: v, ...} literal. Eval each key then value, left to right, insert-with-dedup.
reference-semantics/semantics/dict.k:23 | syntax-declaration | - | syntax KItem ::= #dictAcc(Entries, ValSeq, ValSeq) | #dictKey(Expr, Entries, ValSeq, ValSeq) | #dictVal(Val, Entries, ValSeq, ValSeq)
reference-semantics/semantics/dict.k:26 | ordinary-rule | - | rule <k> DictExpr(ES:Entries) => #dictAcc(ES, .ValSeq, .ValSeq) ... </k>
reference-semantics/semantics/dict.k:27 | ordinary-rule | - | rule <k> #dictAcc(.Entries, KS:ValSeq, VS:ValSeq) => dictV(KS, VS) ... </k>
reference-semantics/semantics/dict.k:28 | ordinary-rule | - | rule <k> #dictAcc((Entry(K:Expr, V:Expr), REST:Entries), KS:ValSeq, VS:ValSeq) => K ~> #dictKey(V, REST, KS, VS) ... </k>
reference-semantics/semantics/dict.k:30 | ordinary-rule | - | rule <k> KV:Val ~> #dictKey(V:Expr, REST:Entries, KS:ValSeq, VS:ValSeq) => V ~> #dictVal(KV, REST, KS, VS) ... </k>
reference-semantics/semantics/dict.k:32 | ordinary-rule | total,concrete | rule <k> VV:Val ~> #dictVal(KV:Val, REST:Entries, KS:ValSeq, VS:ValSeq) => #dictAcc(REST, dPutK(KS, KV), dPutV(KS, VS, KV, VV)) ... </k> // insert-with-dedup helpers (concrete Val key equality via ==K). [total] so buildFold over a dict is // total (its #Ceil is #Top) — needed when a symbolic proof carries a built dict as a config value.
reference-semantics/semantics/dict.k:37 | function-declaration | function,total | syntax Bool ::= dHasKey(ValSeq, Val) [function, total]
reference-semantics/semantics/dict.k:38 | ordinary-rule | - | rule dHasKey(.ValSeq, _:Val) => false
reference-semantics/semantics/dict.k:39 | ordinary-rule | - | rule dHasKey(vCons(A:Val, _:ValSeq), K:Val) => true requires A ==K K
reference-semantics/semantics/dict.k:40 | ordinary-rule | - | rule dHasKey(vCons(A:Val, R:ValSeq), K:Val) => dHasKey(R, K) requires notBool (A ==K K) // dPutK: KS unchanged if K already present, else append K (keep-first-position).
reference-semantics/semantics/dict.k:43 | function-declaration | function,total | syntax ValSeq ::= dPutK(ValSeq, Val) [function, total]
reference-semantics/semantics/dict.k:44 | ordinary-rule | - | rule dPutK(KS:ValSeq, K:Val) => KS requires dHasKey(KS, K)
reference-semantics/semantics/dict.k:45 | ordinary-rule | owise | rule dPutK(KS:ValSeq, K:Val) => valSeqConcat(KS, vCons(K, .ValSeq)) requires notBool dHasKey(KS, K) // dPutV: parallel to KS — set the value at K's position if present, else append V at the end. The // [owise] catch-all covers the degenerate mismatched-length case (never reached for a well-formed dict).
reference-semantics/semantics/dict.k:49 | function-declaration | function,total | syntax ValSeq ::= dPutV(ValSeq, ValSeq, Val, Val) [function, total]
reference-semantics/semantics/dict.k:50 | ordinary-rule | - | rule dPutV(vCons(A:Val, _:ValSeq), vCons(_:Val, VR:ValSeq), K:Val, V:Val) => vCons(V, VR) requires A ==K K
reference-semantics/semantics/dict.k:52 | ordinary-rule | - | rule dPutV(vCons(A:Val, KR:ValSeq), vCons(B:Val, VR:ValSeq), K:Val, V:Val) => vCons(B, dPutV(KR, VR, K, V)) requires notBool (A ==K K)
reference-semantics/semantics/dict.k:54 | ordinary-rule | owise | rule dPutV(_KS:ValSeq, VS:ValSeq, _K:Val, V:Val) => valSeqConcat(VS, vCons(V, .ValSeq)) [owise] // ==== dict methods ======================================================== // d.keys() -> a FRESH list object of the ordered keys (k-cell: it allocates).
reference-semantics/semantics/dict.k:58 | ordinary-rule | priority | rule <k> #applyK(toCall(boundMethodV(dictV(KS:ValSeq, _:ValSeq), "keys")), .Vals) => #alloc(list(KS)) ... </k> [priority(40)] // ==== dict subscript READ: d[k] (assoc lookup; KeyError is out of subset) ==
reference-semantics/semantics/dict.k:63 | ordinary-rule | - | rule applyIndexD(dictV(KS:ValSeq, VS:ValSeq), K:Val) => dGet(KS, VS, K)
reference-semantics/semantics/dict.k:64 | function-declaration | function | syntax Val ::= applyIndexD(Val, Val) [function]
reference-semantics/semantics/dict.k:65 | ordinary-rule | priority | rule <k> Subscript(dictV(KS:ValSeq, VS:ValSeq), K:Val) => applyIndexD(dictV(KS, VS), K) ... </k> [priority(45)] // ==== dict subscript-assign: d[k] = v (insert/update in place) ============= // Only for a LOCAL dict variable X (the current scope holds it). Reuses dPutK/dPutV.
reference-semantics/semantics/dict.k:70 | function-declaration | function | syntax Val ::= dictSet(Val, Val, Val) [function]
reference-semantics/semantics/dict.k:71 | ordinary-rule | - | rule dictSet(dictV(KS:ValSeq, VS:ValSeq), K:Val, V:Val) => dictV(dPutK(KS, K), dPutV(KS, VS, K, V)) // RHS evaluates first (Assign strictness), then the key. Dispatch on the scope // value: a bare dict updates in the scope (dicts stay values); a ref (a heap // list — or a heap dict later) writes the heap in place.
reference-semantics/semantics/dict.k:76 | syntax-declaration | - | syntax KItem ::= #dsetK(String, Val)
reference-semantics/semantics/dict.k:77 | ordinary-rule | - | rule <k> Assign(Subscript(Name(X:String), K:Expr), VV:Val) => K ~> #dsetK(X, VV) ... </k>
reference-semantics/semantics/dict.k:78 | ordinary-rule | - | rule <k> KV:Val ~> #dsetK(X:String, VV:Val) => .K ... </k> <env> L:Int </env> <scopes> ... L |-> scope(M:Map => M [ X <- dictSet({M[X]}:>Val, KV, VV) ], _) ... </scopes> requires X in_keys(M) andBool notBool isRefV({M[X]}:>Val)
reference-semantics/semantics/dict.k:82 | ordinary-rule | - | rule <k> KV:Val ~> #dsetK(X:String, VV:Val) => #dsetV({M[X]}:>Val, KV, VV) ... </k> <env> L:Int </env> <scopes> ... L |-> scope(M:Map, _) ... </scopes> requires X in_keys(M) andBool isRefV({M[X]}:>Val)
reference-semantics/semantics/dict.k:86 | syntax-declaration | - | syntax KItem ::= #dsetV(Val, Val, Val)
reference-semantics/semantics/dict.k:87 | ordinary-rule | - | rule <k> #dsetV(ref(H:Int), I:Int, VV:Val) => .K ... </k> <heap> ... H |-> list(VS:ValSeq => setVSAt(VS, normIdxD(I, vsLen(VS)), VV)) ... </heap> // negative-index normalization local to the write (subscript.k's is not imported here)
reference-semantics/semantics/dict.k:90 | function-declaration | function,total | syntax Int ::= normIdxD(Int, Int) [function, total]
reference-semantics/semantics/dict.k:91 | ordinary-rule | - | rule normIdxD(I:Int, LEN:Int) => I +Int LEN requires I <Int 0
reference-semantics/semantics/dict.k:92 | ordinary-rule | - | rule normIdxD(I:Int, _:Int) => I requires I >=Int 0 // ==== dict == (order-insensitive: same size + same key->value pairs) =======
