=== frozen solution.py ===
     1	def triples_sum_to_zero(l: list):
/reference/k-proof/reference-semantics/semantics/dict.k-87-  rule <k> #dsetV(ref(H:Int), I:Int, VV:Val) => .K ... </k>
/reference/k-proof/reference-semantics/semantics/dict.k:88:       <heap> ... H |-> list(VS:ValSeq => setVSAt(VS, normIdxD(I, vsLen(VS)), VV)) ... </heap>
/reference/k-proof/reference-semantics/semantics/dict.k-89-  // negative-index normalization local to the write (subscript.k's is not imported here)
/reference/k-proof/reference-semantics/semantics/dict.k-90-  syntax Int ::= normIdxD(Int, Int) [function, total]
/reference/k-proof/reference-semantics/semantics/dict.k-91-  rule normIdxD(I:Int, LEN:Int) => I +Int LEN requires I  <Int 0
/reference/k-proof/reference-semantics/semantics/dict.k-92-  rule normIdxD(I:Int, _:Int)   => I          requires I >=Int 0
/reference/k-proof/reference-semantics/semantics/dict.k-93-
=== supplied semantics valSeqAt rules ===
/reference/k-proof/reference-semantics/semantics/subscript.k-2-
/reference/k-proof/reference-semantics/semantics/subscript.k-3-module MPY-SUBSCRIPT
/reference/k-proof/reference-semantics/semantics/subscript.k-4-  imports MPY-CORE
/reference/k-proof/reference-semantics/semantics/subscript.k-5-
/reference/k-proof/reference-semantics/semantics/subscript.k-6-  // ==== positional access + negative-index normalization (used only here) ===
/reference/k-proof/reference-semantics/semantics/subscript.k:7:  // valSeqAt is [total]: in-bounds vCons access reduces as usual; on an OPAQUE sequence (e.g.
/reference/k-proof/reference-semantics/semantics/subscript.k-8-  // a trusted sort's sortVS(VS)) or OOB it stays an abstract total value — so indexing the
/reference/k-proof/reference-semantics/semantics/subscript.k-9-  // opaque sorted list is DEFINED (no undischarged #Ceil), matching the old semantics' total
/reference/k-proof/reference-semantics/semantics/subscript.k-10-  // atK. K trusts the [total] annotation; valid programs index in-bounds.
/reference/k-proof/reference-semantics/semantics/subscript.k:11:  syntax Val ::= valSeqAt(ValSeq, Int) [function, total]
/reference/k-proof/reference-semantics/semantics/subscript.k:12:  rule valSeqAt(vCons(V:Val, _:ValSeq), 0)     => V
/reference/k-proof/reference-semantics/semantics/subscript.k:13:  rule valSeqAt(vCons(_:Val, S:ValSeq), I:Int) => valSeqAt(S, I -Int 1)
/reference/k-proof/reference-semantics/semantics/subscript.k-14-       requires I >Int 0
/reference/k-proof/reference-semantics/semantics/subscript.k-15-
/reference/k-proof/reference-semantics/semantics/subscript.k-16-  syntax Int ::= intSeqAt(IntSeq, Int) [function]
/reference/k-proof/reference-semantics/semantics/subscript.k-17-  rule intSeqAt(iCons(C:Int, _:IntSeq), 0)     => C
/reference/k-proof/reference-semantics/semantics/subscript.k-18-  rule intSeqAt(iCons(_:Int, S:IntSeq), I:Int) => intSeqAt(S, I -Int 1)
--
/reference/k-proof/reference-semantics/semantics/subscript.k-33-       [priority(40)]
/reference/k-proof/reference-semantics/semantics/subscript.k-34-
/reference/k-proof/reference-semantics/semantics/subscript.k-35-  rule <k> Subscript(OBJ:Val, I:Int) => applyIndex(OBJ, I) ... </k>
/reference/k-proof/reference-semantics/semantics/subscript.k-36-
/reference/k-proof/reference-semantics/semantics/subscript.k-37-  syntax Val ::= applyIndex(Val, Int) [function]
/reference/k-proof/reference-semantics/semantics/subscript.k:38:  rule applyIndex(list(VS:ValSeq),  I:Int) => valSeqAt(VS, normIdx(I, vsLen(VS)))
/reference/k-proof/reference-semantics/semantics/subscript.k:39:  rule applyIndex(tuple(VS:ValSeq), I:Int) => valSeqAt(VS, normIdx(I, vsLen(VS)))
/reference/k-proof/reference-semantics/semantics/subscript.k-40-  rule applyIndex(str(IS:IntSeq),   I:Int)
/reference/k-proof/reference-semantics/semantics/subscript.k-41-    => str(iCons(intSeqAt(IS, normIdx(I, isLen(IS))), .IntSeq))
/reference/k-proof/reference-semantics/semantics/subscript.k-42-
/reference/k-proof/reference-semantics/semantics/subscript.k-43-  // ==== Slice: obj[lo:hi:step] (list / str) — CPython slice.indices ==========
/reference/k-proof/reference-semantics/semantics/subscript.k-44-  syntax KItem ::= #evalB(Bound) | "#toSome"
--
/reference/k-proof/reference-semantics/semantics/subscript.k-106-       requires I >=Int LEN
/reference/k-proof/reference-semantics/semantics/subscript.k-107-
/reference/k-proof/reference-semantics/semantics/subscript.k-108-  // ==== build the strided sub-sequence (indices in range by construction) ====
/reference/k-proof/reference-semantics/semantics/subscript.k-109-  syntax ValSeq ::= buildVS(ValSeq, Int, Int, Int) [function]
/reference/k-proof/reference-semantics/semantics/subscript.k-110-  rule buildVS(VS:ValSeq, I:Int, STOP:Int, STEP:Int)
/reference/k-proof/reference-semantics/semantics/subscript.k:111:    => vCons(valSeqAt(VS, I), buildVS(VS, I +Int STEP, STOP, STEP))
/reference/k-proof/reference-semantics/semantics/subscript.k-112-       requires (STEP >Int 0 andBool I <Int STOP) orBool (STEP <Int 0 andBool I >Int STOP)
/reference/k-proof/reference-semantics/semantics/subscript.k-113-  rule buildVS(_:ValSeq, I:Int, STOP:Int, STEP:Int) => .ValSeq
/reference/k-proof/reference-semantics/semantics/subscript.k-114-       requires notBool ((STEP >Int 0 andBool I <Int STOP) orBool (STEP <Int 0 andBool I >Int STOP))
/reference/k-proof/reference-semantics/semantics/subscript.k-115-
/reference/k-proof/reference-semantics/semantics/subscript.k-116-  syntax IntSeq ::= buildIS(IntSeq, Int, Int, Int) [function]
--
/reference/k-proof/reference-semantics/semantics/core.k-217-  syntax ValSeq ::= vals2valSeq(Vals) [function, total]
/reference/k-proof/reference-semantics/semantics/core.k-218-  rule vals2valSeq(.Vals)            => .ValSeq
/reference/k-proof/reference-semantics/semantics/core.k-219-  rule vals2valSeq((V:Val, VS:Vals)) => vCons(V, vals2valSeq(VS))
/reference/k-proof/reference-semantics/semantics/core.k-220-
/reference/k-proof/reference-semantics/semantics/core.k-221-  // ==== shared sequence length (len / summaries across many modules) ========
/reference/k-proof/reference-semantics/semantics/core.k:222:  // (positional access valSeqAt/intSeqAt + normIdx live in subscript.k)
/reference/k-proof/reference-semantics/semantics/core.k-223-  syntax Int ::= vsLen(ValSeq) [function, total]
/reference/k-proof/reference-semantics/semantics/core.k-224-  rule vsLen(.ValSeq)                => 0
/reference/k-proof/reference-semantics/semantics/core.k-225-  rule vsLen(vCons(_:Val, S:ValSeq)) => 1 +Int vsLen(S)
/reference/k-proof/reference-semantics/semantics/core.k-226-
/reference/k-proof/reference-semantics/semantics/core.k-227-  syntax Int ::= isLen(IntSeq) [function, total]
/reference/k-proof/reference-semantics/semantics/core.k-228-  rule isLen(.IntSeq)                => 0
/reference/k-proof/reference-semantics/semantics/core.k-229-  rule isLen(iCons(_:Int, S:IntSeq)) => 1 +Int isLen(S)
/reference/k-proof/reference-semantics/semantics/core.k-230-
/reference/k-proof/reference-semantics/semantics/core.k-231-  // in-bounds positional write (list subscript-assign); OOB leaves the seq unchanged
/reference/k-proof/reference-semantics/semantics/core.k:232:  // (valid programs write in-bounds — mirrors valSeqAt's total-but-underspecified stance)
/reference/k-proof/reference-semantics/semantics/core.k-233-  syntax ValSeq ::= setVSAt(ValSeq, Int, Val) [function, total]
/reference/k-proof/reference-semantics/semantics/core.k-234-  rule setVSAt(.ValSeq, _:Int, _:Val)               => .ValSeq
/reference/k-proof/reference-semantics/semantics/core.k-235-  rule setVSAt(vCons(_:Val, S:ValSeq), 0, V:Val)    => vCons(V, S)
/reference/k-proof/reference-semantics/semantics/core.k-236-  rule setVSAt(vCons(W:Val, S:ValSeq), I:Int, V:Val) => vCons(W, setVSAt(S, I -Int 1, V))
/reference/k-proof/reference-semantics/semantics/core.k-237-       requires I >Int 0
--
/reference/k-proof/reference-semantics/semantics/sort.k-63-  rule <k> #applyK(toCall(builtinV("sorted")), (list(VS:ValSeq), kwV("key", KV:Val), kwV("reverse", RB:Bool), .Vals))
/reference/k-proof/reference-semantics/semantics/sort.k-64-        => #alloc(list(condRev(sortKeyVS(VS, KV), RB))) ... </k>
/reference/k-proof/reference-semantics/semantics/sort.k-65-  rule <k> #applyK(toCall(builtinV("sorted")), (list(VS:ValSeq), kwV("reverse", RB:Bool), .Vals))
/reference/k-proof/reference-semantics/semantics/sort.k-66-        => #alloc(list(condRev(sortVS(VS), RB))) ... </k>
/reference/k-proof/reference-semantics/semantics/sort.k-67-
/reference/k-proof/reference-semantics/semantics/sort.k:68:  // Indexing the opaque sorted list: `valSeqAt(sortVS(VS), I)` is DEFINED because valSeqAt is
/reference/k-proof/reference-semantics/semantics/sort.k-69-  // [total] (subscript.k) — it stays an abstract total value for a symbolic sort and reduces
/reference/k-proof/reference-semantics/semantics/sort.k-70-  // over the concrete sort for krun. No separate sortedAt indirection is needed; wrappers write
/reference/k-proof/reference-semantics/semantics/sort.k:71:  // their postcondition directly as valSeqAt(sortVS(VS), …).
/reference/k-proof/reference-semantics/semantics/sort.k-72-endmodule
--
/reference/k-proof/verification.k-27-    requires N <Int 0
/reference/k-proof/verification.k-28-
/reference/k-proof/verification.k-29-  // Derived structural equations connecting that representation to the
/reference/k-proof/verification.k-30-  // frozen semantics' length and in-bounds indexing functions.
/reference/k-proof/verification.k-31-  rule vsLen(intVals(IS:IntSeq)) => isLen(IS) [simplification]
/reference/k-proof/verification.k:32:  rule valSeqAt(intVals(IS:IntSeq), I:Int) => intAt(IS, I)
/reference/k-proof/verification.k-33-    requires 0 <=Int I andBool I <Int isLen(IS)
/reference/k-proof/verification.k-34-    [simplification]
/reference/k-proof/verification.k-35-
/reference/k-proof/verification.k-36-  // The result specification as three nested bounded existentials over
/reference/k-proof/verification.k-37-  // strictly increasing indices.
--
/reference/k-proof/reference-semantics/semantics/subscript.k-2-
/reference/k-proof/reference-semantics/semantics/subscript.k-3-module MPY-SUBSCRIPT
/reference/k-proof/reference-semantics/semantics/subscript.k-4-  imports MPY-CORE
/reference/k-proof/reference-semantics/semantics/subscript.k-5-
/reference/k-proof/reference-semantics/semantics/subscript.k-6-  // ==== positional access + negative-index normalization (used only here) ===
/reference/k-proof/reference-semantics/semantics/subscript.k:7:  // valSeqAt is [total]: in-bounds vCons access reduces as usual; on an OPAQUE sequence (e.g.
/reference/k-proof/reference-semantics/semantics/subscript.k-8-  // a trusted sort's sortVS(VS)) or OOB it stays an abstract total value — so indexing the
/reference/k-proof/reference-semantics/semantics/subscript.k-9-  // opaque sorted list is DEFINED (no undischarged #Ceil), matching the old semantics' total
/reference/k-proof/reference-semantics/semantics/subscript.k-10-  // atK. K trusts the [total] annotation; valid programs index in-bounds.
/reference/k-proof/reference-semantics/semantics/subscript.k:11:  syntax Val ::= valSeqAt(ValSeq, Int) [function, total]
/reference/k-proof/reference-semantics/semantics/subscript.k:12:  rule valSeqAt(vCons(V:Val, _:ValSeq), 0)     => V
/reference/k-proof/reference-semantics/semantics/subscript.k:13:  rule valSeqAt(vCons(_:Val, S:ValSeq), I:Int) => valSeqAt(S, I -Int 1)
/reference/k-proof/reference-semantics/semantics/subscript.k-14-       requires I >Int 0
/reference/k-proof/reference-semantics/semantics/subscript.k-15-
/reference/k-proof/reference-semantics/semantics/subscript.k-16-  syntax Int ::= intSeqAt(IntSeq, Int) [function]
/reference/k-proof/reference-semantics/semantics/subscript.k-17-  rule intSeqAt(iCons(C:Int, _:IntSeq), 0)     => C
/reference/k-proof/reference-semantics/semantics/subscript.k-18-  rule intSeqAt(iCons(_:Int, S:IntSeq), I:Int) => intSeqAt(S, I -Int 1)
--
/reference/k-proof/reference-semantics/semantics/subscript.k-33-       [priority(40)]
/reference/k-proof/reference-semantics/semantics/subscript.k-34-
/reference/k-proof/reference-semantics/semantics/subscript.k-35-  rule <k> Subscript(OBJ:Val, I:Int) => applyIndex(OBJ, I) ... </k>
/reference/k-proof/reference-semantics/semantics/subscript.k-36-
/reference/k-proof/reference-semantics/semantics/subscript.k-37-  syntax Val ::= applyIndex(Val, Int) [function]
/reference/k-proof/reference-semantics/semantics/subscript.k:38:  rule applyIndex(list(VS:ValSeq),  I:Int) => valSeqAt(VS, normIdx(I, vsLen(VS)))
/reference/k-proof/reference-semantics/semantics/subscript.k:39:  rule applyIndex(tuple(VS:ValSeq), I:Int) => valSeqAt(VS, normIdx(I, vsLen(VS)))
/reference/k-proof/reference-semantics/semantics/subscript.k-40-  rule applyIndex(str(IS:IntSeq),   I:Int)
/reference/k-proof/reference-semantics/semantics/subscript.k-41-    => str(iCons(intSeqAt(IS, normIdx(I, isLen(IS))), .IntSeq))
/reference/k-proof/reference-semantics/semantics/subscript.k-42-
/reference/k-proof/reference-semantics/semantics/subscript.k-43-  // ==== Slice: obj[lo:hi:step] (list / str) — CPython slice.indices ==========
/reference/k-proof/reference-semantics/semantics/subscript.k-44-  syntax KItem ::= #evalB(Bound) | "#toSome"
--
/reference/k-proof/reference-semantics/semantics/subscript.k-106-       requires I >=Int LEN
/reference/k-proof/reference-semantics/semantics/subscript.k-107-
/reference/k-proof/reference-semantics/semantics/subscript.k-108-  // ==== build the strided sub-sequence (indices in range by construction) ====
/reference/k-proof/reference-semantics/semantics/subscript.k-109-  syntax ValSeq ::= buildVS(ValSeq, Int, Int, Int) [function]
/reference/k-proof/reference-semantics/semantics/subscript.k-110-  rule buildVS(VS:ValSeq, I:Int, STOP:Int, STEP:Int)
/reference/k-proof/reference-semantics/semantics/subscript.k:111:    => vCons(valSeqAt(VS, I), buildVS(VS, I +Int STEP, STOP, STEP))
/reference/k-proof/reference-semantics/semantics/subscript.k-112-       requires (STEP >Int 0 andBool I <Int STOP) orBool (STEP <Int 0 andBool I >Int STOP)
/reference/k-proof/reference-semantics/semantics/subscript.k-113-  rule buildVS(_:ValSeq, I:Int, STOP:Int, STEP:Int) => .ValSeq
/reference/k-proof/reference-semantics/semantics/subscript.k-114-       requires notBool ((STEP >Int 0 andBool I <Int STOP) orBool (STEP <Int 0 andBool I >Int STOP))
/reference/k-proof/reference-semantics/semantics/subscript.k-115-
/reference/k-proof/reference-semantics/semantics/subscript.k-116-  syntax IntSeq ::= buildIS(IntSeq, Int, Int, Int) [function]
--
/reference/k-proof/reference-semantics/semantics/core.k-217-  syntax ValSeq ::= vals2valSeq(Vals) [function, total]
/reference/k-proof/reference-semantics/semantics/core.k-218-  rule vals2valSeq(.Vals)            => .ValSeq
/reference/k-proof/reference-semantics/semantics/core.k-219-  rule vals2valSeq((V:Val, VS:Vals)) => vCons(V, vals2valSeq(VS))
/reference/k-proof/reference-semantics/semantics/core.k-220-
/reference/k-proof/reference-semantics/semantics/core.k-221-  // ==== shared sequence length (len / summaries across many modules) ========
/reference/k-proof/reference-semantics/semantics/core.k:222:  // (positional access valSeqAt/intSeqAt + normIdx live in subscript.k)
/reference/k-proof/reference-semantics/semantics/core.k-223-  syntax Int ::= vsLen(ValSeq) [function, total]
/reference/k-proof/reference-semantics/semantics/core.k-224-  rule vsLen(.ValSeq)                => 0
/reference/k-proof/reference-semantics/semantics/core.k-225-  rule vsLen(vCons(_:Val, S:ValSeq)) => 1 +Int vsLen(S)
/reference/k-proof/reference-semantics/semantics/core.k-226-
/reference/k-proof/reference-semantics/semantics/core.k-227-  syntax Int ::= isLen(IntSeq) [function, total]
/reference/k-proof/reference-semantics/semantics/core.k-228-  rule isLen(.IntSeq)                => 0
/reference/k-proof/reference-semantics/semantics/core.k-229-  rule isLen(iCons(_:Int, S:IntSeq)) => 1 +Int isLen(S)
/reference/k-proof/reference-semantics/semantics/core.k-230-
/reference/k-proof/reference-semantics/semantics/core.k-231-  // in-bounds positional write (list subscript-assign); OOB leaves the seq unchanged
/reference/k-proof/reference-semantics/semantics/core.k:232:  // (valid programs write in-bounds — mirrors valSeqAt's total-but-underspecified stance)
/reference/k-proof/reference-semantics/semantics/core.k-233-  syntax ValSeq ::= setVSAt(ValSeq, Int, Val) [function, total]
/reference/k-proof/reference-semantics/semantics/core.k-234-  rule setVSAt(.ValSeq, _:Int, _:Val)               => .ValSeq
/reference/k-proof/reference-semantics/semantics/core.k-235-  rule setVSAt(vCons(_:Val, S:ValSeq), 0, V:Val)    => vCons(V, S)
/reference/k-proof/reference-semantics/semantics/core.k-236-  rule setVSAt(vCons(W:Val, S:ValSeq), I:Int, V:Val) => vCons(W, setVSAt(S, I -Int 1, V))
/reference/k-proof/reference-semantics/semantics/core.k-237-       requires I >Int 0
--
/reference/k-proof/reference-semantics/semantics/sort.k-63-  rule <k> #applyK(toCall(builtinV("sorted")), (list(VS:ValSeq), kwV("key", KV:Val), kwV("reverse", RB:Bool), .Vals))
/reference/k-proof/reference-semantics/semantics/sort.k-64-        => #alloc(list(condRev(sortKeyVS(VS, KV), RB))) ... </k>
/reference/k-proof/reference-semantics/semantics/sort.k-65-  rule <k> #applyK(toCall(builtinV("sorted")), (list(VS:ValSeq), kwV("reverse", RB:Bool), .Vals))
/reference/k-proof/reference-semantics/semantics/sort.k-66-        => #alloc(list(condRev(sortVS(VS), RB))) ... </k>
/reference/k-proof/reference-semantics/semantics/sort.k-67-
/reference/k-proof/reference-semantics/semantics/sort.k:68:  // Indexing the opaque sorted list: `valSeqAt(sortVS(VS), I)` is DEFINED because valSeqAt is
/reference/k-proof/reference-semantics/semantics/sort.k-69-  // [total] (subscript.k) — it stays an abstract total value for a symbolic sort and reduces
/reference/k-proof/reference-semantics/semantics/sort.k-70-  // over the concrete sort for krun. No separate sortedAt indirection is needed; wrappers write
/reference/k-proof/reference-semantics/semantics/sort.k:71:  // their postcondition directly as valSeqAt(sortVS(VS), …).
/reference/k-proof/reference-semantics/semantics/sort.k-72-endmodule
=== KORE symbols from fixed target parameters ===
_andBool_ | Lbl'Unds'andBool'Unds' | rule-02406fd68a82c2913a2b54042cfc3145ed95db3409554a09fc0a8d1b6cf799f4
«_<Int_» | Lbl'Unds-LT-'Int'Unds' | rule-02406fd68a82c2913a2b54042cfc3145ed95db3409554a09fc0a8d1b6cf799f4
«_<=Int_» | Lbl'Unds-LT-Eqls'Int'Unds' | rule-02406fd68a82c2913a2b54042cfc3145ed95db3409554a09fc0a8d1b6cf799f4
«intAt(_,_)_VERIFICATION_Int_IntSeq_Int» | LblintAt'LParUndsCommUndsRParUnds'VERIFICATION'Unds'Int'Unds'IntSeq'Unds'Int | rule-02406fd68a82c2913a2b54042cfc3145ed95db3409554a09fc0a8d1b6cf799f4
«intVals(_)_VERIFICATION_ValSeq_IntSeq» | LblintVals'LParUndsRParUnds'VERIFICATION'Unds'ValSeq'Unds'IntSeq | rule-041ae6f97e0a64393d4fd3489adb8b7922f6bdd833dd98ec4a40214de3ea0864,rule-02406fd68a82c2913a2b54042cfc3145ed95db3409554a09fc0a8d1b6cf799f4
«isLen(_)_MPY-CORE_Int_IntSeq» | LblisLen'LParUndsRParUnds'MPY-CORE'Unds'Int'Unds'IntSeq | rule-041ae6f97e0a64393d4fd3489adb8b7922f6bdd833dd98ec4a40214de3ea0864,rule-02406fd68a82c2913a2b54042cfc3145ed95db3409554a09fc0a8d1b6cf799f4
«valSeqAt(_,_)_MPY-SUBSCRIPT_Val_ValSeq_Int» | LblvalSeqAt'LParUndsCommUndsRParUnds'MPY-SUBSCRIPT'Unds'Val'Unds'ValSeq'Unds'Int | rule-02406fd68a82c2913a2b54042cfc3145ed95db3409554a09fc0a8d1b6cf799f4
«vsLen(_)_MPY-CORE_Int_ValSeq» | LblvsLen'LParUndsRParUnds'MPY-CORE'Unds'Int'Unds'ValSeq | rule-041ae6f97e0a64393d4fd3489adb8b7922f6bdd833dd98ec4a40214de3ea0864
